Time (s),Tasks #
753.0,11
1132.0,8
787.0,12
846.0,9
773.0,4
475.0,8
471.0,4
1265.0,2
570.0,1
555.0,8
429.0,3
1200.0,12
1267.0,2
895.0,3
770.0,3
722.0,10
604.0,3
593.0,6
1244.0,6
646.0,6
488.0,5
920.0,8
969.0,3
785.0,9
871.0,5
1055.0,8
1229.0,7
814.0,12
664.0,5
425.0,1
507.0,2
1042.0,6
1205.0,2
907.0,4
932.0,4
1363.0,6
840.0,9
1061.0,9
667.0,5
1014.0,9
627.0,5
937.0,5
608.0,5
893.0,8
875.0,5
566.0,4
511.0,2
495.0,2
938.0,7
1070.0,2
1071.0,3
953.0,6
614.0,7
601.0,3
57.0,6
2875.0,1
1446.0,1
3251.0,1
902.0,6
530.0,6
736.0,4
1235.0,3
587.0,8
3364.0,2
5905.0,1
2233.0,1
2737.0,1
112.0,3
2390.0,1
411.0,1
3872.0,1
2661.0,2
2890.0,1
3455.0,1
2759.0,2
129.0,4
2851.0,1
3112.0,1
68.0,2
3940.0,1
88.0,3
2029.0,1
2833.0,1
6366.0,1
2429.0,3
835.0,5
575.0,11
1271.0,4
1212.0,9
1065.0,4
803.0,5
1175.0,8
922.0,16
568.0,8
1129.0,2
668.0,3
710.0,4
529.0,3
62.0,7
2262.0,1
111.0,3
2938.0,1
3833.0,1
2777.0,1
1738.0,1
2812.0,1
142.0,1
2394.0,1
2350.0,2
2477.0,1
144.0,3
3809.0,1
2424.0,1
1048.0,5
4585.0,1
75.0,5
1905.0,1
2461.0,1
6051.0,1
1970.0,1
3070.0,1
372.0,1
4777.0,1
5353.0,1
933.0,2
2775.0,2
81.0,6
46.0,3
2900.0,1
96.0,3
4033.0,1
1509.0,1
2700.0,2
109.0,3
2457.0,3
6159.0,1
2920.0,1
120.0,3
464.0,3
2959.0,1
3885.0,1
2300.0,1
140.0,2
3470.0,2
2803.0,1
2627.0,1
4738.0,1
3722.0,1
2887.0,1
733.0,6
5990.0,1
2274.0,1
2470.0,1
153.0,3
462.0,3
485.0,7
881.0,8
1116.0,10
610.0,2
974.0,1
1344.0,5
1312.0,8
483.0,7
636.0,8
107.0,2
790.0,2
679.0,6
1216.0,9
2672.0,2
916.0,9
98.0,4
1424.0,1
5859.0,1
133.0,5
5464.0,1
2203.0,1
3103.0,1
1198.0,7
1300.0,4
1359.0,7
716.0,7
1093.0,3
2664.0,2
3631.0,1
1962.0,1
693.0,5
929.0,5
559.0,6
1310.0,2
571.0,7
1146.0,10
1383.0,5
890.0,3
1195.0,5
1281.0,7
505.0,3
1293.0,9
1097.0,6
1330.0,3
1136.0,7
1287.0,4
687.0,8
1233.0,5
1026.0,6
1187.0,11
1137.0,4
1190.0,4
659.0,6
1367.0,3
701.0,3
763.0,4
1016.0,4
492.0,5
957.0,9
712.0,8
1087.0,8
1257.0,9
673.0,3
609.0,4
577.0,7
963.0,4
1135.0,2
971.0,7
1010.0,4
703.0,4
433.0,5
1391.0,2
498.0,3
1291.0,3
925.0,8
1283.0,3
802.0,4
765.0,5
455.0,3
1302.0,6
1059.0,4
708.0,4
1122.0,11
829.0,6
1222.0,8
565.0,5
791.0,5
1206.0,5
1269.0,2
1342.0,4
709.0,3
1250.0,2
798.0,3
874.0,4
694.0,6
1261.0,7
818.0,6
1259.0,7
1183.0,7
1062.0,2
746.0,7
1142.0,7
431.0,4
1270.0,5
995.0,5
1273.0,2
581.0,5
837.0,6
1316.0,3
946.0,11
1406.0,6
548.0,10
597.0,4
637.0,4
691.0,6
1018.0,4
1334.0,4
1404.0,3
906.0,9
630.0,2
1105.0,2
764.0,1
792.0,6
1085.0,6
1234.0,4
1111.0,1
905.0,4
616.0,6
1081.0,13
1027.0,3
1328.0,5
626.0,4
1031.0,3
2362.0,1
2638.0,1
3168.0,1
2748.0,2
3127.0,1
1177.0,6
1125.0,6
624.0,9
1185.0,10
1226.0,8
572.0,4
1295.0,3
1338.0,3
494.0,3
768.0,5
1028.0,6
1011.0,4
1091.0,3
508.0,3
1024.0,11
500.0,7
457.0,1
1098.0,3
968.0,2
1173.0,5
1385.0,5
850.0,3
1127.0,4
666.0,3
1092.0,3
725.0,3
1240.0,6
1035.0,3
1227.0,1
981.0,5
1064.0,1
1371.0,3
1238.0,7
1208.0,3
1375.0,7
1074.0,2
1369.0,4
807.0,4
473.0,1
728.0,5
1192.0,1
934.0,3
1400.0,4
1230.0,5
689.0,6
936.0,4
466.0,1
122.0,2
2114.0,1
2646.0,1
2703.0,1
3109.0,2
2814.0,1
5846.0,1
3998.0,1
3098.0,1
1755.0,1
6405.0,1
2614.0,1
771.0,7
690.0,3
1096.0,2
1351.0,3
702.0,3
503.0,4
1246.0,11
1172.0,5
896.0,3
797.0,2
6061.0,1
83.0,2
2990.0,1
459.0,4
2822.0,1
5314.0,1
1679.0,1
5872.0,1
2375.0,1
3185.0,1
4505.0,2
2481.0,1
2633.0,2
2070.0,1
4787.0,1
2779.0,1
631.0,2
16.0,1
698.0,4
461.0,3
751.0,5
970.0,3
544.0,3
1527.0,1
2364.0,1
5303.0,1
3053.0,1
105.0,2
1264.0,6
3801.0,1
4638.0,1
2525.0,2
6362.0,1
3681.0,1
2677.0,1
640.0,7
1090.0,2
440.0,4
935.0,3
450.0,2
633.0,3
585.0,7
1128.0,6
1053.0,2
1102.0,1
4440.0,1
3085.0,1
74.0,4
2581.0,2
496.0,4
889.0,2
962.0,1
534.0,3
1134.0,3
973.0,4
1275.0,4
1124.0,6
1228.0,2
490.0,3
1377.0,4
865.0,7
834.0,3
1036.0,4
600.0,5
862.0,3
1029.0,2
1304.0,5
1194.0,4
634.0,3
2674.0,1
4892.0,1
2705.0,1
825.0,2
1009.0,1
762.0,3
2303.0,1
2635.0,1
6390.0,1
735.0,2
590.0,2
972.0,3
2735.0,1
2074.0,2
6187.0,1
4670.0,1
2157.0,1
474.0,1
2490.0,1
603.0,2
1063.0,4
491.0,1
2975.0,1
6359.0,1
2568.0,1
42.0,2
1396.0,1
2325.0,1
4120.0,1
374.0,2
2464.0,1
116.0,2
3055.0,1
2455.0,1
2618.0,1
2407.0,1
1462.0,1
569.0,1
1103.0,4
769.0,3
1188.0,2
1030.0,2
772.0,2
866.0,2
1094.0,1
1025.0,1
1114.0,1
966.0,1
1268.0,4
2690.0,1
3731.0,1
3129.0,1
392.0,1
2398.0,1
3409.0,1
101.0,1
991.0,2
437.0,2
148.0,1
5731.0,1
353.0,1
2557.0,2
2437.0,1
1109.0,3
810.0,1
1164.0,3
918.0,4
805.0,2
964.0,3
1166.0,2
704.0,2
1068.0,1
1346.0,3
2764.0,1
2859.0,1
2374.0,1
4114.0,1
5168.0,1
2872.0,1
2279.0,2
3512.0,1
2905.0,1
2518.0,1
3683.0,1
55.0,3
3405.0,1
5594.0,1
37.0,2
2679.0,1
2587.0,1
3442.0,1
4131.0,1
4209.0,1
2448.0,1
2024.0,1
3788.0,1
3896.0,1
4998.0,1
2681.0,1
2718.0,2
537.0,1
672.0,3
806.0,4
909.0,2
2479.0,1
2707.0,2
44.0,1
4300.0,1
2046.0,1
3551.0,1
2753.0,1
4231.0,1
2264.0,1
369.0,1
2901.0,1
3679.0,1
2746.0,1
3759.0,1
2918.0,1
1007.0,3
1209.0,3
1050.0,1
1204.0,2
1272.0,1
435.0,1
1237.0,1
602.0,5
427.0,1
3150.0,1
2827.0,1
5677.0,1
1988.0,1
40.0,1
911.0,1
574.0,1
477.0,4
4025.0,1
2179.0,1
2483.0,1
3346.0,1
3170.0,1
114.0,2
2716.0,1
3200.0,1
3344.0,1
472.0,2
1402.0,1
1001.0,1
588.0,1
1133.0,1
3709.0,1
2435.0,1
1435.0,1
2218.0,1
3325.0,1
5766.0,1
2625.0,1
362.0,1
131.0,1
1875.0,1
5811.0,1
2818.0,1
5207.0,1
2198.0,1
688.0,1
926.0,1
832.0,2
1088.0,1
1130.0,1
3131.0,1
4548.0,2
2309.0,1
2940.0,1
5633.0,1
1333.0,1
422.0,1
2805.0,1
4718.0,1
2727.0,1
1005.0,1
998.0,1
103.0,1
2466.0,1
2207.0,1
1274.0,1
3533.0,1
2401.0,1
3288.0,1
2668.0,1
2740.0,1
501.0,1
5355.0,1
2242.0,1
2957.0,1
137.0,1
2988.0,1
394.0,1
2989.0,1
32.0,1
