Makespan (s),Workflow Response time (s)
1673,2146.0
1654,2129.0
1685,2154.0
1682,2151.0
1671,2144.0
1664,2138.0
1676,2149.0
1664,2138.0
1667,2145.0
1688,2155.0
1663,2130.0
1661,2135.0
1659,2133.0
1659,2134.0
1659,2138.0
1659,2138.0
1659,2138.0
1647,2126.0
1662,2140.0
1655,2134.0
1649,2128.0
1645,2126.0
1647,2132.0
1645,2131.0
1643,2138.0
1636,2132.0
1654,2134.0
1651,2131.0
1653,2134.0
1649,2130.0
1648,2132.0
1646,2131.0
1637,2126.0
1636,2133.0
1656,2126.0
1651,2122.0
1652,2136.0
1644,2132.0
1643,2131.0
1638,2134.0
1638,2133.0
1633,2130.0
1646,2131.0
1644,2130.0
1643,2129.0
1648,2133.0
1643,2131.0
1641,2136.0
1638,2133.0
1633,2130.0
1635,2137.0
1633,2136.0
1632,2135.0
1642,2128.0
1644,2133.0
1643,2131.0
1678,2147.0
1685,2162.0
1680,2157.0
1658,2145.0
1654,2148.0
1655,2154.0
1648,2148.0
1652,2152.0
1669,2149.0
1658,2145.0
1655,2147.0
1643,2144.0
1648,2148.0
1645,2150.0
1638,2144.0
1657,2140.0
1657,2138.0
1653,2140.0
1660,2152.0
1654,2147.0
1653,2147.0
1654,2152.0
1649,2149.0
1657,2155.0
1660,2142.0
1676,2157.0
1667,2153.0
1661,2148.0
1657,2149.0
1658,2150.0
1659,2150.0
1658,2156.0
1653,2152.0
1645,2145.0
1641,2146.0
1635,2141.0
1638,2146.0
1640,2153.0
1635,2151.0
1638,2153.0
1634,2150.0
1677,2163.0
1662,2149.0
1678,2164.0
1664,2150.0
1662,2149.0
1667,2154.0
1658,2150.0
1650,2145.0
1649,2144.0
1638,2133.0
1658,2156.0
1650,2150.0
1638,2139.0
1643,2144.0
1651,2156.0
1639,2145.0
1628,2145.0
1624,2150.0
1644,2145.0
1642,2147.0
1636,2142.0
1644,2155.0
1632,2146.0
1661,2165.0
1644,2149.0
1655,2162.0
1641,2152.0
1636,2147.0
1639,2152.0
1629,2145.0
1630,2151.0
1639,2147.0
1636,2146.0
1637,2149.0
1639,2152.0
1629,2150.0
1639,2160.0
1681,2172.0
1679,2170.0
1671,2169.0
1649,2162.0
1657,2171.0
1647,2162.0
1650,2167.0
1685,2174.0
1683,2173.0
1678,2175.0
1668,2172.0
1670,2181.0
1653,2166.0
1652,2166.0
1650,2167.0
1637,2162.0
1658,2162.0
1669,2175.0
1659,2170.0
1654,2168.0
1655,2169.0
1654,2168.0
1646,2161.0
1648,2166.0
1640,2161.0
1644,2168.0
1672,2170.0
1668,2172.0
1665,2171.0
1665,2175.0
1658,2169.0
1661,2174.0
1663,2176.0
1649,2166.0
1661,2168.0
1665,2171.0
1658,2169.0
1665,2175.0
1666,2177.0
1648,2161.0
1653,2165.0
1659,2172.0
1640,2160.0
1641,2162.0
1645,2168.0
1628,2154.0
1645,2169.0
1645,2171.0
1630,2157.0
1631,2162.0
1628,2163.0
1637,2162.0
1649,2172.0
1624,2152.0
1631,2158.0
1629,2163.0
1622,2157.0
1630,2156.0
1628,2155.0
1638,2165.0
1668,2181.0
1668,2185.0
1668,2185.0
1670,2187.0
1670,2183.0
1662,2183.0
1655,2181.0
1657,2183.0
1653,2183.0
1658,2187.0
1655,2188.0
1644,2178.0
1636,2170.0
1638,2173.0
1660,2183.0
1670,2191.0
1656,2186.0
1650,2182.0
1654,2188.0
1642,2176.0
1643,2177.0
1634,2169.0
1654,2177.0
1661,2187.0
1656,2185.0
1629,2161.0
1626,2158.0
1653,2187.0
1655,2190.0
1651,2186.0
1626,2158.0
1628,2165.0
1621,2158.0
1624,2161.0
1623,2160.0
1615,2151.0
1616,2152.0
1618,2155.0
1613,2151.0
1614,2152.0
1609,2148.0
1614,2153.0
1636,2173.0
1639,2176.0
1633,2170.0
1622,2161.0
1624,2163.0
1614,2153.0
1618,2156.0
1614,2153.0
1615,2156.0
1606,2147.0
1607,2150.0
1604,2147.0
1607,2150.0
1605,2149.0
1611,2151.0
1610,2149.0
1607,2147.0
1604,2145.0
1636,2174.0
1638,2176.0
1629,2172.0
1626,2169.0
1622,2165.0
1626,2169.0
1640,2178.0
1602,2151.0
1615,2161.0
1609,2156.0
1605,2152.0
1602,2153.0
1600,2152.0
1602,2153.0
1601,2152.0
1605,2155.0
1596,2152.0
1610,2156.0
1605,2153.0
1608,2155.0
1600,2148.0
1606,2154.0
1603,2151.0
1608,2158.0
1600,2150.0
1604,2154.0
1596,2152.0
1601,2156.0
1604,2159.0
1600,2149.0
1603,2151.0
1601,2152.0
1599,2150.0
1604,2158.0
1596,2174.0
1588,2171.0
1586,2175.0
1583,2173.0
1598,2174.0
1596,2172.0
1601,2178.0
1594,2172.0
1588,2177.0
1587,2176.0
1577,2176.0
1601,2176.0
1597,2175.0
1591,2167.0
1594,2172.0
1592,2170.0
1585,2174.0
1597,2175.0
1591,2170.0
1590,2173.0
1621,2196.0
1606,2188.0
1617,2196.0
1608,2188.0
1609,2194.0
1608,2194.0
1612,2196.0
1605,2197.0
1590,2186.0
1617,2192.0
1610,2190.0
1597,2185.0
1614,2198.0
1610,2195.0
1613,2205.0
1609,2202.0
1615,2190.0
1617,2192.0
1615,2192.0
1613,2192.0
1605,2191.0
1608,2194.0
1600,2194.0
1602,2196.0
1598,2193.0
1591,2190.0
1594,2190.0
1620,2195.0
1616,2191.0
1617,2193.0
1620,2199.0
1597,2185.0
1603,2190.0
1613,2205.0
1593,2189.0
1601,2194.0
1583,2182.0
1623,2199.0
1621,2197.0
1603,2185.0
1612,2192.0
1613,2192.0
1604,2191.0
1596,2184.0
1608,2193.0
1590,2178.0
1586,2175.0
1604,2190.0
1632,2175.0
1620,2165.0
1621,2171.0
1619,2169.0
1634,2187.0
1613,2166.0
1629,2174.0
1628,2173.0
1622,2171.0
1625,2174.0
1611,2165.0
1627,2172.0
1629,2174.0
1622,2171.0
1624,2173.0
1613,2163.0
1612,2166.0
1599,2156.0
1598,2155.0
1606,2163.0
1605,2162.0
1609,2163.0
1617,2175.0
1602,2164.0
1614,2172.0
1618,2175.0
1606,2165.0
1607,2168.0
1604,2164.0
1622,2179.0
1605,2165.0
1604,2165.0
1607,2173.0
1598,2156.0
1604,2161.0
1612,2167.0
1612,2166.0
1602,2163.0
1612,2170.0
1609,2175.0
1594,2163.0
1604,2172.0
1622,2185.0
1602,2169.0
1614,2183.0
1607,2178.0
1611,2182.0
1604,2175.0
1606,2178.0
1624,2193.0
1604,2159.0
1599,2156.0
1592,2154.0
1598,2160.0
1627,2184.0
1602,2170.0
1604,2170.0
1624,2187.0
1606,2171.0
1620,2189.0
1605,2178.0
1606,2178.0
1613,2184.0
1607,2178.0
1621,2190.0
1596,2170.0
1612,2167.0
1597,2154.0
1623,2180.0
1597,2159.0
1614,2171.0
1607,2173.0
1596,2164.0
1611,2175.0
1607,2173.0
1613,2183.0
1611,2181.0
1596,2170.0
1607,2179.0
1630,2199.0
1594,2168.0
1604,2178.0
1599,2156.0
1609,2164.0
1611,2169.0
1604,2165.0
1599,2161.0
1603,2165.0
1606,2171.0
1598,2166.0
1617,2181.0
1618,2182.0
1604,2171.0
1610,2175.0
1605,2171.0
1603,2169.0
1605,2172.0
1605,2176.0
1600,2173.0
1615,2179.0
1607,2172.0
1590,2186.0
1594,2189.0
1590,2188.0
1602,2194.0
1603,2204.0
1584,2187.0
1592,2194.0
1589,2196.0
1585,2195.0
1588,2189.0
1604,2204.0
1603,2204.0
1588,2190.0
1593,2199.0
1586,2193.0
1601,2202.0
1593,2195.0
1584,2187.0
1584,2190.0
1617,2197.0
1627,2211.0
1629,2212.0
1629,2207.0
1633,2216.0
1628,2206.0
1627,2205.0
1630,2220.0
1629,2219.0
1628,2212.0
1629,2219.0
1621,2212.0
1627,2211.0
1620,2204.0
1612,2204.0
1601,2207.0
1594,2204.0
1604,2213.0
1598,2208.0
1582,2194.0
1585,2199.0
1590,2187.0
1616,2216.0
1615,2220.0
1600,2207.0
1595,2205.0
1600,2210.0
1589,2200.0
1592,2204.0
1585,2198.0
1587,2201.0
1578,2198.0
1578,2198.0
1578,2198.0
1579,2198.0
1593,2194.0
1623,2223.0
1615,2216.0
1617,2222.0
1601,2208.0
1599,2209.0
1596,2208.0
1594,2207.0
1598,2199.0
1604,2204.0
1616,2217.0
1613,2214.0
1606,2211.0
1591,2198.0
1596,2206.0
1607,2215.0
1585,2196.0
1583,2195.0
1602,2213.0
1588,2200.0
1581,2196.0
1595,2196.0
1606,2206.0
1598,2200.0
1601,2203.0
1620,2225.0
1621,2228.0
1617,2228.0
1611,2223.0
1608,2225.0
1595,2214.0
1592,2212.0
1592,2211.0
1594,2213.0
1583,2203.0
1588,2208.0
1587,2206.0
1589,2208.0
1586,2206.0
1605,2214.0
1622,2229.0
1610,2221.0
1610,2222.0
1602,2214.0
1621,2227.0
1612,2223.0
1614,2225.0
1600,2217.0
1604,2223.0
1594,2214.0
1584,2202.0
1578,2197.0
1591,2209.0
1582,2201.0
1573,2192.0
1580,2199.0
1573,2193.0
1578,2197.0
1573,2192.0
1579,2198.0
1568,2188.0
1572,2192.0
1573,2192.0
1572,2192.0
1575,2194.0
1575,2195.0
1568,2188.0
1599,2217.0
1576,2196.0
1570,2193.0
1569,2192.0
1564,2188.0
1568,2192.0
1570,2194.0
1565,2190.0
1565,2190.0
1566,2190.0
1561,2186.0
1560,2184.0
1563,2187.0
1567,2190.0
1562,2187.0
1582,2205.0
1581,2205.0
1572,2196.0
1579,2203.0
1579,2203.0
1579,2204.0
1596,2218.0
1580,2204.0
1564,2190.0
1571,2197.0
1564,2191.0
1571,2200.0
1552,2185.0
1558,2189.0
1561,2192.0
1552,2189.0
1557,2192.0
1555,2192.0
1556,2194.0
1556,2185.0
1560,2188.0
1567,2193.0
1563,2190.0
1561,2190.0
1563,2190.0
1553,2186.0
1568,2197.0
1558,2190.0
1565,2194.0
1561,2196.0
1556,2191.0
1556,2192.0
1561,2188.0
1561,2188.0
1565,2194.0
1564,2194.0
1563,2194.0
1560,2192.0
1562,2197.0
1588,2213.0
1576,2204.0
1569,2203.0
1567,2204.0
1587,2213.0
1579,2207.0
1578,2211.0
1583,2216.0
1586,2211.0
1576,2204.0
1574,2202.0
1558,2198.0
1551,2191.0
1553,2193.0
1565,2203.0
1564,2202.0
1562,2200.0
1559,2198.0
1564,2205.0
1576,2216.0
1556,2198.0
1558,2200.0
1568,2209.0
1566,2210.0
1566,2209.0
1551,2199.0
1553,2198.0
1565,2203.0
1557,2196.0
1563,2204.0
1558,2200.0
1553,2199.0
1555,2199.0
1549,2203.0
1546,2201.0
1549,2203.0
1557,2196.0
1552,2194.0
1550,2198.0
1552,2198.0
1549,2198.0
1552,2198.0
1542,2191.0
1549,2197.0
1557,2211.0
1561,2200.0
1548,2189.0
1560,2199.0
1569,2206.0
1565,2205.0
1558,2200.0
1565,2205.0
1557,2202.0
1560,2204.0
1565,2209.0
1549,2196.0
1560,2204.0
1555,2202.0
1560,2204.0
1552,2206.0
1561,2213.0
1560,2213.0
1568,2219.0
1553,2207.0
1559,2212.0
1553,2208.0
1561,2215.0
1551,2206.0
1548,2203.0
1550,2206.0
1546,2202.0
1543,2206.0
1591,2224.0
1581,2221.0
1572,2214.0
1569,2212.0
1575,2224.0
1568,2220.0
1551,2191.0
1562,2201.0
1557,2199.0
1553,2209.0
1554,2210.0
1553,2209.0
1545,2208.0
1546,2208.0
1545,2208.0
1541,2211.0
1549,2205.0
1552,2208.0
1542,2205.0
1539,2210.0
1536,2207.0
1536,2208.0
1555,2211.0
1544,2200.0
1544,2200.0
1549,2211.0
1550,2212.0
1541,2204.0
1536,2208.0
1534,2206.0
1532,2213.0
1565,2208.0
1590,2227.0
1585,2227.0
1574,2216.0
1575,2225.0
1569,2220.0
1571,2222.0
1569,2220.0
1586,2235.0
1589,2238.0
1570,2225.0
1580,2235.0
1562,2226.0
1551,2219.0
1572,2227.0
1567,2223.0
1558,2219.0
1553,2221.0
1560,2226.0
1564,2229.0
1560,2226.0
1567,2230.0
1562,2218.0
1566,2224.0
1563,2223.0
1554,2222.0
1557,2224.0
1548,2217.0
1547,2216.0
1561,2235.0
1548,2226.0
1547,2225.0
1575,2231.0
1557,2217.0
1558,2224.0
1555,2222.0
1546,2216.0
1552,2229.0
1546,2224.0
1555,2211.0
1575,2233.0
1558,2220.0
1564,2222.0
1576,2233.0
1565,2225.0
1553,2221.0
1550,2219.0
1560,2226.0
1565,2229.0
1556,2231.0
1546,2226.0
1555,2229.0
1541,2222.0
1551,2226.0
1554,2221.0
1551,2219.0
1542,2223.0
1548,2225.0
1557,2231.0
1548,2230.0
1548,2230.0
1547,2230.0
1544,2228.0
1542,2229.0
1543,2213.0
1567,2231.0
1560,2226.0
1551,2227.0
1553,2230.0
1549,2226.0
1538,2222.0
1534,2222.0
1528,2223.0
1532,2215.0
1535,2218.0
1543,2225.0
1553,2235.0
1542,2229.0
1532,2220.0
1558,2220.0
1589,2246.0
1583,2246.0
1586,2249.0
1580,2253.0
1581,2254.0
1582,2254.0
1570,2244.0
1564,2246.0
1562,2247.0
1555,2241.0
1586,2249.0
1578,2251.0
1563,2247.0
1564,2253.0
1542,2235.0
1552,2245.0
1535,2229.0
1544,2236.0
1553,2244.0
1554,2246.0
1533,2228.0
1532,2230.0
1534,2233.0
1525,2224.0
1527,2226.0
1572,2253.0
1578,2259.0
1564,2245.0
1565,2252.0
1553,2243.0
1547,2240.0
1547,2240.0
1548,2244.0
1544,2240.0
1538,2235.0
1540,2237.0
1524,2222.0
1558,2240.0
1547,2229.0
1553,2235.0
1549,2232.0
1568,2252.0
1549,2236.0
1551,2238.0
1565,2252.0
1550,2242.0
1550,2242.0
1546,2238.0
1537,2232.0
1541,2235.0
1557,2239.0
1564,2246.0
1555,2237.0
1571,2255.0
1551,2238.0
1576,2265.0
1571,2263.0
1562,2254.0
1564,2260.0
1555,2251.0
1559,2257.0
1557,2255.0
1548,2247.0
1558,2248.0
1562,2254.0
1569,2264.0
1561,2257.0
1546,2244.0
1543,2241.0
1555,2253.0
1554,2252.0
1551,2249.0
1542,2244.0
1545,2249.0
1538,2243.0
1558,2248.0
1572,2261.0
1570,2262.0
1571,2266.0
1535,2239.0
1567,2265.0
1559,2261.0
1560,2263.0
1526,2230.0
1526,2229.0
1546,2249.0
1530,2230.0
1517,2218.0
1521,2222.0
1529,2229.0
1534,2234.0
1536,2236.0
1522,2225.0
1513,2216.0
1522,2225.0
1522,2226.0
1524,2228.0
1520,2225.0
1518,2223.0
1534,2236.0
1540,2242.0
1529,2234.0
1519,2226.0
1522,2228.0
1517,2224.0
1520,2226.0
1526,2233.0
1519,2226.0
1521,2229.0
1519,2226.0
1518,2226.0
1515,2223.0
1515,2223.0
1513,2221.0
1518,2225.0
1518,2225.0
1523,2229.0
1531,2237.0
1543,2248.0
1531,2238.0
1527,2234.0
1536,2243.0
1547,2252.0
1528,2238.0
1512,2224.0
1521,2231.0
1514,2225.0
1518,2228.0
1517,2228.0
1514,2227.0
1517,2232.0
1508,2224.0
1505,2221.0
1519,2234.0
1517,2232.0
1505,2223.0
1527,2237.0
1519,2229.0
1516,2228.0
1520,2234.0
1517,2232.0
1512,2228.0
1514,2230.0
1509,2227.0
1515,2232.0
1515,2232.0
1506,2224.0
1507,2220.0
1519,2229.0
1518,2233.0
1519,2233.0
1513,2229.0
1510,2226.0
1513,2228.0
1504,2222.0
1548,2255.0
1538,2247.0
1539,2255.0
1536,2245.0
1538,2247.0
1534,2248.0
1527,2244.0
1532,2248.0
1525,2242.0
1538,2247.0
1539,2253.0
1509,2230.0
1507,2229.0
1504,2229.0
1507,2232.0
1504,2230.0
1505,2230.0
1509,2234.0
1501,2236.0
1504,2235.0
1504,2236.0
1506,2228.0
1515,2235.0
1511,2232.0
1515,2235.0
1508,2233.0
1498,2234.0
1499,2234.0
1497,2237.0
1499,2238.0
1511,2232.0
1512,2236.0
1497,2224.0
1500,2235.0
1506,2236.0
1504,2235.0
1496,2232.0
1501,2236.0
1495,2236.0
1511,2232.0
1503,2229.0
1500,2235.0
1501,2234.0
1504,2236.0
1498,2238.0
1501,2240.0
1496,2240.0
1509,2231.0
1505,2227.0
1506,2231.0
1504,2230.0
1503,2229.0
1503,2236.0
1506,2236.0
1501,2235.0
1498,2234.0
1497,2238.0
1496,2237.0
1528,2248.0
1536,2254.0
1529,2253.0
1533,2257.0
1528,2257.0
1528,2256.0
1526,2250.0
1533,2256.0
1525,2255.0
1530,2258.0
1519,2256.0
1519,2256.0
1513,2251.0
1518,2256.0
1535,2254.0
1523,2247.0
1532,2255.0
1534,2261.0
1525,2255.0
1525,2255.0
1529,2257.0
1532,2251.0
1526,2255.0
1528,2257.0
1513,2251.0
1518,2255.0
1507,2250.0
1510,2253.0
1507,2250.0
1514,2256.0
1541,2258.0
1525,2249.0
1530,2258.0
1514,2244.0
1516,2246.0
1513,2251.0
1512,2251.0
1507,2251.0
1500,2248.0
1492,2241.0
1491,2244.0
1491,2245.0
1499,2251.0
1484,2244.0
1489,2254.0
1483,2254.0
1492,2237.0
1502,2246.0
1496,2244.0
1498,2246.0
1487,2247.0
1490,2254.0
1486,2252.0
1501,2245.0
1500,2248.0
1489,2243.0
1489,2242.0
1491,2250.0
1493,2238.0
1508,2252.0
1499,2248.0
1540,2277.0
1536,2263.0
1508,2259.0
1506,2263.0
1504,2262.0
1498,2262.0
1505,2268.0
1513,2257.0
1526,2272.0
1524,2270.0
1518,2268.0
1511,2268.0
1501,2265.0
1501,2264.0
1504,2266.0
1508,2277.0
1493,2263.0
1494,2263.0
1509,2280.0
1493,2266.0
1496,2269.0
1486,2260.0
1495,2271.0
1483,2259.0
1489,2270.0
1485,2272.0
1481,2268.0
1510,2257.0
1524,2270.0
1525,2274.0
1519,2268.0
1516,2270.0
1520,2274.0
1516,2270.0
1514,2269.0
1516,2276.0
1507,2268.0
1501,2270.0
1524,2268.0
1531,2276.0
1527,2273.0
1510,2260.0
1520,2269.0
1506,2257.0
1516,2266.0
1500,2251.0
1491,2250.0
1519,2273.0
1501,2259.0
1498,2256.0
1495,2254.0
1516,2270.0
1500,2263.0
1514,2280.0
1520,2290.0
1492,2264.0
1518,2288.0
1496,2269.0
1485,2259.0
1500,2275.0
1494,2274.0
1507,2290.0
1502,2285.0
1499,2283.0
1487,2273.0
1488,2277.0
1529,2273.0
1501,2249.0
1519,2266.0
1516,2263.0
1507,2255.0
1513,2263.0
1519,2268.0
1511,2268.0
1505,2262.0
1505,2263.0
1511,2268.0
1524,2277.0
1513,2268.0
1491,2255.0
1504,2266.0
1506,2266.0
1505,2267.0
1530,2289.0
1528,2294.0
1504,2275.0
1503,2274.0
1497,2270.0
1486,2262.0
1514,2288.0
1510,2284.0
1503,2282.0
1503,2282.0
1494,2274.0
1496,2280.0
1496,2280.0
1482,2271.0
1509,2276.0
1507,2276.0
1509,2277.0
1515,2286.0
1496,2268.0
1513,2286.0
1498,2273.0
1509,2287.0
1498,2278.0
1496,2280.0
1492,2277.0
1492,2280.0
1479,2269.0
1493,2263.0
1514,2281.0
1497,2269.0
1501,2272.0
1498,2271.0
1496,2271.0
1500,2275.0
1503,2277.0
1500,2280.0
1489,2270.0
1502,2285.0
1501,2285.0
1488,2275.0
1491,2280.0
1489,2279.0
1534,2293.0
1503,2281.0
1507,2289.0
1495,2279.0
1495,2280.0
1502,2289.0
1492,2279.0
1521,2299.0
1513,2299.0
1513,2299.0
1520,2297.0
1514,2300.0
1520,2297.0
1511,2300.0
1508,2297.0
1508,2294.0
1508,2297.0
1500,2286.0
1494,2281.0
1495,2284.0
1505,2294.0
1496,2283.0
1493,2280.0
1477,2272.0
1477,2269.0
1481,2273.0
1477,2269.0
1479,2271.0
1475,2267.0
1472,2264.0
1470,2262.0
1472,2264.0
1473,2266.0
1470,2264.0
1475,2268.0
1475,2268.0
1473,2267.0
1468,2265.0
1474,2270.0
1467,2265.0
1461,2259.0
1487,2279.0
1478,2270.0
1467,2265.0
1473,2270.0
1472,2268.0
1460,2258.0
1458,2258.0
1465,2264.0
1465,2264.0
1462,2261.0
1459,2259.0
1460,2261.0
1464,2264.0
1456,2257.0
1463,2261.0
1462,2260.0
1463,2261.0
1471,2268.0
1485,2280.0
1488,2286.0
1471,2271.0
1473,2273.0
1480,2276.0
1460,2263.0
1457,2261.0
1459,2263.0
1456,2261.0
1450,2257.0
1465,2273.0
1461,2269.0
1464,2272.0
1460,2268.0
1448,2258.0
1450,2263.0
1450,2265.0
1452,2258.0
1455,2260.0
1465,2268.0
1451,2257.0
1447,2257.0
1459,2268.0
1453,2263.0
1447,2258.0
1461,2269.0
1450,2263.0
1449,2264.0
1451,2265.0
1450,2264.0
1454,2260.0
1457,2261.0
1459,2262.0
1466,2268.0
1452,2262.0
1457,2266.0
1456,2265.0
1448,2262.0
1485,2286.0
1470,2278.0
1468,2280.0
1471,2272.0
1480,2281.0
1475,2287.0
1472,2284.0
1478,2279.0
1478,2285.0
1463,2276.0
1452,2269.0
1449,2267.0
1454,2271.0
1451,2269.0
1442,2263.0
1449,2269.0
1443,2269.0
1444,2271.0
1440,2268.0
1435,2269.0
1448,2280.0
1436,2269.0
1442,2274.0
1450,2268.0
1454,2270.0
1444,2263.0
1456,2272.0
1462,2277.0
1446,2265.0
1452,2272.0
1445,2266.0
1448,2268.0
1450,2275.0
1444,2270.0
1451,2269.0
1455,2272.0
1451,2271.0
1445,2270.0
1441,2267.0
1435,2269.0
1437,2270.0
1445,2265.0
1446,2264.0
1440,2261.0
1447,2267.0
1441,2269.0
1439,2267.0
1433,2267.0
1431,2265.0
1439,2271.0
1432,2266.0
1437,2270.0
1433,2267.0
1435,2268.0
1483,2295.0
1473,2295.0
1465,2294.0
1480,2294.0
1484,2298.0
1467,2290.0
1473,2295.0
1468,2291.0
1483,2297.0
1471,2290.0
1463,2286.0
1458,2282.0
1467,2290.0
1468,2296.0
1458,2288.0
1454,2284.0
1449,2283.0
1468,2283.0
1465,2280.0
1464,2288.0
1476,2298.0
1456,2280.0
1451,2281.0
1453,2283.0
1452,2282.0
1454,2284.0
1451,2282.0
1453,2287.0
1464,2298.0
1445,2280.0
1439,2279.0
1440,2281.0
1441,2281.0
1432,2275.0
1432,2276.0
1444,2291.0
1445,2277.0
1451,2282.0
1436,2273.0
1437,2274.0
1443,2280.0
1439,2282.0
1447,2289.0
1434,2282.0
1433,2282.0
1430,2279.0
1427,2283.0
1446,2282.0
1440,2281.0
1430,2274.0
1432,2280.0
1427,2283.0
1432,2269.0
1444,2283.0
1443,2282.0
1442,2285.0
1433,2277.0
1434,2281.0
1436,2283.0
1436,2283.0
1437,2274.0
1437,2274.0
1442,2282.0
1439,2280.0
1438,2281.0
1436,2279.0
1437,2284.0
1469,2297.0
1482,2310.0
1454,2298.0
1457,2292.0
1460,2299.0
1458,2300.0
1453,2296.0
1454,2298.0
1452,2304.0
1448,2301.0
1466,2301.0
1465,2303.0
1462,2304.0
1454,2296.0
1451,2297.0
1455,2307.0
1438,2293.0
1449,2302.0
1443,2297.0
1439,2297.0
1437,2297.0
1472,2308.0
1457,2299.0
1452,2296.0
1449,2295.0
1456,2299.0
1446,2299.0
1450,2303.0
1447,2300.0
1471,2306.0
1462,2300.0
1466,2303.0
1461,2299.0
1460,2299.0
1468,2308.0
1468,2309.0
1457,2299.0
1461,2303.0
1450,2295.0
1450,2308.0
1433,2291.0
1445,2304.0
1437,2297.0
1429,2290.0
1434,2301.0
1440,2287.0
1451,2295.0
1447,2293.0
1451,2295.0
1449,2294.0
1435,2291.0
1443,2298.0
1439,2297.0
1430,2295.0
1455,2307.0
1455,2305.0
1452,2304.0
1457,2314.0
1440,2298.0
1446,2305.0
1440,2299.0
1427,2289.0
1432,2293.0
1443,2303.0
1435,2302.0
1437,2295.0
1431,2290.0
1443,2302.0
1449,2309.0
1434,2301.0
1433,2304.0
1431,2302.0
1474,2317.0
1478,2321.0
1465,2322.0
1463,2322.0
1452,2312.0
1458,2327.0
1446,2316.0
1439,2313.0
1429,2305.0
1436,2311.0
1464,2314.0
1465,2324.0
1454,2323.0
1441,2311.0
1448,2322.0
1453,2325.0
1447,2321.0
1445,2319.0
1475,2324.0
1474,2323.0
1469,2326.0
1457,2317.0
1457,2322.0
1452,2317.0
1451,2321.0
1439,2313.0
1439,2319.0
1437,2317.0
1423,2306.0
1427,2309.0
1418,2301.0
1428,2313.0
1434,2318.0
1445,2329.0
1444,2329.0
1441,2326.0
1423,2309.0
1433,2318.0
1464,2321.0
1457,2322.0
1454,2319.0
1456,2325.0
1456,2328.0
1461,2333.0
1454,2333.0
1447,2320.0
1450,2323.0
1454,2326.0
1453,2326.0
1445,2325.0
1433,2314.0
1453,2312.0
1446,2305.0
1452,2312.0
1454,2320.0
1446,2313.0
1448,2314.0
1442,2312.0
1434,2305.0
1444,2314.0
1441,2311.0
1446,2320.0
1433,2309.0
1436,2317.0
1437,2319.0
1456,2337.0
1423,2306.0
1442,2322.0
1429,2310.0
1424,2307.0
1442,2324.0
1446,2327.0
1451,2310.0
1426,2308.0
1436,2322.0
1430,2314.0
1428,2315.0
1421,2308.0
1406,2295.0
1416,2305.0
1421,2309.0
1415,2304.0
831,1720.0
