Makespan (s),Workflow Response time (s)
74,80256.0
68,76096.0
72,74348.0
76,80033.0
54,57907.0
60,58538.0
72,76966.0
54,48327.0
52,27148.0
58,52918.0
38,26417.0
56,59553.0
56,60580.0
42,25488.0
42,26092.0
40,23329.0
46,18854.0
60,71698.0
34,2258.0
44,42722.0
40,20297.0
32,3614.0
40,19434.0
38,18853.0
52,20763.0
78,74565.0
82,87740.0
82,90336.0
82,91013.0
84,91597.0
76,85646.0
72,78498.0
74,79731.0
70,76726.0
76,75291.0
76,68541.0
64,66218.0
52,45666.0
62,44762.0
70,74624.0
84,88906.0
74,78075.0
76,69994.0
74,71345.0
60,71767.0
64,69858.0
52,45805.0
66,75214.0
82,86637.0
76,80562.0
50,46131.0
40,16513.0
74,65763.0
86,92213.0
80,87904.0
46,9742.0
52,38895.0
46,35080.0
48,39543.0
50,45218.0
44,7498.0
40,10137.0
44,34651.0
38,6696.0
40,33482.0
32,7080.0
44,36494.0
66,72376.0
72,71002.0
70,65395.0
56,55418.0
58,44555.0
44,18467.0
50,34801.0
46,20430.0
50,37728.0
40,21297.0
42,29931.0
36,6714.0
40,11833.0
40,4577.0
40,6737.0
44,35915.0
38,7105.0
38,6199.0
72,65448.0
74,69793.0
64,68151.0
62,64528.0
58,55142.0
68,64034.0
78,82695.0
38,10176.0
52,58310.0
46,7927.0
42,19657.0
36,13279.0
36,7927.0
38,9781.0
36,15814.0
40,15090.0
32,12867.0
48,36145.0
42,17920.0
44,7513.0
38,5310.0
42,7541.0
42,11861.0
44,28315.0
38,17119.0
40,4413.0
32,5305.0
38,8901.0
42,29712.0
38,5552.0
40,10179.0
36,4776.0
36,9780.0
42,28681.0
40,22705.0
36,349.0
38,24831.0
34,8296.0
40,5041.0
42,104.0
46,23664.0
36,798.0
38,671.0
38,494.0
32,798.0
44,11878.0
44,22750.0
32,1406.0
40,11133.0
36,689.0
36,8923.0
42,10620.0
36,7117.0
40,22749.0
76,76611.0
58,52690.0
70,53762.0
64,42207.0
66,62968.0
64,75651.0
70,77700.0
62,69786.0
46,41030.0
68,72934.0
66,60153.0
52,54747.0
72,79875.0
66,60710.0
62,60588.0
58,30187.0
60,54043.0
68,74001.0
66,69095.0
68,58992.0
62,49932.0
62,36659.0
54,41242.0
56,48381.0
54,61373.0
44,27579.0
48,47081.0
70,47319.0
66,73654.0
72,65119.0
76,82377.0
52,41246.0
60,59962.0
62,56084.0
48,26881.0
58,70730.0
38,11132.0
76,81086.0
76,79256.0
58,69991.0
66,73157.0
68,70466.0
60,25857.0
48,23243.0
64,70600.0
44,20340.0
40,523.0
62,61021.0
68,35841.0
62,67207.0
62,62986.0
60,65111.0
76,63179.0
54,49014.0
70,77750.0
70,66094.0
64,62649.0
64,49052.0
50,51929.0
62,40816.0
66,62836.0
66,68547.0
68,64855.0
54,49227.0
52,53258.0
38,386.0
40,16551.0
48,28638.0
48,34179.0
52,48824.0
56,48495.0
48,38334.0
56,32318.0
62,40588.0
50,38348.0
48,35115.0
50,35772.0
66,48223.0
50,49065.0
50,37102.0
48,33493.0
38,14028.0
46,33354.0
52,26470.0
54,8320.0
48,26689.0
54,12211.0
48,16562.0
38,119.0
44,14846.0
64,41891.0
44,32622.0
60,54057.0
50,39782.0
56,55427.0
48,22143.0
46,7152.0
70,73587.0
50,7564.0
40,24199.0
36,11898.0
42,9367.0
66,62393.0
44,28865.0
46,30207.0
68,51389.0
50,32719.0
62,55184.0
46,18166.0
48,22853.0
54,18198.0
50,12222.0
68,41089.0
38,17738.0
50,12262.0
38,6225.0
66,32477.0
40,13656.0
56,12908.0
46,23002.0
40,30228.0
56,36551.0
46,38044.0
58,64851.0
56,10233.0
36,6751.0
48,22456.0
76,64284.0
36,10216.0
46,18472.0
40,11173.0
50,49335.0
56,39382.0
48,23433.0
44,11923.0
48,38891.0
52,8349.0
40,14368.0
58,14867.0
60,21399.0
44,32625.0
50,32877.0
46,33251.0
48,31485.0
46,24636.0
50,24871.0
42,29946.0
56,45354.0
50,40826.0
46,20567.0
50,47302.0
44,18211.0
58,63565.0
52,52706.0
38,25158.0
42,23476.0
40,24872.0
38,15113.0
42,16207.0
54,45923.0
52,60143.0
42,25847.0
42,29715.0
36,20170.0
52,31922.0
42,35299.0
38,27840.0
32,18629.0
66,17504.0
80,89661.0
82,89253.0
86,91778.0
86,91856.0
84,91682.0
84,90002.0
82,84553.0
80,83003.0
80,86130.0
82,82467.0
72,80864.0
80,84223.0
72,47589.0
68,42791.0
58,60454.0
50,55789.0
62,67830.0
54,59130.0
36,18235.0
40,11174.0
46,9827.0
74,79410.0
74,79941.0
56,60019.0
52,55839.0
56,48438.0
44,31109.0
48,24479.0
42,20062.0
42,33110.0
36,16588.0
36,4224.0
36,141.0
38,25485.0
48,11507.0
80,84119.0
72,77020.0
74,81095.0
56,59293.0
54,57016.0
52,45246.0
50,46497.0
48,10638.0
58,44959.0
68,61403.0
66,60086.0
60,47929.0
42,2323.0
48,14072.0
64,74709.0
40,25526.0
38,17492.0
60,47380.0
42,2843.0
36,7578.0
50,1731.0
58,54102.0
56,2871.0
54,35870.0
78,80720.0
80,80945.0
82,85887.0
72,71834.0
72,64924.0
56,66563.0
56,54114.0
54,57548.0
60,54163.0
44,24236.0
46,23678.0
44,25347.0
48,32720.0
44,36053.0
58,12281.0
82,90084.0
74,80485.0
70,76077.0
64,70520.0
76,76173.0
78,81009.0
80,88068.0
68,72240.0
72,49754.0
68,58335.0
50,55193.0
40,21681.0
60,44785.0
50,41081.0
42,10259.0
50,49972.0
40,10661.0
54,17756.0
44,13694.0
50,32770.0
36,14883.0
40,15326.0
44,31291.0
42,7160.0
48,38193.0
44,29618.0
36,8357.0
78,73445.0
50,15371.0
44,34085.0
44,8394.0
38,13292.0
42,30980.0
46,36853.0
40,13320.0
40,30700.0
42,24914.0
36,8394.0
34,3987.0
38,16601.0
42,7607.0
36,9385.0
68,64339.0
66,65178.0
50,51540.0
62,63628.0
62,48558.0
64,44827.0
80,84948.0
64,58573.0
48,48272.0
54,50583.0
48,41291.0
56,61822.0
32,5338.0
42,27896.0
46,28704.0
36,3466.0
42,28996.0
40,7968.0
42,34371.0
36,15834.0
42,6780.0
50,15377.0
44,30731.0
40,9408.0
42,29974.0
36,8431.0
52,50270.0
42,12910.0
48,38075.0
46,39582.0
40,12303.0
40,21338.0
44,32157.0
44,6796.0
50,45116.0
46,29221.0
46,36298.0
42,13699.0
46,36857.0
74,72725.0
64,61885.0
54,50135.0
56,49510.0
74,51985.0
64,72668.0
68,68214.0
72,62474.0
74,80162.0
64,62066.0
58,62401.0
44,26695.0
38,16218.0
38,18506.0
54,58365.0
52,28083.0
52,24532.0
44,32022.0
50,11543.0
64,57436.0
46,40025.0
48,40606.0
54,42579.0
52,43628.0
54,33895.0
40,28497.0
44,22453.0
54,50758.0
46,30747.0
52,40869.0
48,47696.0
42,23482.0
44,22185.0
36,597.0
34,12943.0
38,25197.0
46,14396.0
40,31293.0
38,7966.0
42,7195.0
38,2882.0
42,23913.0
32,5566.0
38,16627.0
44,36898.0
46,34707.0
32,6813.0
46,5075.0
58,42245.0
54,42262.0
48,38940.0
54,29241.0
44,13739.0
50,43051.0
52,18264.0
40,22310.0
50,36702.0
42,9428.0
48,4429.0
40,13333.0
48,33400.0
48,38646.0
56,52747.0
40,19065.0
46,35629.0
44,9826.0
50,22881.0
42,13742.0
38,12320.0
38,23000.0
36,2344.0
38,2800.0
80,78348.0
66,73719.0
60,65795.0
58,56588.0
70,52960.0
56,56309.0
36,8431.0
52,49340.0
46,24919.0
44,3679.0
46,21576.0
42,34101.0
42,21946.0
44,35125.0
42,22317.0
42,30551.0
40,15855.0
42,3698.0
36,16833.0
38,11546.0
34,9443.0
34,12580.0
46,11220.0
34,1075.0
34,611.0
44,26556.0
46,38381.0
36,9465.0
34,154.0
34,8466.0
32,8934.0
54,19241.0
78,77975.0
74,73445.0
62,64585.0
64,53982.0
62,66248.0
64,58725.0
62,64918.0
80,85002.0
84,90845.0
68,80780.0
78,87279.0
62,43070.0
50,44836.0
68,59608.0
64,65460.0
56,61188.0
52,54761.0
60,57490.0
62,52380.0
60,58599.0
66,51147.0
62,65826.0
68,63177.0
62,55852.0
54,49628.0
58,58801.0
48,38397.0
48,40341.0
62,66281.0
48,22902.0
48,24385.0
74,71077.0
56,64341.0
58,57196.0
56,40645.0
46,42770.0
52,45505.0
48,46080.0
48,24248.0
74,84038.0
54,40362.0
62,23296.0
76,73090.0
62,412.0
52,22506.0
50,12601.0
60,52767.0
64,72944.0
56,33925.0
46,718.0
58,27601.0
42,33525.0
52,19695.0
54,24105.0
52,40879.0
42,14411.0
50,26241.0
58,69917.0
50,24965.0
48,2372.0
48,39592.0
46,43098.0
44,27185.0
42,1432.0
66,76509.0
60,60090.0
52,40038.0
52,25541.0
50,2046.0
38,2503.0
38,3321.0
32,2650.0
32,1506.0
38,20948.0
44,3477.0
54,59012.0
44,34831.0
34,3202.0
50,8482.0
86,92030.0
82,91089.0
86,91943.0
82,90507.0
82,87520.0
84,88991.0
72,78375.0
68,70929.0
66,71706.0
60,69114.0
86,91865.0
78,79279.0
68,76221.0
76,83899.0
50,47465.0
60,46385.0
42,26454.0
54,47414.0
58,59612.0
62,71140.0
40,27489.0
40,5759.0
42,4267.0
32,831.0
34,1197.0
76,87574.0
82,88570.0
68,72161.0
74,81846.0
60,60771.0
52,33738.0
54,33950.0
56,58837.0
50,7211.0
44,6244.0
48,44979.0
32,1092.0
60,47756.0
50,27853.0
56,45821.0
50,25898.0
72,70397.0
54,61131.0
56,60885.0
70,53573.0
56,2464.0
56,59049.0
54,46530.0
42,2914.0
46,4815.0
60,55479.0
68,67865.0
56,44408.0
78,74644.0
58,48044.0
86,92378.0
82,88838.0
74,81020.0
76,81624.0
68,75806.0
70,75585.0
68,72092.0
62,47248.0
66,58145.0
76,82772.0
80,88336.0
72,80410.0
60,71889.0
56,61334.0
66,61009.0
70,60525.0
64,73861.0
56,69438.0
62,75385.0
52,8519.0
64,50636.0
84,88655.0
82,89004.0
82,86934.0
48,19917.0
84,91183.0
78,84711.0
80,83400.0
46,19088.0
42,19108.0
64,39814.0
48,34850.0
36,17529.0
40,12951.0
48,23962.0
50,6847.0
54,44581.0
40,33966.0
34,18270.0
40,15412.0
42,11941.0
46,39394.0
38,15873.0
38,9482.0
52,20898.0
64,67895.0
54,57600.0
42,14071.0
46,28728.0
38,5080.0
42,6268.0
52,48665.0
44,36343.0
44,29266.0
44,30569.0
42,28223.0
38,8005.0
38,16640.0
36,9863.0
42,7238.0
42,21804.0
46,11970.0
56,42827.0
74,77927.0
58,61881.0
54,50807.0
64,64077.0
74,77775.0
60,69305.0
42,17142.0
50,34197.0
44,21402.0
46,36651.0
44,15592.0
42,4006.0
48,36251.0
38,5771.0
36,20383.0
48,37952.0
48,37550.0
34,8517.0
56,49109.0
46,28890.0
42,7254.0
52,45012.0
48,28820.0
42,26497.0
44,39827.0
40,17545.0
46,24671.0
46,40072.0
38,5114.0
34,5587.0
46,16254.0
48,32671.0
50,29133.0
44,11588.0
40,19129.0
44,29991.0
34,6279.0
80,84597.0
72,78000.0
78,73013.0
68,49757.0
70,78734.0
66,67239.0
60,65509.0
68,63640.0
58,63756.0
70,78648.0
74,72508.0
44,15422.0
42,32668.0
38,12619.0
42,16876.0
38,7277.0
40,16879.0
44,27930.0
38,11213.0
42,31334.0
42,33993.0
36,15619.0
50,50304.0
44,8562.0
50,42296.0
42,5123.0
36,6850.0
36,3833.0
36,16913.0
38,21552.0
46,28751.0
48,10687.0
32,9860.0
38,14435.0
42,31336.0
42,35582.0
32,11246.0
38,5798.0
34,13355.0
46,28912.0
38,12342.0
38,11585.0
40,16668.0
42,30410.0
36,5347.0
40,13780.0
38,32759.0
42,33770.0
38,6307.0
42,8562.0
38,6318.0
38,15894.0
40,11982.0
44,40386.0
38,15912.0
36,8960.0
36,10698.0
34,11255.0
62,9528.0
78,80241.0
70,62096.0
74,66122.0
68,63303.0
72,52399.0
66,56138.0
76,63323.0
68,62326.0
72,66321.0
60,53565.0
60,48902.0
54,51984.0
60,49396.0
76,81163.0
62,65523.0
74,64725.0
78,82307.0
66,68342.0
66,64721.0
70,66758.0
68,68078.0
68,65247.0
68,66350.0
54,52973.0
64,62131.0
50,52431.0
54,38099.0
52,54800.0
60,59311.0
82,83583.0
62,66384.0
72,67477.0
52,53284.0
54,58628.0
56,54460.0
52,51552.0
54,50813.0
44,5383.0
38,7293.0
38,12640.0
38,9899.0
48,37140.0
34,12978.0
38,17312.0
34,724.0
34,15627.0
46,33540.0
44,30776.0
46,38122.0
38,909.0
38,23703.0
34,16675.0
44,26274.0
48,41295.0
36,18890.0
38,15933.0
42,25900.0
36,3716.0
54,54169.0
44,8607.0
86,92117.0
78,83259.0
58,64587.0
58,50642.0
54,53313.0
50,43310.0
56,43891.0
56,32065.0
76,73021.0
74,71637.0
68,51802.0
62,43133.0
52,47090.0
54,46638.0
56,60334.0
56,45931.0
44,28360.0
46,41681.0
58,57246.0
44,18517.0
50,53783.0
36,2118.0
44,26286.0
34,12355.0
40,21987.0
38,12009.0
34,14446.0
58,33797.0
74,74143.0
76,82384.0
70,59364.0
66,71562.0
72,66774.0
66,74924.0
64,66415.0
68,44237.0
58,68667.0
54,47695.0
72,76027.0
80,85409.0
76,67107.0
60,61.0
70,78196.0
54,243.0
68,37579.0
50,17342.0
40,11626.0
72,78448.0
52,19548.0
48,1455.0
44,23723.0
66,2695.0
52,21717.0
68,21468.0
72,69168.0
44,27885.0
68,46739.0
48,40918.0
36,2919.0
52,48097.0
50,27199.0
68,76753.0
62,66963.0
56,47359.0
44,21447.0
48,35772.0
80,84281.0
48,7326.0
68,57072.0
66,39881.0
56,57788.0
62,23982.0
70,71639.0
62,65858.0
56,24976.0
54,42846.0
62,45868.0
74,71420.0
64,55492.0
40,1326.0
58,4046.0
60,3126.0
56,20088.0
80,87337.0
80,80397.0
56,25022.0
54,30802.0
50,45538.0
38,4815.0
70,73928.0
66,73293.0
58,17797.0
60,47151.0
52,6360.0
54,45371.0
54,59175.0
38,16707.0
64,1639.0
58,14926.0
60,19978.0
68,76363.0
48,20199.0
62,46560.0
50,5165.0
64,46815.0
48,5396.0
56,60942.0
52,8021.0
50,46982.0
34,2153.0
44,20107.0
66,47816.0
48,35959.0
54,47037.0
52,60332.0
46,2961.0
54,25953.0
58,34511.0
52,9535.0
42,6361.0
62,70122.0
60,61566.0
44,12996.0
54,23531.0
48,3247.0
82,90085.0
62,54472.0
70,70778.0
54,40093.0
54,51595.0
60,57849.0
52,24689.0
84,89327.0
80,87256.0
80,83024.0
84,89746.0
80,87418.0
84,91427.0
80,87601.0
74,77041.0
74,82787.0
78,79335.0
66,67030.0
54,34886.0
58,41921.0
72,75724.0
62,36043.0
56,21213.0
40,3349.0
44,35160.0
46,33401.0
40,24111.0
48,35668.0
46,35335.0
44,12387.0
38,15951.0
42,22002.0
48,34660.0
44,33117.0
50,35176.0
50,44606.0
48,28589.0
42,9906.0
48,4591.0
42,26100.0
36,6397.0
66,49525.0
66,32826.0
44,20133.0
54,34234.0
56,64091.0
36,19559.0
34,4850.0
50,39433.0
46,36147.0
46,4300.0
38,4045.0
40,10274.0
46,36349.0
38,10726.0
40,20211.0
38,22349.0
44,17801.0
52,31005.0
74,85422.0
78,85744.0
60,62214.0
64,55249.0
66,52466.0
50,44632.0
44,43143.0
42,8048.0
42,30594.0
36,20418.0
56,62342.0
52,36096.0
54,53339.0
50,37754.0
38,15972.0
42,4456.0
40,30817.0
38,22356.0
42,19591.0
54,50162.0
38,3360.0
36,5808.0
48,39631.0
44,21597.0
36,5160.0
50,38432.0
40,14112.0
38,5422.0
40,13783.0
40,15992.0
40,14113.0
44,34130.0
48,40655.0
56,63234.0
42,23525.0
46,3854.0
46,8068.0
40,14153.0
80,85490.0
64,64786.0
62,61944.0
62,65572.0
74,74857.0
74,72583.0
70,67489.0
70,68612.0
76,67284.0
58,64398.0
50,42313.0
48,17361.0
50,41942.0
46,29396.0
40,8603.0
46,15459.0
44,4622.0
42,5841.0
40,21722.0
36,4082.0
48,47478.0
38,4854.0
42,14926.0
46,39874.0
52,37395.0
40,10739.0
54,43903.0
60,62454.0
42,13823.0
50,36302.0
42,28771.0
46,30021.0
50,50858.0
44,32067.0
48,38648.0
52,50866.0
48,38446.0
44,32161.0
42,31023.0
36,4887.0
38,13017.0
38,17568.0
42,14478.0
34,8083.0
42,13039.0
40,15131.0
40,15660.0
36,8971.0
32,5599.0
42,24522.0
34,17832.0
38,5847.0
34,12654.0
38,16257.0
82,88151.0
74,69513.0
66,50337.0
80,86373.0
84,89076.0
68,66622.0
74,78227.0
70,63374.0
84,90675.0
76,79021.0
64,64983.0
58,55538.0
70,66634.0
70,65594.0
60,40423.0
56,56312.0
50,48224.0
66,67664.0
66,64792.0
64,62257.0
76,67708.0
58,65631.0
52,51145.0
54,59726.0
54,50913.0
54,49987.0
52,51819.0
54,55547.0
66,69372.0
46,24387.0
42,1641.0
42,9942.0
46,28367.0
36,2687.0
34,18889.0
48,48324.0
48,40928.0
52,28039.0
38,16714.0
36,12677.0
46,18553.0
44,19702.0
50,50917.0
36,17379.0
36,16009.0
34,16914.0
34,1229.0
48,18678.0
42,14969.0
32,1906.0
36,2537.0
34,15457.0
32,2461.0
48,41130.0
46,31052.0
46,21623.0
36,10296.0
40,1731.0
40,1473.0
38,24144.0
36,14963.0
38,18303.0
46,188.0
42,1352.0
42,13060.0
40,284.0
42,34009.0
72,42900.0
86,92039.0
58,54820.0
60,59441.0
64,64989.0
62,63386.0
58,59189.0
58,66153.0
60,59480.0
56,57253.0
68,42365.0
68,73723.0
68,70535.0
58,68210.0
54,59496.0
60,61521.0
46,37149.0
58,70644.0
52,47032.0
48,44445.0
42,16750.0
76,77176.0
62,69177.0
56,52488.0
54,58138.0
60,71432.0
54,46092.0
56,47535.0
56,61460.0
74,75437.0
66,77108.0
70,75868.0
66,73512.0
64,70585.0
74,81617.0
72,81690.0
62,53825.0
66,68086.0
54,54855.0
56,53017.0
40,19868.0
48,5890.0
44,26319.0
36,2381.0
44,9951.0
44,20463.0
56,46367.0
54,35480.0
54,41976.0
54,6902.0
44,33570.0
46,1244.0
46,44221.0
34,2577.0
60,2078.0
62,1794.0
60,60395.0
68,67934.0
48,29029.0
52,27542.0
46,845.0
34,2954.0
40,1680.0
48,47251.0
46,25573.0
46,28320.0
38,18556.0
48,47429.0
56,70048.0
44,431.0
44,41336.0
40,31701.0
82,82712.0
84,91257.0
80,86471.0
80,85503.0
66,69656.0
78,85900.0
66,74486.0
56,56366.0
48,45267.0
54,45560.0
66,35366.0
82,88738.0
74,77183.0
60,38493.0
66,72228.0
72,76947.0
66,61076.0
66,71956.0
84,89419.0
84,88421.0
84,91606.0
74,81921.0
74,76386.0
72,76684.0
72,80014.0
58,48061.0
62,72171.0
58,61277.0
42,28082.0
48,27650.0
36,4304.0
52,33823.0
56,48384.0
74,83741.0
72,77462.0
70,74068.0
46,25704.0
56,59846.0
78,87358.0
72,73366.0
74,82847.0
78,81467.0
78,87437.0
82,91266.0
80,86537.0
70,60523.0
70,44292.0
72,48002.0
70,35539.0
68,73652.0
52,42615.0
64,56613.0
56,45595.0
60,4915.0
70,70991.0
50,3517.0
58,24295.0
60,25961.0
52,25400.0
64,60208.0
58,3128.0
68,43202.0
44,925.0
56,61430.0
58,31930.0
84,91342.0
40,6402.0
70,27256.0
48,43359.0
42,13826.0
64,29186.0
68,77531.0
60,34911.0
46,32308.0
58,18329.0
56,34943.0
54,56643.0
50,33591.0
34,11623.0
44,35380.0
54,53620.0
46,28798.0
27,6425.0
