Makespan (s),Workflow Response time (s)
155,175.0
182,206.0
169,193.0
158,182.0
158,183.0
151,175.0
158,182.0
147,171.0
184,210.0
146,172.0
162,192.0
150,174.0
145,169.0
198,222.0
229,248.0
250,270.0
228,248.0
209,229.0
243,267.0
242,262.0
232,256.0
233,258.0
230,256.0
220,239.0
208,227.0
238,259.0
218,238.0
238,260.0
230,254.0
248,274.0
247,273.0
254,280.0
239,269.0
194,225.0
227,259.0
232,264.0
229,261.0
224,256.0
244,271.0
216,242.0
246,273.0
249,279.0
215,246.0
195,227.0
225,257.0
212,245.0
247,272.0
247,272.0
252,284.0
218,250.0
223,255.0
269,299.0
256,288.0
257,285.0
285,316.0
284,317.0
274,307.0
226,258.0
220,253.0
224,257.0
223,257.0
249,283.0
265,299.0
233,265.0
234,266.0
226,258.0
221,253.0
236,268.0
253,285.0
272,304.0
266,298.0
253,286.0
253,286.0
223,256.0
248,281.0
241,274.0
240,275.0
236,271.0
236,271.0
247,280.0
254,287.0
246,278.0
300,333.0
271,304.0
275,310.0
301,336.0
273,308.0
265,300.0
261,296.0
269,304.0
270,304.0
248,282.0
263,298.0
269,304.0
284,319.0
237,271.0
235,269.0
256,292.0
256,293.0
254,291.0
243,280.0
251,285.0
271,305.0
239,273.0
274,308.0
276,313.0
278,315.0
275,312.0
266,303.0
274,313.0
278,317.0
255,294.0
252,291.0
272,313.0
274,316.0
234,268.0
262,296.0
278,316.0
263,301.0
284,322.0
244,282.0
283,321.0
266,304.0
281,320.0
272,313.0
270,311.0
260,302.0
269,311.0
273,315.0
272,315.0
258,301.0
264,307.0
258,300.0
269,312.0
265,311.0
261,305.0
266,312.0
244,279.0
292,327.0
286,321.0
296,331.0
292,330.0
279,319.0
275,315.0
289,329.0
272,313.0
282,323.0
309,347.0
334,375.0
313,348.0
315,353.0
266,308.0
273,315.0
293,335.0
281,324.0
274,319.0
345,390.0
271,317.0
290,336.0
286,332.0
280,326.0
294,340.0
303,349.0
291,337.0
348,397.0
313,362.0
300,349.0
383,426.0
286,329.0
295,338.0
335,381.0
353,400.0
312,359.0
300,349.0
306,355.0
326,375.0
319,370.0
297,348.0
287,338.0
317,368.0
305,358.0
270,313.0
299,345.0
299,345.0
300,346.0
295,342.0
304,351.0
285,332.0
291,338.0
304,351.0
292,341.0
308,357.0
345,395.0
276,327.0
272,315.0
293,336.0
340,387.0
277,324.0
298,346.0
300,351.0
318,369.0
283,334.0
286,337.0
274,325.0
310,361.0
345,396.0
335,386.0
277,320.0
297,340.0
273,319.0
325,377.0
318,370.0
329,382.0
320,375.0
287,339.0
325,380.0
332,385.0
307,360.0
303,356.0
336,391.0
330,386.0
322,375.0
306,349.0
387,433.0
381,429.0
390,441.0
381,432.0
355,408.0
357,414.0
356,413.0
351,408.0
329,375.0
389,440.0
375,427.0
363,416.0
365,418.0
359,412.0
375,428.0
356,413.0
357,414.0
364,421.0
368,425.0
363,420.0
353,410.0
348,401.0
362,415.0
360,417.0
360,417.0
357,414.0
338,395.0
342,399.0
346,404.0
354,412.0
343,402.0
352,411.0
362,421.0
372,425.0
363,416.0
363,416.0
356,411.0
362,419.0
366,423.0
368,425.0
360,417.0
360,418.0
345,403.0
357,415.0
346,404.0
354,412.0
362,421.0
353,417.0
337,404.0
364,417.0
358,413.0
358,415.0
352,409.0
357,414.0
352,411.0
352,411.0
353,412.0
349,408.0
354,413.0
352,416.0
343,402.0
351,410.0
349,415.0
340,400.0
359,419.0
345,409.0
346,410.0
345,411.0
346,410.0
342,408.0
339,405.0
350,405.0
384,442.0
389,444.0
388,447.0
389,450.0
390,448.0
385,444.0
388,447.0
382,443.0
395,462.0
377,445.0
354,423.0
344,413.0
353,423.0
383,438.0
396,455.0
385,444.0
390,451.0
379,440.0
394,455.0
382,446.0
363,430.0
371,438.0
363,431.0
357,425.0
360,428.0
367,436.0
354,424.0
369,430.0
393,455.0
400,462.0
384,449.0
384,449.0
389,454.0
377,444.0
382,449.0
390,457.0
370,439.0
356,426.0
405,471.0
386,452.0
373,439.0
361,428.0
358,425.0
360,430.0
361,433.0
347,419.0
359,431.0
355,428.0
339,412.0
344,417.0
340,407.0
354,421.0
361,428.0
367,435.0
356,424.0
350,419.0
354,424.0
370,440.0
345,417.0
353,426.0
351,424.0
424,493.0
403,472.0
414,484.0
410,480.0
419,489.0
412,482.0
421,492.0
419,487.0
409,477.0
415,485.0
418,489.0
437,509.0
382,455.0
432,506.0
361,434.0
402,477.0
405,480.0
394,469.0
367,442.0
388,462.0
339,415.0
353,428.0
408,479.0
411,482.0
402,474.0
411,483.0
433,507.0
415,489.0
390,463.0
376,450.0
418,492.0
433,508.0
426,501.0
363,440.0
441,516.0
436,511.0
432,508.0
435,510.0
418,492.0
424,499.0
431,508.0
411,486.0
396,471.0
415,490.0
437,512.0
416,491.0
405,478.0
400,473.0
405,479.0
411,485.0
399,473.0
436,509.0
435,508.0
434,508.0
447,521.0
494,569.0
424,500.0
419,495.0
446,522.0
449,525.0
464,541.0
434,511.0
428,505.0
446,524.0
439,516.0
427,504.0
424,500.0
428,505.0
450,527.0
497,572.0
496,573.0
492,570.0
486,564.0
480,557.0
471,548.0
462,539.0
498,575.0
472,550.0
440,515.0
455,532.0
454,531.0
443,520.0
444,525.0
449,530.0
429,504.0
460,536.0
449,525.0
447,523.0
446,524.0
455,533.0
459,537.0
446,524.0
428,504.0
437,513.0
454,530.0
444,522.0
440,518.0
458,535.0
491,567.0
490,568.0
486,564.0
481,560.0
483,562.0
462,541.0
472,553.0
475,557.0
467,549.0
492,569.0
487,566.0
483,562.0
463,543.0
489,571.0
481,563.0
485,567.0
481,564.0
502,579.0
500,577.0
486,566.0
482,562.0
459,541.0
467,549.0
462,546.0
458,542.0
462,546.0
460,547.0
455,542.0
452,534.0
476,558.0
473,555.0
465,550.0
469,554.0
467,552.0
461,549.0
456,538.0
473,556.0
461,545.0
460,544.0
458,543.0
457,542.0
457,545.0
463,547.0
465,550.0
461,549.0
452,536.0
448,532.0
458,543.0
463,551.0
457,545.0
507,587.0
500,580.0
484,568.0
477,562.0
492,577.0
482,570.0
480,568.0
494,583.0
472,561.0
481,565.0
493,579.0
490,576.0
485,571.0
502,588.0
474,560.0
496,582.0
489,578.0
479,568.0
486,570.0
498,582.0
490,575.0
487,572.0
487,573.0
472,561.0
495,584.0
510,600.0
499,589.0
489,578.0
478,563.0
484,569.0
482,569.0
480,567.0
476,566.0
495,585.0
474,564.0
511,600.0
473,562.0
476,565.0
526,616.0
466,556.0
481,572.0
488,573.0
480,567.0
477,564.0
476,566.0
500,590.0
478,568.0
506,596.0
495,585.0
469,559.0
470,560.0
475,565.0
507,597.0
480,570.0
478,569.0
481,572.0
481,572.0
463,554.0
469,563.0
500,595.0
504,599.0
527,624.0
481,578.0
494,591.0
494,591.0
524,622.0
480,578.0
530,632.0
549,652.0
501,605.0
460,552.0
474,566.0
461,555.0
465,559.0
471,566.0
467,565.0
467,565.0
464,562.0
463,555.0
485,577.0
466,558.0
484,576.0
475,569.0
481,576.0
465,560.0
469,565.0
479,575.0
497,595.0
504,602.0
548,652.0
528,632.0
531,635.0
537,641.0
460,553.0
472,567.0
468,564.0
465,564.0
469,562.0
496,589.0
571,664.0
483,578.0
529,624.0
482,577.0
491,587.0
495,594.0
546,645.0
544,644.0
564,664.0
499,603.0
513,617.0
532,635.0
514,619.0
531,636.0
503,606.0
501,604.0
492,582.0
548,638.0
585,689.0
510,603.0
567,662.0
540,636.0
560,660.0
513,613.0
540,640.0
563,663.0
572,672.0
517,618.0
587,689.0
587,691.0
507,602.0
573,668.0
569,665.0
482,578.0
554,650.0
508,605.0
591,693.0
563,665.0
555,657.0
573,675.0
558,662.0
541,645.0
585,682.0
601,704.0
591,694.0
591,695.0
582,686.0
587,692.0
573,678.0
566,673.0
563,674.0
558,669.0
557,670.0
562,676.0
569,673.0
541,645.0
564,667.0
568,672.0
568,673.0
548,654.0
578,683.0
575,681.0
584,690.0
559,666.0
555,662.0
576,683.0
553,665.0
590,703.0
570,683.0
554,668.0
555,669.0
569,684.0
566,680.0
552,666.0
591,695.0
593,697.0
571,677.0
561,667.0
550,658.0
552,662.0
560,672.0
555,667.0
549,661.0
542,655.0
559,663.0
577,681.0
551,655.0
591,697.0
550,656.0
567,673.0
554,660.0
561,667.0
537,643.0
564,676.0
563,675.0
554,667.0
549,662.0
515,619.0
542,646.0
529,633.0
580,686.0
595,701.0
557,664.0
612,719.0
612,725.0
617,730.0
597,712.0
613,728.0
592,700.0
628,738.0
612,725.0
612,727.0
615,730.0
621,735.0
587,701.0
577,691.0
565,680.0
566,681.0
548,664.0
622,730.0
630,743.0
616,731.0
617,732.0
633,748.0
621,729.0
621,732.0
622,735.0
602,715.0
597,712.0
552,666.0
570,684.0
632,746.0
634,749.0
620,736.0
568,681.0
589,702.0
581,694.0
578,691.0
623,736.0
578,690.0
583,695.0
586,698.0
599,711.0
590,702.0
583,696.0
573,686.0
588,701.0
614,726.0
609,722.0
616,729.0
587,698.0
602,713.0
585,696.0
600,711.0
600,711.0
589,700.0
594,705.0
591,702.0
586,698.0
587,698.0
598,709.0
601,712.0
606,718.0
651,765.0
632,743.0
690,802.0
670,782.0
629,741.0
612,724.0
620,732.0
654,765.0
595,707.0
594,706.0
601,716.0
595,710.0
600,715.0
594,709.0
604,720.0
592,704.0
609,723.0
606,720.0
595,709.0
602,718.0
605,721.0
601,717.0
600,716.0
595,711.0
605,719.0
600,715.0
595,710.0
602,718.0
612,727.0
646,762.0
642,758.0
626,742.0
627,743.0
674,790.0
635,752.0
641,758.0
646,762.0
699,815.0
663,779.0
627,743.0
667,784.0
652,769.0
681,798.0
654,771.0
616,732.0
707,823.0
674,790.0
678,794.0
641,757.0
688,805.0
611,726.0
618,735.0
629,746.0
628,745.0
669,791.0
661,783.0
603,718.0
634,751.0
628,745.0
659,781.0
661,783.0
597,712.0
658,773.0
656,778.0
655,770.0
622,739.0
609,726.0
615,732.0
614,731.0
612,729.0
654,776.0
669,792.0
670,793.0
660,777.0
628,745.0
667,784.0
650,767.0
613,730.0
657,775.0
646,764.0
671,794.0
668,791.0
670,793.0
639,756.0
715,832.0
698,815.0
682,800.0
693,812.0
685,804.0
688,807.0
686,809.0
690,813.0
676,795.0
685,804.0
694,818.0
680,804.0
681,806.0
682,807.0
682,808.0
669,795.0
683,809.0
706,823.0
681,800.0
685,809.0
687,811.0
697,821.0
688,812.0
679,805.0
690,816.0
682,808.0
676,802.0
692,818.0
687,805.0
704,822.0
693,812.0
689,808.0
686,811.0
693,819.0
686,812.0
682,808.0
690,808.0
686,805.0
688,807.0
697,817.0
701,827.0
694,820.0
685,811.0
683,809.0
677,803.0
671,799.0
668,794.0
677,803.0
674,803.0
668,798.0
670,801.0
663,797.0
666,792.0
664,790.0
664,790.0
669,796.0
670,801.0
666,797.0
663,797.0
665,792.0
701,827.0
714,834.0
711,837.0
711,837.0
705,831.0
712,838.0
711,837.0
707,833.0
686,816.0
675,809.0
682,816.0
684,819.0
683,818.0
669,805.0
671,807.0
678,814.0
673,809.0
675,811.0
674,812.0
699,826.0
693,821.0
696,826.0
686,817.0
682,816.0
679,813.0
682,816.0
696,830.0
681,817.0
683,811.0
685,815.0
690,820.0
683,814.0
684,815.0
672,803.0
679,813.0
684,820.0
677,813.0
665,802.0
682,819.0
686,823.0
676,814.0
691,819.0
700,830.0
696,827.0
682,814.0
689,823.0
696,831.0
701,836.0
684,819.0
690,818.0
706,834.0
709,840.0
680,811.0
674,805.0
687,819.0
696,829.0
674,807.0
683,817.0
693,828.0
688,823.0
682,817.0
687,822.0
684,821.0
685,822.0
679,817.0
682,820.0
670,811.0
665,807.0
667,804.0
682,820.0
689,827.0
675,813.0
666,808.0
668,806.0
685,823.0
672,810.0
667,808.0
666,804.0
677,815.0
660,798.0
674,817.0
698,834.0
711,849.0
704,840.0
711,847.0
714,850.0
707,841.0
715,850.0
712,848.0
708,843.0
713,848.0
709,845.0
707,845.0
718,856.0
697,835.0
710,848.0
707,848.0
693,836.0
689,833.0
688,834.0
717,855.0
713,851.0
693,831.0
714,856.0
682,826.0
683,827.0
677,821.0
696,844.0
713,851.0
714,852.0
698,839.0
677,822.0
708,853.0
718,863.0
730,875.0
698,843.0
705,850.0
703,850.0
695,843.0
680,828.0
705,843.0
719,857.0
683,825.0
693,838.0
685,830.0
717,862.0
699,844.0
675,820.0
699,844.0
691,837.0
703,849.0
708,855.0
707,854.0
676,816.0
670,810.0
701,842.0
711,852.0
685,827.0
708,850.0
696,841.0
722,867.0
723,868.0
711,856.0
685,831.0
724,870.0
684,831.0
707,854.0
693,841.0
710,858.0
718,866.0
677,825.0
696,845.0
713,864.0
695,846.0
722,864.0
731,876.0
726,872.0
715,856.0
723,865.0
713,859.0
721,869.0
723,872.0
724,873.0
720,870.0
730,879.0
731,882.0
712,860.0
702,850.0
698,846.0
703,852.0
722,871.0
707,856.0
702,849.0
698,845.0
702,849.0
702,849.0
701,849.0
700,848.0
712,859.0
712,859.0
715,863.0
700,848.0
700,848.0
698,846.0
705,853.0
698,846.0
695,843.0
692,841.0
696,845.0
690,840.0
694,843.0
698,847.0
690,839.0
699,848.0
720,870.0
718,867.0
714,863.0
706,856.0
712,862.0
703,853.0
705,855.0
712,862.0
695,849.0
688,842.0
688,842.0
683,839.0
688,844.0
688,845.0
684,841.0
695,849.0
702,856.0
688,842.0
693,847.0
690,846.0
688,844.0
690,846.0
709,859.0
728,878.0
701,856.0
715,870.0
716,871.0
698,854.0
697,854.0
702,859.0
694,852.0
693,851.0
722,878.0
716,872.0
720,876.0
698,854.0
718,875.0
699,857.0
705,863.0
696,854.0
684,843.0
687,846.0
685,849.0
690,857.0
686,853.0
693,852.0
697,856.0
696,857.0
699,860.0
685,847.0
687,849.0
695,860.0
696,861.0
687,852.0
705,864.0
683,842.0
698,857.0
681,840.0
694,854.0
683,845.0
695,857.0
691,853.0
696,858.0
682,843.0
693,854.0
693,854.0
688,849.0
697,860.0
693,856.0
699,865.0
692,858.0
700,858.0
735,893.0
723,886.0
712,878.0
711,878.0
708,875.0
715,882.0
704,871.0
695,862.0
711,879.0
700,863.0
740,903.0
747,910.0
711,874.0
734,900.0
732,898.0
719,885.0
718,885.0
735,896.0
717,880.0
711,874.0
738,901.0
732,898.0
711,877.0
725,889.0
725,889.0
716,882.0
719,885.0
736,902.0
712,879.0
711,878.0
710,877.0
716,885.0
714,888.0
704,878.0
707,883.0
727,896.0
697,866.0
711,881.0
708,879.0
713,887.0
703,873.0
717,888.0
699,870.0
704,878.0
699,870.0
704,875.0
713,885.0
712,886.0
701,868.0
755,923.0
761,928.0
757,921.0
763,930.0
738,909.0
742,914.0
739,911.0
738,912.0
724,900.0
723,899.0
722,898.0
722,898.0
737,916.0
724,903.0
729,908.0
706,877.0
757,928.0
734,906.0
737,911.0
731,906.0
717,893.0
725,905.0
733,913.0
722,903.0
719,900.0
716,889.0
737,910.0
742,917.0
726,901.0
730,905.0
726,901.0
735,911.0
725,901.0
716,892.0
726,902.0
727,908.0
745,917.0
745,920.0
742,919.0
727,904.0
748,925.0
738,915.0
735,916.0
722,903.0
728,908.0
724,904.0
725,908.0
716,900.0
724,904.0
723,906.0
718,902.0
718,902.0
706,878.0
739,911.0
739,913.0
743,918.0
728,903.0
740,915.0
725,902.0
725,902.0
723,900.0
734,911.0
736,913.0
731,908.0
731,908.0
727,908.0
731,912.0
717,898.0
720,904.0
725,906.0
710,893.0
725,909.0
725,906.0
759,934.0
753,928.0
757,935.0
762,938.0
757,935.0
758,936.0
758,939.0
749,930.0
752,933.0
752,933.0
742,927.0
746,931.0
733,918.0
733,919.0
722,908.0
725,913.0
744,926.0
747,929.0
737,922.0
741,926.0
738,924.0
738,925.0
719,906.0
724,912.0
733,922.0
726,916.0
731,905.0
758,934.0
756,934.0
752,931.0
750,931.0
743,924.0
745,928.0
742,927.0
732,917.0
743,929.0
738,924.0
726,913.0
734,921.0
721,910.0
740,922.0
744,928.0
745,929.0
738,923.0
734,920.0
742,930.0
725,914.0
717,907.0
719,910.0
714,904.0
706,897.0
734,916.0
728,910.0
732,916.0
753,938.0
715,900.0
697,855.0
698,854.0
707,863.0
686,843.0
702,859.0
709,866.0
699,856.0
692,850.0
691,849.0
694,852.0
712,874.0
707,869.0
690,852.0
684,848.0
708,875.0
706,873.0
693,860.0
722,889.0
705,872.0
726,893.0
706,873.0
718,885.0
736,904.0
703,872.0
708,877.0
734,903.0
722,890.0
701,868.0
709,876.0
744,913.0
748,934.0
754,943.0
762,952.0
751,941.0
751,941.0
749,937.0
750,938.0
744,934.0
753,941.0
760,950.0
741,931.0
749,939.0
752,943.0
740,930.0
733,923.0
735,926.0
735,926.0
743,933.0
726,917.0
725,916.0
715,906.0
725,916.0
714,905.0
723,916.0
722,915.0
741,932.0
760,951.0
763,955.0
758,949.0
754,946.0
755,947.0
723,915.0
715,907.0
725,917.0
726,918.0
760,952.0
742,935.0
733,926.0
742,935.0
727,920.0
727,922.0
737,932.0
729,924.0
723,918.0
763,956.0
761,956.0
766,961.0
749,943.0
747,939.0
735,927.0
749,941.0
745,937.0
744,936.0
736,929.0
745,938.0
738,931.0
746,939.0
727,920.0
737,930.0
732,925.0
737,929.0
738,930.0
756,948.0
743,936.0
757,950.0
764,957.0
763,956.0
754,948.0
758,951.0
745,940.0
747,942.0
742,937.0
747,943.0
739,935.0
738,936.0
738,936.0
735,933.0
739,939.0
736,936.0
738,934.0
739,935.0
740,936.0
742,938.0
740,938.0
738,936.0
735,934.0
735,935.0
733,933.0
742,939.0
743,940.0
748,945.0
735,934.0
741,940.0
739,938.0
763,961.0
752,951.0
745,945.0
750,950.0
754,954.0
756,958.0
760,958.0
773,971.0
753,951.0
752,951.0
749,948.0
760,959.0
742,942.0
766,964.0
764,964.0
755,955.0
748,948.0
735,936.0
736,937.0
731,932.0
739,940.0
739,942.0
742,945.0
733,936.0
733,936.0
734,938.0
735,939.0
738,939.0
741,943.0
733,935.0
746,948.0
733,936.0
733,937.0
739,943.0
739,943.0
727,931.0
737,939.0
730,932.0
734,938.0
731,936.0
732,937.0
732,937.0
729,935.0
732,938.0
728,936.0
740,942.0
754,956.0
766,967.0
763,965.0
753,957.0
762,966.0
760,965.0
741,946.0
772,976.0
768,972.0
758,963.0
751,956.0
762,967.0
751,956.0
756,962.0
774,977.0
747,950.0
747,952.0
745,950.0
745,950.0
751,958.0
748,955.0
747,954.0
736,943.0
750,958.0
743,951.0
737,945.0
733,941.0
739,947.0
734,942.0
737,952.0
727,942.0
741,949.0
742,950.0
741,949.0
738,946.0
740,948.0
736,944.0
726,935.0
727,942.0
737,941.0
738,942.0
743,951.0
736,946.0
735,945.0
729,944.0
735,950.0
723,938.0
735,944.0
735,944.0
735,944.0
737,946.0
733,943.0
736,951.0
732,947.0
725,940.0
731,948.0
731,948.0
729,946.0
731,940.0
733,943.0
736,946.0
762,967.0
777,985.0
771,979.0
752,962.0
750,965.0
758,975.0
753,970.0
751,969.0
759,967.0
750,960.0
771,987.0
755,973.0
747,965.0
760,983.0
749,972.0
751,961.0
750,960.0
743,953.0
759,975.0
764,980.0
753,969.0
759,977.0
765,983.0
763,981.0
748,958.0
769,979.0
763,974.0
755,966.0
754,970.0
777,993.0
771,987.0
775,993.0
761,979.0
754,973.0
755,978.0
744,967.0
746,971.0
761,988.0
755,983.0
756,984.0
752,980.0
788,999.0
758,969.0
788,999.0
759,970.0
767,978.0
761,973.0
766,982.0
760,976.0
745,961.0
732,948.0
762,981.0
756,975.0
739,958.0
741,960.0
766,989.0
747,970.0
751,979.0
755,988.0
746,966.0
754,977.0
740,963.0
769,996.0
755,982.0
784,1008.0
762,986.0
779,1004.0
763,990.0
759,987.0
761,988.0
751,979.0
751,982.0
748,974.0
748,975.0
756,984.0
765,992.0
758,989.0
766,997.0
793,1009.0
788,1004.0
793,1013.0
775,1002.0
788,1016.0
774,1003.0
781,1012.0
799,1015.0
797,1013.0
798,1018.0
793,1017.0
800,1027.0
780,1007.0
783,1012.0
777,1008.0
769,1003.0
767,991.0
798,1025.0
789,1017.0
778,1007.0
782,1011.0
777,1008.0
776,1007.0
779,1011.0
768,1000.0
772,1006.0
780,1001.0
794,1018.0
790,1017.0
793,1021.0
791,1019.0
790,1021.0
792,1023.0
779,1011.0
785,1012.0
794,1021.0
784,1012.0
789,1017.0
795,1023.0
773,1001.0
778,1006.0
790,1021.0
773,1005.0
771,1003.0
777,1011.0
759,994.0
772,1007.0
772,1008.0
760,997.0
760,997.0
758,996.0
767,1002.0
780,1015.0
755,993.0
762,1000.0
760,998.0
752,990.0
762,997.0
759,997.0
768,1006.0
797,1028.0
795,1027.0
796,1029.0
796,1029.0
797,1028.0
790,1025.0
785,1023.0
787,1025.0
785,1022.0
789,1026.0
787,1025.0
777,1015.0
770,1008.0
772,1011.0
787,1022.0
796,1031.0
788,1025.0
781,1019.0
787,1025.0
774,1013.0
775,1014.0
767,1007.0
782,1017.0
789,1027.0
788,1025.0
762,1000.0
759,998.0
786,1025.0
791,1030.0
786,1025.0
759,998.0
763,1000.0
757,994.0
759,997.0
760,997.0
752,988.0
752,989.0
754,991.0
749,986.0
750,987.0
744,983.0
752,990.0
772,1010.0
776,1013.0
771,1010.0
761,1000.0
762,1001.0
751,990.0
754,993.0
751,990.0
754,994.0
745,985.0
745,986.0
743,984.0
744,985.0
744,984.0
748,987.0
749,988.0
743,982.0
743,983.0
769,1008.0
769,1009.0
761,1002.0
761,1002.0
758,999.0
764,1005.0
771,1011.0
743,982.0
751,990.0
748,987.0
744,983.0
738,978.0
740,980.0
741,981.0
738,978.0
741,981.0
733,976.0
751,990.0
746,985.0
746,985.0
742,981.0
744,983.0
745,984.0
747,988.0
740,981.0
740,981.0
733,976.0
737,980.0
742,985.0
741,980.0
743,983.0
737,979.0
738,980.0
743,986.0
731,987.0
727,984.0
727,988.0
722,983.0
733,987.0
734,988.0
737,993.0
727,983.0
727,988.0
727,988.0
718,982.0
736,991.0
734,990.0
724,979.0
731,987.0
728,984.0
725,986.0
732,988.0
728,984.0
729,987.0
755,1010.0
743,1002.0
754,1013.0
744,1003.0
746,1007.0
746,1007.0
750,1011.0
744,1008.0
730,994.0
752,1007.0
746,1005.0
735,996.0
752,1013.0
749,1010.0
740,1004.0
735,999.0
748,1003.0
753,1008.0
751,1007.0
752,1011.0
744,1005.0
745,1007.0
735,1000.0
737,1002.0
737,1002.0
727,992.0
731,996.0
757,1012.0
751,1006.0
755,1012.0
755,1014.0
736,998.0
741,1003.0
738,1004.0
731,997.0
739,1005.0
722,988.0
756,1013.0
757,1014.0
742,1001.0
749,1009.0
750,1011.0
744,1006.0
736,998.0
743,1005.0
728,990.0
729,992.0
741,1004.0
765,1006.0
754,994.0
756,999.0
753,996.0
770,1014.0
749,994.0
761,1001.0
763,1003.0
757,1000.0
759,1002.0
745,990.0
761,1001.0
761,1002.0
759,1002.0
759,1002.0
748,991.0
745,990.0
734,978.0
737,981.0
743,987.0
742,986.0
743,987.0
749,996.0
739,986.0
750,997.0
753,1000.0
742,989.0
739,987.0
744,992.0
758,1006.0
740,988.0
741,989.0
740,990.0
733,977.0
741,985.0
749,993.0
749,993.0
742,990.0
748,996.0
738,989.0
731,983.0
735,987.0
753,1005.0
733,985.0
745,999.0
740,994.0
745,999.0
740,994.0
737,991.0
757,1011.0
743,987.0
736,980.0
732,980.0
736,984.0
755,1003.0
736,988.0
735,987.0
754,1006.0
742,994.0
752,1006.0
737,991.0
739,993.0
745,999.0
741,996.0
754,1009.0
730,985.0
747,993.0
733,979.0
759,1008.0
731,980.0
747,996.0
739,991.0
731,983.0
750,1003.0
740,993.0
746,1001.0
740,995.0
729,984.0
738,993.0
758,1013.0
726,981.0
739,994.0
734,980.0
741,987.0
747,996.0
739,988.0
737,986.0
739,990.0
744,997.0
732,985.0
746,999.0
748,1001.0
738,991.0
742,995.0
737,990.0
738,991.0
738,991.0
739,994.0
734,990.0
746,999.0
744,997.0
729,995.0
733,999.0
728,994.0
739,1005.0
733,1000.0
720,988.0
725,994.0
721,992.0
717,990.0
726,993.0
735,1002.0
735,1002.0
726,995.0
724,993.0
719,990.0
731,998.0
725,994.0
721,990.0
716,987.0
752,1013.0
756,1019.0
759,1022.0
764,1025.0
762,1025.0
761,1022.0
762,1023.0
