Time (s),Tasks #
3706.0,1
1087.0,5
3302.0,4
1753.0,10
3934.0,1
4222.0,3
3081.0,2
1610.0,8
1244.0,5
3732.0,2
3822.0,2
1795.0,5
1253.0,14
1736.0,8
1116.0,6
2383.0,3
1173.0,3
1648.0,3
3100.0,4
4308.0,2
3506.0,3
5083.0,2
1479.0,3
616.0,28
622.0,52
848.0,6
1081.0,4
922.0,7
736.0,10
1038.0,23
812.0,14
936.0,16
765.0,21
853.0,17
891.0,10
832.0,13
1018.0,57
775.0,12
304.0,49
1057.0,4
2138.0,1
1089.0,5
818.0,12
918.0,10
3261.0,3
1695.0,6
1716.0,4
1110.0,3
1216.0,8
1226.0,4
2832.0,4
3497.0,1
1489.0,6
1593.0,8
1934.0,8
1532.0,8
1883.0,8
1002.0,6
1651.0,8
2128.0,2
1261.0,16
861.0,10
628.0,82
965.0,7
779.0,10
532.0,10
985.0,5
555.0,15
787.0,10
991.0,8
804.0,7
873.0,10
879.0,9
700.0,18
722.0,36
1595.0,4
1628.0,5
1559.0,3
1608.0,5
1581.0,1
1655.0,4
1673.0,5
1524.0,3
781.0,5
963.0,3
667.0,41
1112.0,3
1046.0,3
738.0,19
751.0,20
1512.0,2
1383.0,9
1467.0,12
1242.0,18
1265.0,14
1067.0,4
728.0,34
1024.0,10
953.0,2
665.0,30
914.0,20
867.0,30
1006.0,4
916.0,38
944.0,5
942.0,7
1106.0,5
979.0,5
1236.0,5
1042.0,7
967.0,3
912.0,8
946.0,3
1040.0,9
881.0,8
987.0,6
951.0,5
1022.0,13
836.0,10
1055.0,8
875.0,32
1171.0,7
897.0,10
1034.0,21
840.0,6
1010.0,4
783.0,26
824.0,17
644.0,57
997.0,59
1051.0,6
704.0,69
1059.0,14
1285.0,10
1446.0,12
1591.0,9
1304.0,26
1202.0,16
900.0,10
1028.0,6
926.0,6
1102.0,7
940.0,9
924.0,10
983.0,5
869.0,8
1151.0,2
932.0,8
1073.0,3
1238.0,7
1508.0,5
1181.0,11
1263.0,13
1283.0,25
744.0,19
726.0,22
793.0,27
1626.0,10
1381.0,5
1122.0,2
1085.0,11
1555.0,2
771.0,30
1873.0,9
1544.0,2
857.0,11
1163.0,3
748.0,23
1014.0,14
1453.0,5
1146.0,4
851.0,8
1977.0,9
1948.0,6
1534.0,4
1922.0,15
1691.0,4
1679.0,5
1642.0,2
1661.0,2
1702.0,2
1848.0,7
1571.0,6
1553.0,9
1636.0,9
1820.0,5
1569.0,11
1567.0,4
1706.0,2
1781.0,3
1634.0,9
1722.0,4
1891.0,5
1822.0,2
1573.0,9
1902.0,5
1871.0,9
1653.0,7
1824.0,2
1506.0,7
1620.0,4
1700.0,2
1632.0,8
1832.0,3
1644.0,2
1718.0,7
1783.0,4
1528.0,9
1597.0,3
1810.0,3
1575.0,6
1828.0,3
1720.0,5
1685.0,6
1530.0,11
1616.0,5
1708.0,7
1953.0,2
2067.0,4
1622.0,3
1693.0,5
1540.0,3
1967.0,2
2061.0,4
1777.0,1
1869.0,5
1910.0,11
2179.0,6
1738.0,4
1614.0,9
2012.0,10
1779.0,4
2016.0,6
1675.0,2
2240.0,5
2008.0,7
2053.0,1
2324.0,6
2261.0,3
2124.0,1
2718.0,1
1838.0,3
2202.0,4
1681.0,2
2381.0,4
1887.0,9
1714.0,7
1904.0,4
1800.0,2
2006.0,5
1618.0,1
1671.0,4
1842.0,2
1659.0,6
1587.0,2
1951.0,1
2010.0,2
1557.0,2
1963.0,3
2593.0,1
2020.0,2
1971.0,6
1885.0,9
1765.0,5
1989.0,1
4059.0,3
2093.0,2
1640.0,3
1657.0,1
2116.0,5
1624.0,2
2369.0,3
1908.0,11
1906.0,8
2702.0,1
1930.0,14
2475.0,3
1995.0,4
1746.0,3
1526.0,4
1740.0,2
1826.0,2
2097.0,4
19263.0,1
16002.0,1
19446.0,1
16487.0,1
18983.0,1
15428.0,1
17528.0,1
18773.0,1
19018.0,2
18883.0,1
17122.0,1
15146.0,1
19691.0,1
18904.0,1
17977.0,1
1426.0,11
1320.0,19
1487.0,6
1485.0,3
1406.0,10
1324.0,30
1385.0,7
1365.0,4
742.0,35
724.0,35
7177.0,3
3075.0,3
3159.0,2
2132.0,2
5475.0,1
3297.0,1
2344.0,7
1804.0,2
1851.0,2
1924.0,17
3459.0,2
3344.0,4
3959.0,3
2871.0,3
3853.0,1
2693.0,4
3820.0,1
1918.0,13
3942.0,1
2620.0,3
2769.0,2
4565.0,2
2277.0,3
2242.0,6
2312.0,1
2365.0,8
5657.0,1
3361.0,6
2508.0,3
2293.0,1
4418.0,1
2063.0,4
1734.0,3
3420.0,3
4365.0,2
3802.0,2
4491.0,1
2736.0,4
2569.0,4
3677.0,2
2504.0,4
1761.0,3
1979.0,3
3381.0,2
3324.0,5
3353.0,1
4442.0,3
2889.0,3
5157.0,3
2640.0,1
2663.0,1
3287.0,1
3983.0,2
2708.0,4
2304.0,8
2646.0,8
2406.0,3
2355.0,1
3140.0,1
1322.0,7
2279.0,3
3363.0,3
3255.0,2
2183.0,3
2587.0,5
4540.0,1
1667.0,4
4997.0,1
4089.0,1
2981.0,2
3551.0,3
3400.0,2
5773.0,1
3283.0,5
4167.0,1
6785.0,1
3348.0,1
2463.0,4
2077.0,3
2161.0,12
2271.0,4
2140.0,4
2914.0,3
3059.0,3
3179.0,2
4075.0,1
3587.0,1
2387.0,1
2936.0,2
3632.0,5
2685.0,2
3240.0,1
3048.0,2
4695.0,1
4732.0,2
2232.0,2
1936.0,15
4995.0,1
2834.0,6
2118.0,4
2873.0,1
4136.0,3
3514.0,1
5700.0,2
2165.0,5
2336.0,3
3485.0,3
2751.0,3
2997.0,3
2642.0,4
3716.0,1
2638.0,1
4789.0,3
3920.0,3
3830.0,3
2565.0,3
3471.0,1
2855.0,1
6769.0,1
2771.0,2
5257.0,2
6175.0,2
2220.0,7
3128.0,4
3161.0,6
4595.0,2
2753.0,2
1710.0,5
2289.0,4
3832.0,1
1493.0,4
2700.0,2
1879.0,12
4487.0,2
957.0,6
1471.0,5
1063.0,4
2167.0,4
1463.0,2
1204.0,5
934.0,16
1053.0,6
1483.0,2
2065.0,3
1455.0,3
871.0,3
2144.0,1
1732.0,6
2157.0,1
844.0,22
1197.0,4
1114.0,2
1361.0,2
1357.0,2
1232.0,18
1065.0,2
1281.0,5
1118.0,7
3563.0,4
1144.0,3
1004.0,2
1522.0,3
2100.0,4
1157.0,8
1126.0,2
1959.0,3
1187.0,7
1773.0,7
938.0,8
1000.0,12
2146.0,3
683.0,63
2181.0,5
981.0,5
1332.0,1
1473.0,7
1326.0,7
1469.0,9
1287.0,11
1224.0,3
2159.0,1
1097.0,5
1310.0,11
2126.0,4
1816.0,1
2134.0,2
1138.0,5
1300.0,18
1259.0,7
1510.0,2
1240.0,7
2977.0,3
1900.0,4
1775.0,2
679.0,41
2148.0,2
902.0,6
2610.0,3
1997.0,8
1834.0,10
2151.0,3
1604.0,5
1030.0,8
1222.0,13
2083.0,4
1044.0,3
2353.0,1
1602.0,5
1475.0,2
1371.0,1
1763.0,3
1600.0,2
2079.0,5
1438.0,3
1314.0,12
3571.0,1
1940.0,10
2342.0,1
1185.0,2
1295.0,8
2108.0,3
3608.0,2
2363.0,2
908.0,9
1397.0,13
1546.0,5
2191.0,4
3044.0,2
1191.0,3
1689.0,6
1165.0,2
2436.0,2
2671.0,3
1491.0,2
2622.0,1
1210.0,6
1083.0,2
1428.0,7
1077.0,1
2036.0,2
746.0,17
1269.0,4
1228.0,14
1061.0,4
1897.0,3
1448.0,5
1916.0,17
1497.0,3
2597.0,2
2173.0,3
1134.0,1
1306.0,1
12744.0,1
12775.0,1
3151.0,4
7753.0,1
3712.0,3
3734.0,2
3855.0,3
3589.0,3
3548.0,1
3775.0,1
4022.0,2
3322.0,1
3487.0,5
3877.0,3
3836.0,2
3918.0,2
3448.0,3
1183.0,3
1520.0,2
1669.0,2
1348.0,1
1206.0,5
1246.0,9
3951.0,3
2379.0,2
2430.0,4
3440.0,1
2677.0,1
4440.0,1
6304.0,1
3340.0,3
2653.0,4
2724.0,3
2695.0,1
4973.0,2
1514.0,3
3544.0,3
3397.0,1
4108.0,1
4257.0,2
5522.0,3
3187.0,1
3359.0,5
4840.0,1
3977.0,1
4128.0,1
3018.0,4
3463.0,4
2563.0,4
3973.0,2
3222.0,3
4448.0,3
3202.0,4
2546.0,3
1881.0,9
2248.0,2
2267.0,3
2932.0,6
4746.0,3
2320.0,2
3671.0,4
3946.0,5
2491.0,2
3630.0,3
3793.0,3
2571.0,2
3391.0,1
6055.0,3
2171.0,3
2651.0,8
1814.0,10
5997.0,1
2634.0,1
6302.0,1
3173.0,2
3259.0,2
4014.0,3
2883.0,1
2385.0,5
3357.0,1
4624.0,2
4402.0,1
4171.0,1
3069.0,3
2985.0,3
3238.0,3
2869.0,2
3708.0,4
4134.0,1
4928.0,2
5322.0,1
6500.0,1
2483.0,1
4279.0,3
2973.0,2
3685.0,3
2263.0,4
2604.0,2
3528.0,3
3036.0,2
3583.0,1
3214.0,2
4275.0,1
3769.0,1
4318.0,1
4036.0,1
2863.0,4
2567.0,2
6004.0,3
6434.0,1
4083.0,1
2606.0,6
2904.0,2
3389.0,2
3595.0,1
2253.0,5
3651.0,1
4534.0,1
3024.0,2
3057.0,1
3500.0,2
1914.0,11
2526.0,1
3295.0,4
1742.0,1
3383.0,2
2428.0,6
1771.0,5
2616.0,2
2791.0,2
2797.0,2
2120.0,7
3265.0,1
2487.0,7
2583.0,3
2283.0,5
4591.0,2
2822.0,2
2297.0,4
2895.0,3
3369.0,1
3336.0,2
3757.0,1
1855.0,10
3493.0,2
2595.0,2
2348.0,3
2295.0,3
2332.0,3
2632.0,3
3667.0,1
3263.0,4
3406.0,1
2073.0,1
3304.0,2
2306.0,2
3212.0,3
2238.0,5
2655.0,3
2979.0,5
1957.0,3
4273.0,2
1379.0,2
2800.0,3
3046.0,1
2051.0,1
2589.0,5
2644.0,3
2091.0,1
1565.0,7
3614.0,1
2446.0,6
3936.0,5
1846.0,4
1965.0,1
3693.0,2
1793.0,8
3773.0,4
4285.0,1
1755.0,2
2795.0,2
3095.0,3
4606.0,1
2095.0,5
2897.0,2
3244.0,3
3055.0,2
1983.0,1
2967.0,2
3444.0,2
2916.0,5
2404.0,2
2742.0,3
2500.0,2
3895.0,3
3402.0,1
1177.0,2
4283.0,1
3904.0,1
3185.0,3
3851.0,5
2481.0,3
2957.0,2
2371.0,1
3183.0,1
2548.0,6
5124.0,1
4012.0,2
4910.0,1
5116.0,3
3246.0,2
2838.0,2
4971.0,1
4177.0,1
3871.0,3
3928.0,5
3300.0,3
5734.0,1
4875.0,2
3285.0,2
4851.0,5
2975.0,4
6012.0,1
6522.0,1
3169.0,2
3908.0,2
4102.0,1
4914.0,1
2918.0,1
2744.0,1
3489.0,3
4744.0,1
6144.0,2
5951.0,1
3446.0,4
3534.0,1
4748.0,3
6667.0,1
3526.0,1
5093.0,2
4426.0,3
5344.0,1
5361.0,3
5173.0,1
3924.0,2
6202.0,3
3408.0,2
4410.0,2
5177.0,1
5342.0,1
5232.0,1
5953.0,3
5134.0,2
3504.0,2
5667.0,2
3367.0,2
2920.0,2
2816.0,3
4583.0,2
5055.0,2
3253.0,3
4824.0,2
4810.0,1
3910.0,1
4320.0,1
4104.0,1
5626.0,1
3195.0,2
5010.0,2
4957.0,2
4944.0,2
3165.0,1
6063.0,1
4497.0,2
5046.0,1
7442.0,2
5716.0,1
4381.0,2
6920.0,1
5238.0,1
3846.0,3
6197.0,2
6075.0,1
7381.0,1
3828.0,1
6506.0,1
3940.0,1
6038.0,2
3857.0,2
4818.0,1
4095.0,1
7369.0,1
6128.0,1
5320.0,2
7014.0,1
2551.0,4
3146.0,1
4422.0,1
3900.0,1
8783.0,1
3932.0,3
9318.0,1
2761.0,1
3163.0,1
4940.0,1
5865.0,1
4506.0,1
3175.0,1
5079.0,2
5748.0,2
5324.0,1
6706.0,1
5510.0,1
7128.0,1
3644.0,1
5687.0,1
3540.0,1
6822.0,2
7851.0,1
4618.0,1
4018.0,3
3995.0,1
4344.0,1
5004.0,1
3210.0,1
5206.0,1
5630.0,1
6632.0,1
3089.0,1
3953.0,3
6187.0,1
3251.0,1
6161.0,2
4912.0,1
3061.0,3
5193.0,1
9224.0,1
5142.0,1
4363.0,1
6163.0,1
7004.0,1
4651.0,1
2530.0,3
7055.0,1
4769.0,3
4559.0,2
5871.0,2
3257.0,2
5908.0,3
5102.0,1
2275.0,1
5648.0,1
3753.0,2
6810.0,1
4116.0,2
4728.0,1
2467.0,3
2657.0,1
3569.0,2
4057.0,1
4424.0,3
3906.0,1
4926.0,1
3767.0,2
6065.0,1
5500.0,1
8548.0,1
4385.0,1
4277.0,1
4512.0,1
4904.0,1
4518.0,2
4297.0,1
5544.0,2
3465.0,1
5059.0,1
5916.0,1
5359.0,1
4032.0,2
7761.0,1
6189.0,1
3228.0,1
5483.0,2
2953.0,2
3022.0,3
6269.0,1
6034.0,2
4163.0,1
6381.0,4
4312.0,1
5677.0,2
6300.0,1
4967.0,1
4430.0,1
4859.0,1
8504.0,2
5685.0,1
6442.0,2
6842.0,1
5728.0,1
5314.0,1
4408.0,2
5295.0,1
8626.0,1
3120.0,2
6079.0,1
8610.0,1
8151.0,1
3038.0,2
8263.0,1
9251.0,1
7095.0,2
4893.0,1
3230.0,1
4546.0,1
4916.0,1
6085.0,1
4434.0,1
5614.0,1
5518.0,1
6889.0,1
3902.0,2
7175.0,1
5151.0,2
4267.0,1
4504.0,2
7304.0,1
3814.0,1
6777.0,1
6971.0,1
8881.0,1
4742.0,1
3000.0,4
2859.0,2
5444.0,1
4361.0,4
10177.0,1
6875.0,1
5565.0,2
2881.0,2
5422.0,2
4010.0,2
5857.0,1
6589.0,1
6148.0,3
9061.0,1
3318.0,3
6051.0,3
6155.0,1
6157.0,1
6687.0,1
8255.0,1
6340.0,2
4367.0,1
5973.0,1
4289.0,3
7885.0,1
7389.0,1
4553.0,1
3993.0,2
3565.0,2
6104.0,2
5620.0,1
6122.0,1
5279.0,2
2775.0,1
4551.0,1
6787.0,1
2755.0,2
8200.0,1
4404.0,1
5604.0,1
7648.0,1
8012.0,1
9587.0,1
4667.0,2
3875.0,1
4161.0,1
6832.0,1
5436.0,2
4330.0,1
7310.0,2
5316.0,1
6655.0,1
8300.0,1
5130.0,1
8461.0,1
8885.0,1
5512.0,1
5644.0,1
5263.0,2
5379.0,2
5418.0,2
4834.0,1
6322.0,1
3777.0,1
4142.0,1
8285.0,1
6151.0,1
4248.0,1
8206.0,1
4471.0,1
6685.0,1
9112.0,1
5753.0,1
7544.0,1
3610.0,1
3600.0,1
3881.0,2
5708.0,1
4567.0,2
7173.0,1
5902.0,2
10255.0,1
5402.0,2
6422.0,1
10300.0,1
7291.0,1
2244.0,3
4881.0,1
6118.0,1
4416.0,1
4193.0,1
6081.0,1
6032.0,1
5381.0,3
5936.0,2
7236.0,1
8500.0,1
4157.0,1
3508.0,3
4538.0,1
8516.0,1
4100.0,1
9800.0,1
5073.0,1
4140.0,1
7330.0,1
4585.0,1
6834.0,1
7808.0,1
2865.0,1
2712.0,4
2991.0,1
2793.0,4
5300.0,3
4238.0,2
2346.0,2
3893.0,2
5210.0,1
5504.0,1
3404.0,3
3483.0,3
3887.0,1
4714.0,1
2706.0,3
4124.0,3
3859.0,1
6991.0,1
3789.0,1
3432.0,2
3479.0,2
3277.0,6
7340.0,1
5628.0,1
3142.0,2
3430.0,2
4218.0,1
4712.0,1
6320.0,1
3040.0,1
5228.0,1
3034.0,1
5516.0,1
5624.0,1
6975.0,1
2783.0,3
7193.0,1
6591.0,1
3110.0,2
5034.0,1
4685.0,2
3826.0,1
5408.0,2
5767.0,1
4679.0,1
6138.0,2
4987.0,1
6102.0,1
4528.0,1
4942.0,1
3065.0,1
2461.0,4
6440.0,1
6010.0,2
3971.0,1
6177.0,1
6073.0,1
5689.0,1
5691.0,1
3136.0,3
5175.0,1
3197.0,2
6869.0,1
4169.0,1
2544.0,3
5159.0,1
4300.0,2
4189.0,1
4328.0,1
3675.0,1
6036.0,1
6604.0,1
2812.0,3
5448.0,1
5495.0,1
6524.0,1
6097.0,1
5442.0,1
3314.0,2
3612.0,1
3204.0,2
5108.0,1
3422.0,3
3502.0,2
4597.0,2
2493.0,2
5014.0,1
3989.0,1
6977.0,1
4210.0,2
3512.0,3
4589.0,1
5585.0,1
5636.0,1
6673.0,1
3883.0,1
6910.0,1
5461.0,1
5536.0,1
3985.0,1
7579.0,1
2226.0,3
3236.0,1
2408.0,3
4465.0,1
5920.0,1
4661.0,1
3616.0,1
3824.0,1
8218.0,1
4314.0,1
2393.0,1
5887.0,1
3071.0,1
7069.0,1
1724.0,1
4493.0,1
5259.0,1
7816.0,1
3597.0,1
5053.0,1
1863.0,3
2426.0,1
3291.0,2
4120.0,1
2938.0,3
3079.0,2
2222.0,7
2648.0,1
2532.0,2
2285.0,2
1895.0,7
2836.0,3
3351.0,1
2902.0,1
2185.0,1
2175.0,4
2630.0,2
2516.0,1
1926.0,31
2528.0,5
2512.0,2
1538.0,1
2228.0,1
2471.0,2
2555.0,2
1518.0,3
2575.0,2
2322.0,1
2614.0,2
2779.0,3
2251.0,3
3863.0,1
2187.0,1
3271.0,2
2716.0,2
2367.0,3
2781.0,1
2553.0,2
3116.0,5
2442.0,2
2257.0,4
2214.0,3
2959.0,1
2400.0,3
2777.0,2
2810.0,3
2308.0,4
2910.0,2
2840.0,1
2142.0,1
3536.0,1
2208.0,2
2830.0,1
2763.0,2
1928.0,19
2477.0,1
2204.0,3
2661.0,1
1677.0,1
4653.0,1
2814.0,3
1434.0,3
1630.0,7
2081.0,1
2851.0,5
2216.0,2
3424.0,2
3418.0,1
3014.0,2
2826.0,3
2402.0,3
3279.0,2
2542.0,4
2765.0,2
2155.0,3
3102.0,1
2424.0,1
3232.0,2
2197.0,5
4110.0,1
2891.0,2
2497.0,3
3938.0,1
13406.0,1
1932.0,20
2112.0,1
2600.0,1
2193.0,1
2136.0,4
2422.0,2
4006.0,1
13526.0,1
2169.0,3
2844.0,3
4630.0,1
1563.0,4
3728.0,1
3177.0,2
1730.0,4
2824.0,2
4091.0,2
3030.0,1
3944.0,1
2818.0,1
2808.0,1
2828.0,2
2495.0,2
14993.0,1
2787.0,1
2373.0,2
2579.0,2
3028.0,1
2559.0,2
3334.0,1
13424.0,1
2971.0,3
2993.0,2
3461.0,2
10681.0,1
2691.0,2
1912.0,9
3848.0,1
2669.0,2
2514.0,1
14528.0,1
3216.0,1
2624.0,4
2473.0,1
2420.0,3
2361.0,4
2106.0,4
2540.0,1
3073.0,1
2522.0,2
3930.0,1
2469.0,1
2485.0,1
2177.0,4
2395.0,1
2748.0,1
1410.0,1
2410.0,1
2236.0,3
3063.0,1
1767.0,1
2075.0,5
1785.0,1
2636.0,1
2034.0,2
2453.0,1
2722.0,1
3148.0,1
3308.0,1
2338.0,2
2459.0,3
2122.0,2
1412.0,2
2602.0,2
2628.0,2
1751.0,4
3114.0,1
2291.0,2
2195.0,3
2440.0,1
2502.0,1
2259.0,3
1859.0,5
1440.0,2
1457.0,1
2875.0,2
2585.0,3
1687.0,3
2110.0,1
2340.0,3
1646.0,5
1408.0,4
2326.0,3
2302.0,1
2432.0,2
2000.0,3
1369.0,3
1606.0,7
2893.0,2
2318.0,1
2683.0,1
2269.0,2
1477.0,3
1808.0,2
1577.0,1
1830.0,1
1836.0,1
1877.0,6
2659.0,2
1585.0,7
2612.0,1
1787.0,1
1663.0,1
1008.0,2
3306.0,1
3889.0,1
2328.0,1
3242.0,2
2246.0,1
1844.0,1
4359.0,1
3695.0,1
2300.0,2
2444.0,1
5040.0,1
2310.0,1
4812.0,1
4281.0,1
3626.0,1
1579.0,3
3779.0,1
3834.0,1
3606.0,2
2848.0,2
2618.0,1
2626.0,1
1789.0,1
2789.0,3
4557.0,1
4055.0,1
4477.0,1
3067.0,1
3636.0,1
2853.0,1
4832.0,1
3628.0,1
4467.0,1
5812.0,1
4687.0,2
3648.0,2
2102.0,1
3006.0,1
2995.0,1
5032.0,1
4781.0,2
4628.0,1
3379.0,1
2448.0,1
1748.0,1
3455.0,1
5561.0,1
3955.0,2
3012.0,1
1416.0,2
5977.0,1
1312.0,5
2704.0,1
6071.0,1
11993.0,1
11867.0,1
1418.0,7
1346.0,3
3122.0,1
3032.0,1
11724.0,1
6420.0,1
2900.0,1
3118.0,2
1291.0,9
3042.0,1
3077.0,1
2963.0,3
12040.0,1
3108.0,1
11826.0,1
5867.0,1
11971.0,1
12232.0,1
3016.0,1
3087.0,1
1402.0,2
12520.0,1
12153.0,2
1420.0,3
5957.0,1
11918.0,1
1289.0,6
6253.0,1
11979.0,1
1387.0,1
1318.0,7
1251.0,21
2667.0,3
12312.0,1
3053.0,1
6108.0,1
