Makespan (s),Workflow Response time (s)
984,1007.0
984,1007.0
997,1083.0
1025,1059.0
999,1431.0
1003,1383.0
1000,1288.0
999,1247.0
1004,1271.0
997,1245.0
1017,1133.0
1020,1147.0
990,1328.0
980,1399.0
989,1275.0
1008,1122.0
1005,1151.0
995,1107.0
1006,1235.0
1006,1235.0
1007,1153.0
1010,1264.0
988,1351.0
1004,1254.0
1008,1256.0
996,1315.0
1021,1186.0
1010,1171.0
1009,1341.0
1002,1334.0
1014,1211.0
1014,1175.0
982,1395.0
992,1347.0
991,1352.0
1011,1227.0
999,1228.0
993,1169.0
991,1038.0
987,1021.0
999,1162.0
990,1089.0
994,1052.0
996,1069.0
998,1428.0
996,1328.0
995,1425.0
1014,1281.0
986,1401.0
1022,1238.0
996,1328.0
982,1345.0
992,993.0
978,990.0
1023,1124.0
1004,1254.0
989,1150.0
991,1036.0
1012,1175.0
995,1040.0
983,1030.0
978,1012.0
1005,1121.0
1007,1093.0
985,986.0
1000,1216.0
991,1107.0
1004,1313.0
993,1260.0
1006,1279.0
1003,1183.0
993,1038.0
999,1126.0
976,1034.0
975,1009.0
993,1027.0
984,985.0
993,1090.0
998,1161.0
986,1033.0
988,989.0
1000,1442.0
1005,1420.0
990,1422.0
1011,1246.0
996,1382.0
1014,1230.0
1013,1288.0
1000,1430.0
998,1430.0
1007,1426.0
1004,1392.0
996,1432.0
1017,1233.0
984,1399.0
1014,1190.0
999,1234.0
1018,1102.0
1000,1415.0
986,1432.0
1013,1265.0
1006,1296.0
1017,1197.0
982,1360.0
1012,1188.0
999,1111.0
998,1292.0
1024,1272.0
1003,1383.0
1005,1360.0
996,1405.0
987,1429.0
997,1379.0
1003,1391.0
996,1330.0
1015,1309.0
997,1412.0
1004,1336.0
1016,1335.0
1011,1374.0
1007,1261.0
1014,1192.0
993,1408.0
1005,1234.0
1008,1224.0
1016,1164.0
988,1035.0
1004,1277.0
1002,1212.0
996,1176.0
998,1114.0
989,1034.0
992,1050.0
1014,1270.0
957,958.0
998,1112.0
984,1018.0
969,992.0
995,1126.0
984,1018.0
1006,1133.0
1031,1304.0
987,1456.0
990,1457.0
991,1456.0
989,1458.0
1010,1373.0
997,1383.0
986,1416.0
1016,1310.0
998,1407.0
1029,1260.0
1008,1323.0
1005,1221.0
988,1366.0
1014,1329.0
1016,1404.0
1013,1320.0
992,1424.0
1029,1283.0
1006,1300.0
1002,1340.0
996,1290.0
998,1328.0
989,1454.0
1018,1337.0
1001,1177.0
982,1016.0
1029,1241.0
996,1457.0
987,1456.0
983,1292.0
1006,1103.0
997,1232.0
1002,1101.0
1001,1177.0
1003,1119.0
995,1111.0
993,1090.0
972,973.0
998,1071.0
974,1008.0
1000,1101.0
1009,1297.0
1004,1363.0
1023,1233.0
1002,1269.0
990,1347.0
999,1130.0
994,1261.0
993,1027.0
1008,1094.0
993,1027.0
993,1154.0
977,1011.0
993,1092.0
993,1094.0
973,974.0
999,1145.0
990,1170.0
989,1073.0
1026,1236.0
995,1400.0
1012,1279.0
1015,1227.0
1012,1173.0
996,1388.0
1001,1408.0
979,1013.0
1003,1196.0
994,1006.0
988,1022.0
986,1020.0
976,988.0
984,996.0
985,1056.0
995,1081.0
967,979.0
999,1111.0
988,1011.0
992,1004.0
988,1046.0
998,1084.0
984,996.0
996,1054.0
992,1065.0
998,1129.0
969,992.0
991,1092.0
994,1052.0
972,973.0
996,1127.0
986,1046.0
972,984.0
992,1063.0
987,1032.0
986,1033.0
988,1035.0
978,1036.0
961,962.0
995,1029.0
995,1040.0
978,1023.0
974,975.0
988,1115.0
947,948.0
992,1004.0
1000,1148.0
948,949.0
992,1039.0
985,1019.0
985,1019.0
998,1084.0
968,969.0
993,1107.0
1005,1397.0
1014,1160.0
995,1377.0
997,1364.0
998,1328.0
1010,1304.0
1009,1320.0
1017,1254.0
1005,1106.0
1016,1312.0
1000,1355.0
1010,1190.0
1016,1331.0
1017,1210.0
1000,1338.0
984,1364.0
1012,1247.0
1020,1293.0
1021,1256.0
1002,1340.0
1014,1156.0
996,1334.0
991,1300.0
988,1318.0
1006,1201.0
993,1247.0
1004,1135.0
1029,1160.0
1010,1298.0
984,1416.0
997,1408.0
1008,1120.0
1005,1299.0
994,1324.0
1001,1048.0
1004,1271.0
990,1104.0
1014,1346.0
990,1422.0
1006,1254.0
1000,1332.0
1000,1361.0
1015,1062.0
998,1045.0
989,1377.0
991,1264.0
988,1035.0
987,1365.0
1021,1105.0
1005,1324.0
1014,1211.0
1000,1315.0
1032,1229.0
1009,1155.0
1016,1312.0
987,1429.0
1020,1217.0
1016,1232.0
1001,1160.0
1007,1217.0
1017,1248.0
1008,1294.0
992,1378.0
1003,1213.0
1006,1165.0
979,980.0
993,1092.0
996,1138.0
999,1230.0
1003,1238.0
989,1319.0
996,1138.0
1009,1080.0
1007,1217.0
1002,1099.0
999,1196.0
1004,1088.0
1024,1155.0
1006,1152.0
1008,1124.0
1005,1078.0
990,1013.0
1004,1077.0
1002,1049.0
1003,1015.0
1002,1049.0
990,1324.0
1002,1116.0
959,960.0
1002,1118.0
984,1399.0
997,1068.0
996,1334.0
997,1266.0
1014,1196.0
998,1032.0
991,992.0
1018,1287.0
1000,1012.0
996,1080.0
979,1024.0
989,1001.0
997,1358.0
993,1135.0
1003,1063.0
979,1440.0
1001,1198.0
1015,1231.0
997,1020.0
1002,1036.0
1006,1029.0
997,1009.0
993,1375.0
993,1124.0
1000,1071.0
987,1084.0
1021,1092.0
990,1187.0
976,1381.0
1003,1151.0
994,1095.0
1015,1101.0
1005,1091.0
1006,1279.0
980,1364.0
987,1058.0
1001,1238.0
988,1420.0
976,999.0
995,1092.0
998,1071.0
1001,1143.0
1006,1222.0
996,1138.0
992,1004.0
1002,1099.0
1000,1012.0
991,1169.0
970,1402.0
1014,1048.0
997,1094.0
1000,1250.0
1004,1077.0
1001,1072.0
990,1238.0
984,1316.0
993,1120.0
1010,1137.0
996,1172.0
1000,1058.0
995,1243.0
993,1186.0
1011,1223.0
1010,1190.0
987,1058.0
990,1035.0
991,1038.0
991,1120.0
993,1040.0
1002,1275.0
1003,1196.0
992,1039.0
998,1127.0
981,1015.0
1009,1265.0
994,1121.0
990,1037.0
975,1009.0
1020,1043.0
1008,1400.0
1013,1401.0
1002,1444.0
1001,1441.0
998,1428.0
995,1454.0
1000,1442.0
1021,1359.0
1000,1413.0
1023,1361.0
1005,1368.0
1015,1370.0
987,1427.0
1023,1137.0
1011,1265.0
1000,1193.0
1013,1242.0
1008,1264.0
981,1015.0
982,994.0
986,998.0
988,1428.0
1018,1333.0
994,1303.0
1011,1191.0
1012,1143.0
995,1107.0
993,1260.0
996,1080.0
993,1120.0
990,1063.0
984,1042.0
959,960.0
992,1065.0
999,1046.0
1014,1369.0
986,1422.0
1008,1365.0
1002,1296.0
1001,1274.0
1000,1273.0
1007,1187.0
982,1320.0
1010,1205.0
1022,1217.0
1017,1210.0
1018,1149.0
992,1223.0
993,1016.0
1009,1303.0
989,1034.0
989,1073.0
996,1330.0
980,1003.0
988,1117.0
979,980.0
1016,1181.0
1001,1002.0
1014,1130.0
1013,1343.0
1015,1345.0
993,1454.0
1027,1283.0
1023,1233.0
1003,1251.0
989,1321.0
1005,1181.0
984,1362.0
993,1245.0
993,1038.0
991,1036.0
1002,1073.0
1002,1118.0
1009,1240.0
1006,1411.0
984,1449.0
1014,1302.0
986,1395.0
1003,1395.0
999,1402.0
995,1427.0
988,1391.0
1026,1168.0
1005,1312.0
1006,1186.0
998,1114.0
978,1381.0
1000,1235.0
994,1052.0
1001,1177.0
991,1135.0
1009,1244.0
996,1019.0
1006,1077.0
983,1028.0
992,1052.0
998,1082.0
984,985.0
1001,1098.0
1000,1084.0
988,1074.0
1025,1294.0
994,1290.0
1001,1074.0
1003,1089.0
987,1180.0
998,1058.0
1003,1089.0
993,1107.0
998,1058.0
991,1088.0
985,1019.0
966,967.0
987,1010.0
989,1001.0
993,1066.0
1006,1348.0
1004,1311.0
1004,1150.0
1017,1214.0
983,1388.0
1001,1339.0
990,1451.0
982,1385.0
1002,1146.0
1004,1201.0
997,1173.0
1010,1209.0
962,974.0
993,1051.0
997,1055.0
979,1037.0
993,1051.0
982,994.0
1000,1073.0
987,1058.0
993,1224.0
991,1277.0
997,1143.0
982,994.0
996,1056.0
986,1113.0
1010,1175.0
999,1059.0
998,1195.0
1000,1099.0
993,1094.0
991,1103.0
992,1134.0
996,1174.0
1001,1198.0
997,1158.0
999,1160.0
998,1114.0
1004,1090.0
993,1437.0
982,1385.0
1006,1222.0
1008,1150.0
1033,1179.0
1011,1278.0
1005,1343.0
1029,1226.0
996,1401.0
982,1385.0
1005,1215.0
994,1078.0
989,1167.0
982,1016.0
1007,1185.0
997,1226.0
1003,1048.0
996,1067.0
1000,1273.0
977,1407.0
997,1141.0
1008,1109.0
1001,1270.0
1004,1146.0
991,1300.0
992,1063.0
999,1100.0
1009,1246.0
1003,1063.0
1011,1112.0
1004,1152.0
998,1099.0
997,1031.0
988,1087.0
985,1045.0
988,1059.0
999,1022.0
996,1082.0
994,1095.0
976,977.0
979,980.0
993,1105.0
961,973.0
988,1072.0
1000,1101.0
997,1081.0
969,992.0
997,1081.0
1004,1275.0
999,1266.0
1000,1097.0
1007,1065.0
994,1244.0
1006,1120.0
977,1357.0
990,1024.0
1007,1093.0
993,1154.0
993,994.0
986,1009.0
1006,1079.0
1004,1135.0
1013,1159.0
995,1111.0
999,1160.0
987,999.0
1003,1037.0
989,1262.0
977,989.0
985,1043.0
973,996.0
971,972.0
992,1451.0
1005,1318.0
1013,1225.0
1015,1180.0
996,1382.0
1011,1189.0
975,987.0
1002,1144.0
992,1202.0
991,1167.0
1002,1101.0
999,1072.0
993,1027.0
1001,1183.0
995,1124.0
1001,1102.0
991,1118.0
995,1096.0
987,1058.0
991,1090.0
977,1022.0
983,1067.0
994,1210.0
977,1022.0
976,1021.0
1001,1166.0
999,1096.0
985,1019.0
981,1026.0
972,984.0
974,1008.0
1010,1126.0
1016,1323.0
995,1410.0
1016,1232.0
1017,1176.0
1000,1309.0
1022,1202.0
994,1351.0
1015,1372.0
992,1455.0
1006,1340.0
1000,1419.0
994,1349.0
1007,1187.0
1027,1207.0
1017,1227.0
1002,1250.0
1003,1179.0
1013,1189.0
1002,1313.0
1015,1193.0
997,1356.0
994,1357.0
1006,1348.0
996,1359.0
1006,1241.0
982,1360.0
997,1251.0
1003,1130.0
1012,1287.0
993,1260.0
996,1041.0
1001,1381.0
1003,1213.0
1009,1185.0
1011,1174.0
1002,1116.0
1005,1132.0
999,1192.0
993,1222.0
1007,1370.0
1012,1113.0
1010,1277.0
996,1399.0
996,1351.0
981,1334.0
1000,1229.0
1016,1215.0
1006,1321.0
996,1305.0
976,1331.0
995,1304.0
998,1161.0
992,1280.0
1003,1253.0
996,1263.0
989,1165.0
1003,1050.0
1007,1255.0
998,1271.0
993,994.0
1004,1103.0
1002,1116.0
997,1044.0
992,1052.0
1004,1338.0
1011,1204.0
996,1290.0
983,1340.0
990,1276.0
992,1121.0
989,1116.0
972,1006.0
962,974.0
988,1035.0
980,981.0
1009,1244.0
996,1080.0
976,1021.0
990,1002.0
1001,1437.0
1007,1422.0
996,1457.0
1003,1416.0
1010,1390.0
998,1434.0
997,1383.0
1003,1366.0
1023,1279.0
994,1330.0
1002,1434.0
992,1428.0
1002,1334.0
1006,1359.0
999,1253.0
1001,1289.0
993,1120.0
1003,1232.0
1017,1197.0
998,1336.0
991,1062.0
993,1064.0
987,988.0
947,948.0
983,1030.0
1003,1383.0
1008,1394.0
980,1412.0
1011,1343.0
993,1360.0
1011,1084.0
999,1228.0
1001,1268.0
999,1253.0
995,1190.0
998,1233.0
968,991.0
1019,1150.0
974,1354.0
1000,1294.0
1004,1051.0
1024,1272.0
1006,1201.0
1008,1262.0
1023,1182.0
1001,1268.0
990,1322.0
1004,1254.0
987,988.0
997,1044.0
994,1326.0
1001,1358.0
1018,1134.0
989,1450.0
988,1343.0
993,1458.0
1014,1402.0
995,1410.0
1012,1344.0
1012,1300.0
1014,1302.0
1014,1281.0
996,1353.0
1012,1306.0
1014,1352.0
1006,1392.0
998,1378.0
1004,1292.0
997,1283.0
1017,1210.0
991,1400.0
1001,1339.0
1002,1269.0
1005,1291.0
1001,1013.0
1017,1159.0
994,1451.0
996,1426.0
1015,1382.0
994,1028.0
996,1455.0
1000,1403.0
1002,1417.0
983,1292.0
988,1022.0
1021,1120.0
993,1241.0
981,1004.0
982,994.0
998,1174.0
985,997.0
989,1296.0
998,1071.0
979,1002.0
991,1137.0
991,1133.0
1002,1133.0
987,1010.0
995,1081.0
1002,1036.0
1002,1340.0
1003,1232.0
995,1175.0
993,1222.0
959,960.0
986,987.0
1008,1154.0
999,1083.0
1000,1084.0
1001,1061.0
991,1049.0
977,989.0
987,1021.0
976,988.0
999,1059.0
993,1105.0
999,1179.0
1012,1126.0
1001,1389.0
1005,1276.0
1004,1201.0
1012,1222.0
1020,1316.0
1013,1248.0
993,1209.0
1008,1173.0
987,1197.0
998,1125.0
995,1018.0
995,1158.0
1004,1088.0
972,973.0
989,1049.0
1000,1178.0
1007,1093.0
978,1036.0
1008,1150.0
997,1055.0
994,1054.0
1001,1230.0
998,1233.0
999,1115.0
999,1111.0
989,1012.0
1000,1146.0
1002,1167.0
987,1084.0
987,1060.0
996,1019.0
1002,1165.0
995,1243.0
999,1236.0
984,1018.0
1001,1061.0
983,1054.0
990,1447.0
1012,1321.0
988,1447.0
985,1431.0
1007,1345.0
996,1351.0
1010,1220.0
990,1399.0
1012,1211.0
1014,1329.0
996,1405.0
989,1237.0
999,1115.0
995,1081.0
993,1077.0
979,991.0
985,1008.0
992,1134.0
987,1045.0
1001,1102.0
1000,1073.0
976,999.0
999,1141.0
994,1210.0
1000,1142.0
998,1129.0
955,956.0
990,1050.0
985,1019.0
987,1058.0
993,1203.0
998,1195.0
962,974.0
984,1007.0
997,1057.0
993,1077.0
963,975.0
987,1058.0
983,1030.0
990,1257.0
987,1021.0
990,1050.0
997,1057.0
993,1120.0
979,1037.0
986,1009.0
989,1073.0
1000,1073.0
991,1077.0
991,1245.0
959,960.0
992,1078.0
995,1126.0
998,1112.0
984,1029.0
977,989.0
968,980.0
970,982.0
1010,1022.0
986,1453.0
984,1416.0
989,1431.0
1022,1219.0
986,1416.0
1025,1188.0
986,1445.0
996,1349.0
992,1397.0
1012,1171.0
1018,1149.0
1000,1210.0
1010,1152.0
1007,1360.0
1004,1319.0
999,1414.0
1018,1356.0
1006,1317.0
1006,1294.0
994,1372.0
1021,1250.0
1015,1282.0
1024,1240.0
1013,1161.0
984,1389.0
1004,1167.0
1011,1097.0
1007,1244.0
1019,1199.0
993,1454.0
1015,1269.0
995,1414.0
1001,1177.0
1000,1210.0
1006,1281.0
1007,1153.0
999,1266.0
978,979.0
987,1045.0
989,1101.0
977,989.0
1005,1153.0
972,984.0
986,1009.0
984,1068.0
974,997.0
1004,1077.0
994,1246.0
1001,1147.0
989,1101.0
984,1029.0
978,1001.0
996,1043.0
992,1259.0
989,1062.0
985,1030.0
994,1041.0
964,965.0
1000,1210.0
992,1004.0
997,1456.0
992,1428.0
1007,1236.0
1012,1156.0
994,1280.0
1009,1191.0
996,1311.0
1011,1082.0
1000,1382.0
1000,1388.0
994,1376.0
1014,1287.0
1008,1139.0
1012,1143.0
1000,1290.0
992,1299.0
1000,1131.0
1003,1119.0
992,1324.0
997,1215.0
1002,1161.0
972,995.0
995,1173.0
974,1008.0
994,1095.0
977,989.0
976,999.0
1017,1090.0
1002,1382.0
1005,1393.0
986,1428.0
1019,1273.0
1028,1244.0
1012,1306.0
1021,1237.0
1007,1345.0
1003,1293.0
995,1310.0
1012,1321.0
1013,1374.0
988,1449.0
990,1345.0
1007,1345.0
968,1410.0
990,1405.0
985,1292.0
988,1204.0
997,1383.0
977,1365.0
992,1286.0
997,1160.0
978,1410.0
1006,1090.0
1023,1057.0
998,1386.0
1002,1118.0
991,1369.0
999,1192.0
959,960.0
1010,1192.0
996,1290.0
1006,1344.0
990,1343.0
1002,1296.0
997,1031.0
1002,1131.0
995,1433.0
995,1007.0
1002,1340.0
980,1410.0
1009,1185.0
990,1378.0
1010,1323.0
996,1330.0
1006,1254.0
1002,1231.0
1008,1256.0
1000,1388.0
1023,1186.0
989,1243.0
986,1374.0
1013,1286.0
1005,1259.0
1001,1406.0
1022,1339.0
1011,1123.0
1012,1072.0
999,1192.0
988,1115.0
1021,1294.0
991,1369.0
988,1351.0
984,1364.0
998,1292.0
999,1293.0
1013,1193.0
993,1124.0
1010,1011.0
996,1307.0
1011,1045.0
1017,1311.0
992,1026.0
1006,1300.0
1002,1256.0
1020,1149.0
993,994.0
1009,1204.0
1008,1262.0
997,1156.0
949,950.0
991,1025.0
983,1425.0
993,1260.0
1000,1294.0
1003,1196.0
1007,1123.0
985,1340.0
1002,1292.0
999,1011.0
985,1252.0
1011,1259.0
994,1332.0
994,1006.0
1000,1294.0
990,1284.0
1006,1411.0
983,1392.0
981,1442.0
1015,1116.0
1006,1222.0
1011,1187.0
1003,1048.0
997,1429.0
1006,1384.0
1020,1358.0
989,1458.0
999,1412.0
1009,1428.0
994,1424.0
997,1416.0
1008,1363.0
995,1437.0
1004,1338.0
994,1309.0
1012,1124.0
1016,1304.0
974,1435.0
1007,1217.0
981,982.0
996,1174.0
1004,1077.0
987,1045.0
998,1176.0
1000,1084.0
998,1127.0
995,1068.0
999,1059.0
995,1171.0
1000,1112.0
1005,1089.0
1002,1214.0
999,1194.0
981,993.0
993,994.0
994,1041.0
968,969.0
1018,1160.0
996,1384.0
996,1140.0
999,1266.0
1008,1239.0
980,1014.0
962,963.0
1002,1218.0
1001,1102.0
1002,1148.0
996,1144.0
993,1079.0
1001,1102.0
989,1047.0
991,1075.0
988,1072.0
985,1273.0
999,1272.0
1007,1370.0
1004,1390.0
1006,1273.0
1002,1309.0
1026,1172.0
1007,1187.0
1000,1131.0
987,1032.0
997,1057.0
980,1014.0
1008,1205.0
1004,1201.0
1006,1165.0
1007,1225.0
988,1022.0
996,1176.0
995,1055.0
988,1022.0
985,1195.0
1008,1245.0
986,1128.0
990,1076.0
1002,1182.0
997,1031.0
987,1071.0
1005,1151.0
989,1012.0
991,1077.0
993,1079.0
993,1064.0
988,1011.0
1002,1075.0
1007,1108.0
1003,1213.0
989,1034.0
991,992.0
995,1224.0
992,1119.0
1001,1414.0
1000,1338.0
1014,1211.0
1010,1277.0
1014,1356.0
998,1413.0
990,1395.0
1023,1254.0
986,1447.0
1008,1218.0
1000,1275.0
1001,1236.0
999,1141.0
997,1124.0
991,1088.0
997,1228.0
1003,1089.0
983,984.0
991,1049.0
989,1105.0
999,1158.0
993,1079.0
993,1137.0
1000,1099.0
1000,1248.0
990,1024.0
1002,1275.0
1008,1281.0
993,1016.0
1006,1090.0
992,1050.0
994,1170.0
999,1158.0
1000,1101.0
1000,1097.0
1001,1160.0
999,1096.0
997,1068.0
998,1099.0
987,1099.0
989,1101.0
978,1001.0
996,1067.0
976,999.0
984,996.0
985,1008.0
993,1092.0
976,999.0
950,951.0
990,1035.0
976,1010.0
992,1093.0
987,1060.0
986,1009.0
997,1443.0
1030,1265.0
1004,1311.0
1015,1378.0
1015,1403.0
998,1353.0
985,1446.0
1010,1325.0
999,1445.0
996,1399.0
984,1399.0
1017,1180.0
1009,1347.0
998,1351.0
990,1353.0
1013,1229.0
1007,1170.0
1007,1322.0
991,1375.0
1017,1214.0
986,1451.0
1006,1275.0
1006,1150.0
1006,1203.0
1013,1176.0
1005,1236.0
1009,1155.0
1010,1173.0
1021,1256.0
997,1190.0
978,1001.0
990,1002.0
992,1202.0
985,1032.0
977,1011.0
1006,1188.0
1007,1108.0
997,1226.0
989,1060.0
981,1004.0
991,1220.0
990,1024.0
1002,1146.0
993,1066.0
982,1005.0
986,1046.0
983,1017.0
998,1032.0
994,1017.0
948,949.0
980,1025.0
983,1030.0
950,951.0
1003,1149.0
1000,1163.0
1002,1182.0
980,1025.0
993,1107.0
974,975.0
984,1029.0
986,1033.0
985,1030.0
989,1237.0
992,1119.0
997,1128.0
974,975.0
996,1108.0
1027,1141.0
1003,1439.0
1010,1260.0
1012,1266.0
984,1391.0
1007,1297.0
1007,1255.0
1011,1227.0
1002,1288.0
1008,1184.0
1022,1134.0
991,1402.0
1012,1302.0
1003,1295.0
1013,1193.0
1006,1300.0
1000,1180.0
1008,1258.0
1004,1199.0
1005,1121.0
991,1184.0
991,1425.0
1014,1262.0
1004,1273.0
1006,1241.0
1013,1267.0
1001,1160.0
1009,1244.0
1009,1263.0
1017,1303.0
1012,1306.0
1010,1319.0
1013,1282.0
1012,1306.0
997,1406.0
1006,1338.0
1014,1224.0
1010,1298.0
1008,1262.0
996,1284.0
994,1093.0
991,1239.0
998,1045.0
959,960.0
999,1162.0
991,1036.0
1011,1140.0
994,1309.0
1008,1120.0
999,1000.0
1002,1075.0
970,1348.0
1000,1180.0
966,967.0
1006,1007.0
985,1400.0
1011,1204.0
994,1372.0
1004,1135.0
1004,1258.0
998,1191.0
978,1001.0
985,1030.0
1000,1178.0
996,1189.0
998,1056.0
988,1115.0
998,1191.0
1009,1263.0
1001,1183.0
1000,1131.0
991,1062.0
992,1457.0
1010,1425.0
995,1431.0
991,1452.0
1010,1325.0
1013,1376.0
1017,1292.0
1007,1200.0
997,1251.0
993,1308.0
1020,1104.0
1009,1395.0
1022,1316.0
1005,1295.0
999,1362.0
1019,1313.0
989,1375.0
1009,1328.0
1016,1404.0
1003,1445.0
1000,1438.0
988,1424.0
1019,1309.0
989,1431.0
1009,1347.0
1016,1147.0
1006,1325.0
1009,1259.0
998,1129.0
1001,1048.0
990,1121.0
994,1282.0
1013,1144.0
1004,1357.0
1022,1316.0
1003,1333.0
995,1249.0
1014,1270.0
1002,1417.0
1019,1288.0
1013,1351.0
1006,1392.0
1003,1418.0
997,1429.0
995,1441.0
999,1389.0
980,1443.0
1031,1162.0
1024,1108.0
1003,1337.0
993,1308.0
977,1438.0
983,1371.0
992,1322.0
1003,1364.0
979,980.0
1000,1288.0
1010,1258.0
1005,1236.0
998,1330.0
971,1405.0
984,1426.0
959,960.0
997,1283.0
982,1362.0
1009,1428.0
983,1041.0
987,1429.0
1005,1187.0
986,1009.0
1018,1076.0
1015,1309.0
1015,1099.0
1000,1071.0
1008,1262.0
981,1361.0
1010,1190.0
1004,1131.0
980,1003.0
996,1080.0
1007,1166.0
990,1238.0
508,667.0
