Makespan (s),Workflow Response time (s)
151,174.0
171,194.0
166,191.0
152,178.0
153,179.0
147,172.0
152,176.0
143,169.0
174,200.0
143,170.0
145,173.0
145,171.0
148,174.0
204,230.0
217,235.0
246,268.0
236,258.0
206,229.0
234,257.0
240,262.0
211,234.0
221,246.0
222,248.0
213,232.0
208,229.0
235,257.0
212,234.0
234,257.0
203,225.0
244,271.0
242,269.0
249,276.0
231,259.0
187,217.0
214,244.0
224,254.0
221,252.0
216,247.0
236,262.0
217,244.0
238,265.0
236,264.0
204,234.0
180,210.0
219,250.0
191,222.0
238,263.0
238,263.0
244,275.0
210,241.0
215,246.0
257,285.0
243,274.0
249,276.0
263,292.0
262,293.0
255,286.0
218,249.0
212,245.0
216,249.0
213,246.0
233,266.0
250,283.0
221,253.0
222,252.0
216,248.0
211,242.0
226,258.0
239,269.0
250,280.0
248,279.0
234,265.0
242,273.0
214,246.0
234,265.0
223,254.0
222,255.0
223,256.0
218,251.0
233,264.0
238,269.0
235,265.0
279,310.0
253,283.0
257,288.0
284,316.0
253,286.0
244,276.0
244,277.0
250,283.0
249,282.0
240,273.0
243,274.0
249,279.0
262,292.0
225,258.0
227,260.0
233,267.0
231,265.0
230,265.0
224,259.0
243,276.0
256,289.0
229,263.0
254,287.0
253,287.0
264,298.0
252,286.0
240,274.0
260,296.0
264,301.0
239,277.0
233,271.0
257,296.0
256,295.0
216,250.0
247,281.0
262,296.0
239,275.0
271,305.0
218,253.0
267,301.0
243,279.0
270,306.0
260,300.0
251,291.0
246,287.0
250,290.0
251,291.0
258,301.0
245,288.0
252,295.0
244,285.0
256,299.0
252,298.0
243,286.0
252,298.0
232,265.0
277,310.0
269,302.0
281,314.0
276,310.0
264,300.0
259,295.0
268,304.0
254,291.0
267,304.0
294,328.0
297,333.0
294,327.0
286,320.0
248,289.0
253,293.0
273,312.0
260,300.0
261,304.0
296,338.0
256,299.0
273,317.0
271,316.0
268,313.0
274,318.0
281,325.0
273,317.0
307,353.0
286,333.0
275,322.0
340,379.0
274,314.0
271,311.0
292,334.0
314,358.0
287,331.0
275,322.0
281,328.0
284,330.0
281,330.0
275,324.0
266,315.0
294,344.0
269,320.0
252,293.0
281,324.0
273,316.0
273,315.0
273,318.0
288,333.0
269,315.0
271,317.0
281,325.0
280,328.0
282,329.0
291,337.0
261,310.0
254,295.0
274,314.0
296,340.0
260,306.0
277,322.0
280,328.0
281,328.0
266,314.0
267,315.0
259,308.0
276,323.0
297,345.0
286,334.0
262,302.0
278,318.0
261,304.0
282,332.0
279,329.0
291,341.0
293,348.0
263,313.0
303,358.0
283,333.0
271,322.0
267,318.0
312,367.0
293,348.0
277,327.0
291,331.0
358,399.0
355,399.0
370,418.0
364,413.0
330,380.0
340,393.0
334,387.0
333,389.0
301,344.0
368,414.0
356,404.0
337,386.0
347,396.0
335,384.0
354,403.0
341,394.0
341,394.0
348,401.0
347,400.0
345,400.0
336,392.0
315,365.0
337,387.0
345,398.0
343,396.0
341,397.0
322,380.0
328,386.0
328,384.0
336,392.0
324,383.0
336,394.0
343,401.0
349,398.0
336,385.0
338,388.0
321,371.0
346,397.0
346,399.0
351,404.0
344,396.0
342,397.0
326,382.0
340,395.0
326,382.0
337,392.0
345,403.0
335,397.0
324,389.0
337,387.0
327,377.0
336,390.0
333,387.0
334,389.0
338,393.0
335,393.0
335,393.0
334,392.0
339,398.0
333,395.0
325,384.0
336,395.0
332,396.0
322,381.0
341,400.0
330,392.0
332,394.0
329,393.0
331,393.0
328,392.0
324,388.0
297,347.0
366,417.0
369,418.0
370,424.0
367,424.0
370,421.0
365,420.0
370,424.0
364,421.0
371,434.0
353,419.0
335,403.0
325,393.0
332,400.0
363,413.0
374,428.0
366,421.0
364,421.0
362,419.0
370,427.0
356,416.0
342,407.0
347,412.0
342,408.0
335,402.0
339,406.0
339,406.0
332,400.0
351,410.0
365,422.0
371,428.0
355,416.0
359,421.0
364,426.0
350,414.0
356,419.0
361,426.0
345,412.0
336,404.0
374,434.0
358,418.0
351,413.0
340,404.0
341,406.0
338,405.0
338,407.0
327,396.0
338,407.0
334,404.0
319,390.0
322,392.0
324,389.0
335,399.0
342,405.0
349,413.0
336,401.0
328,394.0
335,403.0
342,410.0
325,394.0
332,402.0
330,400.0
385,451.0
370,436.0
380,447.0
373,439.0
378,444.0
370,436.0
383,450.0
381,446.0
375,440.0
375,441.0
378,445.0
385,453.0
351,421.0
381,450.0
334,405.0
356,426.0
357,427.0
345,415.0
336,406.0
349,420.0
316,387.0
326,398.0
366,433.0
378,445.0
368,436.0
367,435.0
391,460.0
369,438.0
360,431.0
348,419.0
367,438.0
406,477.0
399,470.0
337,411.0
408,478.0
395,466.0
392,463.0
409,481.0
378,448.0
375,445.0
395,468.0
382,453.0
342,413.0
375,446.0
402,473.0
384,456.0
375,445.0
371,441.0
376,448.0
381,452.0
366,438.0
403,473.0
401,471.0
397,467.0
404,474.0
439,511.0
389,462.0
383,456.0
395,467.0
396,468.0
408,481.0
394,467.0
388,461.0
395,468.0
394,468.0
387,461.0
390,463.0
386,459.0
399,471.0
438,508.0
439,511.0
441,514.0
429,502.0
424,497.0
415,488.0
411,484.0
459,531.0
416,488.0
393,466.0
403,478.0
405,481.0
398,475.0
399,478.0
399,478.0
392,466.0
403,476.0
398,471.0
396,469.0
394,469.0
401,477.0
403,479.0
397,474.0
388,462.0
392,466.0
402,476.0
399,476.0
393,470.0
409,483.0
443,516.0
449,524.0
437,512.0
429,504.0
431,506.0
407,483.0
418,497.0
421,500.0
415,494.0
455,528.0
435,510.0
427,501.0
406,481.0
457,535.0
444,522.0
438,517.0
449,529.0
463,536.0
462,535.0
449,523.0
431,506.0
407,487.0
413,492.0
408,491.0
405,489.0
408,492.0
414,499.0
402,487.0
405,485.0
424,504.0
421,500.0
416,499.0
421,504.0
418,501.0
412,498.0
409,489.0
421,500.0
409,490.0
407,487.0
405,488.0
403,486.0
404,490.0
410,490.0
421,504.0
414,499.0
399,479.0
397,477.0
406,489.0
416,501.0
404,490.0
473,547.0
466,540.0
449,528.0
446,528.0
456,538.0
447,531.0
446,531.0
456,540.0
439,524.0
443,522.0
458,539.0
458,539.0
453,535.0
464,545.0
437,519.0
458,539.0
454,538.0
445,529.0
450,529.0
464,543.0
459,538.0
453,532.0
456,538.0
434,518.0
462,546.0
460,543.0
455,538.0
449,536.0
439,519.0
439,519.0
447,529.0
444,525.0
444,529.0
454,538.0
435,519.0
463,550.0
440,529.0
439,526.0
472,559.0
434,522.0
449,538.0
440,519.0
444,525.0
444,526.0
442,526.0
455,539.0
445,529.0
456,539.0
462,550.0
437,526.0
429,518.0
442,529.0
460,547.0
446,533.0
443,531.0
447,535.0
449,539.0
434,525.0
439,532.0
450,542.0
454,546.0
469,567.0
444,543.0
449,547.0
452,550.0
468,566.0
441,539.0
461,561.0
467,566.0
443,544.0
428,519.0
438,528.0
429,522.0
433,525.0
437,530.0
432,531.0
432,531.0
431,530.0
427,518.0
445,535.0
432,523.0
448,538.0
446,538.0
440,532.0
435,528.0
434,528.0
439,532.0
451,549.0
459,557.0
474,573.0
461,562.0
453,553.0
461,561.0
429,520.0
434,526.0
432,526.0
430,529.0
433,524.0
447,537.0
505,595.0
449,541.0
471,563.0
450,543.0
446,539.0
451,550.0
473,571.0
478,576.0
490,586.0
441,542.0
450,550.0
465,566.0
446,548.0
470,574.0
446,547.0
447,548.0
460,545.0
477,560.0
535,634.0
467,557.0
502,594.0
465,557.0
491,588.0
461,559.0
467,565.0
519,616.0
530,626.0
458,556.0
537,633.0
539,638.0
462,554.0
517,609.0
506,598.0
444,537.0
482,574.0
454,547.0
538,633.0
499,595.0
473,571.0
525,620.0
480,579.0
463,562.0
536,628.0
546,641.0
537,632.0
540,639.0
535,634.0
539,642.0
531,634.0
521,626.0
520,627.0
515,621.0
516,624.0
519,628.0
500,599.0
463,563.0
521,622.0
525,626.0
529,630.0
490,592.0
531,633.0
531,633.0
540,643.0
519,624.0
513,618.0
531,636.0
510,618.0
533,641.0
524,632.0
515,624.0
513,622.0
520,629.0
519,629.0
510,621.0
544,644.0
545,645.0
531,632.0
521,624.0
508,613.0
507,612.0
514,621.0
510,617.0
507,614.0
504,613.0
513,614.0
533,633.0
498,599.0
544,645.0
497,598.0
523,626.0
506,609.0
518,622.0
474,578.0
518,625.0
519,626.0
511,619.0
510,618.0
446,547.0
481,582.0
460,561.0
533,634.0
544,645.0
485,588.0
554,656.0
548,654.0
554,662.0
539,648.0
550,660.0
536,639.0
559,664.0
548,656.0
546,655.0
544,654.0
544,655.0
528,638.0
525,637.0
520,631.0
522,633.0
508,619.0
555,657.0
562,667.0
548,657.0
550,659.0
555,663.0
555,657.0
557,662.0
558,666.0
547,655.0
527,638.0
507,617.0
527,638.0
563,673.0
565,676.0
552,663.0
510,618.0
515,623.0
514,622.0
516,624.0
566,673.0
506,613.0
510,616.0
506,613.0
520,626.0
516,622.0
507,614.0
504,612.0
513,620.0
546,652.0
541,648.0
563,670.0
513,620.0
533,640.0
511,618.0
534,641.0
547,656.0
521,631.0
528,638.0
519,629.0
512,622.0
515,622.0
525,632.0
532,639.0
550,659.0
590,696.0
579,686.0
596,705.0
585,694.0
576,685.0
568,677.0
574,684.0
592,698.0
530,640.0
546,656.0
544,654.0
547,658.0
549,660.0
543,654.0
554,666.0
543,653.0
559,668.0
553,662.0
549,659.0
546,657.0
550,660.0
545,656.0
550,662.0
545,657.0
554,664.0
542,651.0
535,645.0
549,660.0
559,669.0
572,681.0
569,678.0
565,675.0
567,677.0
581,692.0
564,676.0
567,678.0
568,676.0
590,698.0
573,681.0
567,677.0
570,681.0
570,681.0
583,694.0
564,676.0
564,674.0
612,720.0
585,695.0
580,690.0
573,683.0
591,701.0
558,670.0
566,683.0
567,683.0
566,682.0
586,705.0
577,697.0
557,671.0
568,684.0
565,681.0
568,687.0
568,687.0
549,662.0
570,681.0
567,687.0
574,685.0
553,666.0
556,669.0
558,674.0
560,676.0
558,674.0
568,688.0
579,698.0
581,701.0
571,683.0
559,671.0
574,686.0
559,671.0
562,679.0
573,689.0
566,682.0
580,699.0
571,690.0
573,692.0
579,690.0
655,767.0
614,725.0
600,715.0
636,750.0
601,717.0
608,722.0
622,741.0
642,759.0
585,701.0
594,709.0
642,759.0
594,714.0
629,750.0
634,755.0
634,754.0
600,720.0
632,753.0
649,759.0
596,710.0
609,728.0
627,745.0
632,751.0
618,736.0
609,730.0
644,764.0
625,746.0
607,728.0
645,766.0
586,697.0
647,758.0
609,723.0
608,722.0
630,747.0
637,755.0
618,736.0
631,753.0
598,709.0
603,717.0
607,721.0
651,765.0
654,771.0
648,765.0
615,733.0
627,748.0
619,741.0
614,737.0
598,721.0
612,734.0
627,750.0
613,736.0
618,745.0
609,737.0
591,713.0
589,711.0
592,714.0
605,727.0
622,748.0
608,735.0
609,737.0
598,719.0
622,741.0
670,784.0
666,783.0
666,783.0
658,778.0
668,785.0
667,787.0
661,781.0
640,763.0
629,756.0
635,763.0
639,769.0
637,766.0
621,751.0
623,754.0
632,762.0
625,756.0
626,756.0
627,758.0
652,773.0
647,768.0
651,774.0
640,766.0
637,764.0
633,760.0
635,762.0
650,776.0
635,765.0
633,755.0
638,761.0
644,766.0
636,762.0
637,763.0
624,750.0
631,757.0
637,767.0
634,764.0
617,748.0
635,765.0
639,769.0
630,761.0
645,766.0
655,778.0
650,775.0
636,762.0
643,770.0
648,774.0
653,779.0
639,766.0
645,766.0
659,780.0
661,783.0
632,755.0
617,740.0
641,766.0
648,773.0
628,754.0
636,762.0
646,772.0
641,768.0
637,764.0
639,766.0
641,771.0
639,769.0
633,763.0
633,765.0
622,755.0
618,752.0
619,750.0
635,765.0
639,769.0
628,759.0
618,752.0
622,752.0
636,766.0
623,753.0
619,752.0
620,753.0
631,763.0
613,745.0
626,764.0
653,781.0
662,791.0
658,784.0
662,788.0
666,792.0
662,788.0
667,791.0
662,788.0
664,789.0
666,791.0
661,787.0
660,789.0
665,794.0
650,780.0
657,788.0
653,785.0
642,778.0
638,774.0
634,773.0
663,791.0
661,791.0
643,775.0
654,788.0
633,770.0
633,769.0
632,771.0
636,775.0
664,793.0
663,794.0
646,778.0
627,764.0
647,783.0
667,803.0
673,810.0
648,786.0
654,791.0
649,788.0
640,779.0
630,769.0
655,787.0
668,800.0
635,769.0
640,777.0
634,771.0
657,793.0
649,787.0
627,766.0
646,783.0
641,779.0
650,787.0
650,789.0
654,792.0
630,762.0
621,753.0
652,785.0
657,789.0
633,767.0
650,784.0
643,779.0
671,807.0
671,806.0
659,795.0
636,775.0
667,804.0
632,772.0
654,793.0
643,783.0
657,795.0
660,798.0
625,764.0
635,774.0
651,790.0
633,773.0
673,807.0
675,810.0
668,805.0
662,795.0
669,802.0
666,803.0
662,800.0
666,805.0
663,801.0
655,794.0
667,806.0
671,811.0
651,788.0
639,777.0
637,775.0
644,781.0
657,795.0
653,791.0
649,788.0
644,783.0
653,791.0
653,791.0
648,786.0
644,782.0
659,798.0
666,804.0
669,807.0
655,793.0
654,793.0
651,790.0
654,793.0
651,790.0
648,787.0
645,784.0
648,788.0
643,784.0
647,786.0
652,791.0
645,784.0
652,791.0
680,818.0
670,810.0
666,806.0
658,798.0
670,810.0
656,796.0
658,797.0
666,804.0
647,790.0
642,785.0
643,787.0
639,784.0
642,787.0
641,788.0
637,783.0
647,792.0
657,800.0
641,785.0
647,791.0
645,790.0
641,786.0
643,788.0
662,802.0
678,821.0
657,800.0
668,811.0
669,812.0
654,799.0
651,797.0
658,804.0
648,794.0
649,795.0
675,818.0
670,813.0
663,807.0
655,800.0
666,811.0
653,799.0
658,804.0
652,798.0
636,784.0
640,788.0
634,787.0
637,793.0
632,789.0
648,797.0
646,792.0
644,794.0
646,797.0
638,789.0
638,789.0
640,792.0
642,794.0
636,789.0
654,800.0
635,784.0
648,795.0
635,783.0
643,791.0
640,791.0
643,793.0
641,791.0
644,794.0
636,785.0
640,787.0
645,793.0
640,788.0
642,792.0
643,793.0
639,791.0
639,792.0
655,801.0
679,825.0
663,812.0
654,806.0
649,803.0
649,804.0
655,810.0
642,797.0
641,797.0
652,809.0
653,804.0
672,821.0
677,825.0
652,801.0
667,819.0
663,815.0
655,807.0
657,811.0
671,817.0
657,806.0
652,801.0
669,817.0
663,814.0
650,802.0
666,815.0
667,816.0
655,807.0
658,810.0
668,820.0
651,805.0
652,806.0
650,804.0
652,810.0
648,809.0
635,796.0
643,808.0
663,821.0
636,795.0
643,801.0
641,800.0
645,806.0
644,803.0
651,809.0
641,800.0
635,796.0
638,797.0
643,802.0
647,806.0
643,804.0
648,805.0
692,849.0
688,839.0
689,837.0
690,841.0
668,825.0
683,841.0
671,830.0
668,829.0
657,821.0
656,820.0
655,820.0
662,825.0
681,848.0
667,835.0
673,840.0
644,803.0
698,855.0
664,823.0
678,838.0
663,824.0
650,815.0
670,837.0
680,847.0
663,831.0
654,822.0
651,810.0
670,829.0
686,846.0
659,820.0
664,825.0
659,820.0
675,838.0
658,822.0
650,815.0
660,825.0
673,840.0
680,837.0
686,846.0
684,847.0
664,828.0
691,854.0
680,843.0
680,847.0
661,829.0
668,837.0
666,835.0
673,842.0
665,836.0
663,832.0
671,840.0
665,836.0
667,838.0
639,798.0
669,826.0
683,842.0
674,835.0
661,822.0
676,837.0
665,829.0
669,832.0
656,821.0
667,831.0
677,840.0
662,826.0
675,838.0
674,841.0
673,841.0
660,829.0
667,841.0
672,840.0
652,822.0
674,845.0
666,834.0
704,863.0
696,856.0
702,865.0
708,868.0
704,866.0
705,867.0
706,872.0
698,864.0
699,867.0
700,868.0
691,861.0
694,866.0
683,856.0
683,858.0
671,847.0
674,850.0
689,857.0
696,863.0
685,858.0
692,865.0
689,862.0
686,859.0
668,843.0
672,849.0
681,858.0
674,850.0
659,818.0
703,863.0
705,867.0
702,864.0
698,865.0
692,859.0
695,864.0
692,863.0
681,852.0
691,864.0
687,860.0
675,850.0
684,858.0
669,846.0
687,855.0
692,860.0
695,864.0
686,857.0
684,857.0
689,863.0
674,851.0
667,843.0
668,845.0
662,839.0
656,834.0
676,845.0
674,842.0
674,843.0
702,870.0
657,828.0
650,797.0
657,801.0
663,807.0
641,785.0
657,800.0
658,803.0
655,800.0
647,792.0
646,791.0
649,794.0
653,801.0
648,794.0
639,787.0
638,789.0
647,799.0
645,797.0
639,792.0
651,803.0
642,794.0
656,809.0
643,799.0
652,806.0
667,820.0
643,799.0
647,801.0
665,818.0
656,813.0
651,804.0
647,799.0
676,830.0
696,869.0
704,880.0
704,879.0
699,875.0
695,870.0
696,870.0
698,872.0
693,869.0
701,874.0
704,879.0
688,864.0
696,872.0
697,874.0
686,862.0
681,857.0
682,860.0
677,854.0
685,863.0
672,850.0
669,849.0
662,842.0
674,851.0
662,842.0
663,844.0
662,843.0
690,866.0
700,877.0
698,876.0
698,877.0
694,874.0
694,874.0
663,843.0
656,835.0
657,836.0
656,835.0
681,859.0
671,849.0
662,840.0
667,844.0
658,836.0
655,834.0
663,842.0
655,834.0
652,831.0
688,865.0
681,860.0
688,867.0
671,850.0
674,853.0
658,837.0
672,851.0
670,850.0
670,850.0
659,839.0
670,850.0
664,844.0
668,849.0
655,836.0
663,844.0
657,838.0
660,840.0
661,840.0
679,858.0
664,843.0
679,858.0
694,874.0
689,869.0
689,870.0
680,858.0
669,850.0
683,863.0
669,850.0
683,863.0
667,848.0
673,857.0
668,853.0
665,850.0
682,867.0
679,864.0
661,842.0
674,854.0
667,848.0
667,849.0
677,861.0
667,851.0
665,850.0
674,859.0
676,861.0
668,850.0
678,858.0
676,857.0
668,851.0
677,861.0
675,859.0
688,870.0
695,878.0
690,875.0
695,880.0
700,884.0
703,888.0
696,876.0
721,900.0
690,870.0
697,879.0
692,874.0
708,890.0
687,871.0
701,881.0
712,894.0
700,882.0
693,876.0
679,865.0
682,868.0
675,861.0
684,871.0
684,871.0
687,874.0
681,870.0
680,869.0
678,869.0
678,869.0
684,870.0
687,873.0
678,864.0
692,878.0
680,869.0
680,869.0
683,873.0
682,873.0
674,866.0
683,869.0
677,863.0
681,870.0
677,869.0
677,868.0
674,866.0
672,865.0
673,866.0
671,864.0
684,871.0
702,887.0
709,893.0
707,893.0
699,886.0
707,894.0
705,894.0
684,874.0
713,900.0
712,899.0
703,893.0
695,885.0
705,896.0
696,886.0
700,892.0
716,902.0
693,879.0
692,882.0
690,880.0
689,880.0
692,884.0
693,885.0
692,884.0
681,874.0
693,885.0
688,881.0
682,875.0
677,870.0
683,877.0
678,873.0
677,878.0
672,874.0
685,878.0
687,880.0
686,879.0
682,875.0
683,877.0
679,874.0
670,868.0
672,874.0
684,872.0
680,867.0
689,882.0
680,878.0
677,875.0
674,876.0
674,875.0
669,870.0
679,874.0
679,873.0
681,875.0
681,875.0
677,875.0
675,876.0
675,876.0
669,871.0
671,875.0
669,873.0
669,873.0
676,871.0
678,877.0
678,876.0
708,897.0
717,908.0
707,899.0
689,885.0
685,886.0
691,894.0
685,887.0
689,892.0
699,892.0
689,885.0
693,893.0
682,884.0
684,888.0
685,891.0
676,882.0
693,886.0
692,885.0
688,884.0
692,892.0
691,891.0
685,886.0
692,895.0
688,890.0
696,899.0
694,888.0
707,900.0
702,898.0
691,887.0
693,894.0
697,897.0
696,896.0
697,899.0
693,896.0
684,887.0
680,885.0
673,879.0
674,880.0
682,890.0
677,889.0
680,892.0
677,889.0
718,913.0
695,891.0
715,911.0
700,896.0
698,894.0
699,895.0
697,897.0
687,887.0
684,886.0
674,876.0
696,899.0
688,891.0
673,876.0
679,883.0
690,895.0
679,885.0
673,885.0
675,890.0
679,882.0
682,888.0
672,878.0
687,895.0
676,884.0
703,908.0
685,890.0
697,903.0
687,895.0
677,885.0
683,891.0
673,885.0
673,886.0
675,881.0
672,878.0
677,885.0
682,890.0
675,888.0
684,897.0
718,917.0
714,914.0
713,915.0
693,901.0
722,932.0
702,913.0
711,923.0
721,920.0
719,918.0
720,922.0
715,920.0
733,941.0
696,904.0
719,929.0
705,918.0
702,917.0
697,903.0
719,924.0
717,923.0
704,916.0
708,919.0
702,914.0
712,923.0
702,915.0
690,903.0
711,926.0
707,909.0
713,918.0
711,916.0
719,926.0
726,934.0
726,936.0
728,938.0
715,927.0
706,911.0
715,920.0
709,917.0
714,922.0
721,929.0
691,899.0
698,906.0
726,936.0
698,910.0
698,911.0
707,922.0
682,897.0
712,926.0
712,928.0
694,910.0
693,910.0
696,915.0
691,906.0
712,927.0
680,896.0
692,908.0
688,906.0
683,902.0
685,900.0
683,899.0
700,916.0
723,934.0
736,947.0
737,949.0
737,949.0
739,949.0
732,946.0
732,947.0
733,949.0
727,944.0
735,950.0
730,948.0
723,941.0
712,931.0
718,938.0
725,939.0
738,951.0
731,948.0
731,948.0
730,949.0
719,937.0
723,941.0
713,933.0
719,933.0
737,952.0
732,948.0
710,927.0
700,917.0
730,949.0
741,961.0
735,955.0
707,923.0
708,926.0
704,921.0
706,923.0
706,924.0
699,916.0
699,916.0
701,918.0
696,913.0
697,914.0
693,910.0
699,916.0
722,939.0
724,942.0
721,937.0
709,926.0
710,927.0
698,915.0
702,918.0
699,916.0
702,920.0
692,910.0
693,912.0
690,909.0
691,910.0
691,910.0
696,913.0
695,912.0
691,908.0
691,909.0
719,936.0
722,938.0
713,932.0
711,930.0
707,926.0
710,929.0
722,938.0
689,908.0
701,920.0
697,917.0
693,912.0
687,909.0
688,911.0
687,911.0
688,910.0
691,913.0
682,908.0
699,918.0
693,912.0
695,915.0
690,909.0
692,911.0
692,911.0
694,916.0
690,912.0
690,912.0
682,908.0
687,912.0
689,915.0
688,907.0
691,910.0
687,910.0
687,910.0
691,916.0
675,914.0
672,911.0
671,913.0
668,910.0
682,916.0
682,916.0
682,921.0
673,912.0
672,914.0
672,913.0
666,910.0
683,917.0
678,917.0
674,908.0
676,915.0
671,910.0
671,912.0
677,916.0
672,911.0
675,914.0
704,937.0
692,931.0
699,937.0
690,929.0
692,932.0
691,932.0
696,937.0
689,932.0
677,921.0
700,933.0
692,931.0
684,925.0
698,938.0
695,936.0
688,931.0
686,927.0
695,929.0
701,934.0
697,936.0
697,936.0
691,932.0
692,932.0
683,925.0
686,929.0
683,926.0
675,918.0
680,923.0
706,940.0
699,932.0
701,940.0
702,941.0
686,927.0
688,929.0
688,931.0
680,924.0
686,929.0
670,913.0
702,941.0
703,942.0
689,928.0
694,933.0
696,935.0
692,933.0
682,923.0
693,932.0
674,915.0
673,915.0
690,930.0
715,934.0
706,924.0
707,928.0
703,923.0
714,939.0
698,923.0
713,931.0
711,928.0
706,927.0
710,931.0
695,920.0
712,930.0
714,932.0
707,928.0
708,928.0
699,920.0
695,920.0
683,909.0
686,911.0
691,916.0
691,916.0
692,917.0
695,922.0
688,916.0
698,927.0
701,928.0
690,918.0
687,914.0
691,920.0
704,932.0
689,917.0
691,919.0
686,917.0
683,910.0
690,916.0
698,924.0
698,924.0
689,918.0
697,924.0
686,917.0
680,913.0
683,914.0
700,929.0
684,917.0
696,928.0
686,919.0
696,929.0
688,921.0
686,920.0
704,937.0
690,917.0
685,910.0
680,909.0
684,913.0
706,932.0
685,914.0
685,917.0
703,932.0
692,921.0
701,934.0
686,920.0
685,918.0
693,927.0
687,921.0
702,934.0
679,913.0
697,923.0
682,908.0
705,934.0
682,909.0
696,922.0
687,916.0
680,910.0
694,924.0
686,917.0
695,928.0
691,923.0
677,910.0
687,920.0
710,942.0
678,912.0
687,921.0
684,910.0
692,917.0
695,922.0
689,917.0
685,915.0
688,916.0
690,923.0
682,912.0
694,923.0
696,927.0
683,913.0
690,919.0
685,916.0
688,919.0
688,917.0
685,917.0
684,917.0
693,924.0
691,920.0
675,919.0
679,922.0
674,917.0
686,929.0
680,927.0
668,916.0
670,918.0
669,918.0
666,917.0
671,919.0
683,929.0
680,927.0
672,920.0
671,919.0
666,915.0
679,925.0
672,919.0
669,917.0
663,912.0
700,940.0
705,944.0
708,947.0
712,950.0
712,951.0
708,946.0
710,948.0
706,947.0
707,948.0
706,945.0
708,949.0
698,939.0
704,944.0
698,937.0
695,938.0
680,929.0
674,925.0
682,932.0
677,927.0
662,916.0
666,920.0
678,923.0
697,943.0
697,945.0
679,928.0
675,926.0
680,931.0
671,922.0
670,924.0
664,918.0
666,920.0
659,914.0
659,914.0
660,914.0
661,915.0
