Makespan (s),Workflow Response time (s)
1013,1330.0
999,1445.0
1006,1302.0
1005,1204.0
1025,1448.0
1020,1189.0
1011,1025.0
1015,1383.0
1021,1119.0
1025,1344.0
1029,1313.0
1046,1497.0
1017,1042.0
1022,1127.0
1016,1438.0
1030,1090.0
1009,1388.0
1032,1479.0
1035,1396.0
1017,1502.0
1017,1215.0
1003,1317.0
1005,1202.0
995,1167.0
1009,1169.0
1006,1340.0
1010,1254.0
1001,1380.0
1001,1361.0
1004,1198.0
1001,1089.0
1007,1216.0
1009,1083.0
1004,1397.0
1016,1489.0
999,1236.0
1002,1479.0
1007,1008.0
1005,1085.0
997,1047.0
1004,1016.0
998,1308.0
1000,1490.0
1001,1315.0
1000,1382.0
999,1026.0
994,1343.0
1002,1148.0
993,1059.0
1008,1112.0
1019,1507.0
1037,1191.0
1033,1261.0
1024,1419.0
1036,1232.0
1030,1448.0
1010,1011.0
1040,1507.0
1038,1464.0
1028,1469.0
1021,1079.0
1034,1148.0
1024,1410.0
1027,1028.0
1043,1057.0
1018,1149.0
1017,1248.0
1015,1427.0
1015,1411.0
1021,1121.0
1020,1411.0
1018,1421.0
1005,1325.0
1024,1269.0
1015,1202.0
1008,1183.0
1002,1302.0
1008,1322.0
1003,1153.0
1005,1255.0
999,1239.0
1010,1034.0
1009,1489.0
1010,1232.0
1006,1109.0
1006,1024.0
1001,1365.0
993,1038.0
1000,1335.0
1007,1203.0
1003,1459.0
1014,1032.0
1007,1309.0
1003,1066.0
1002,1228.0
1001,1151.0
993,1051.0
1004,1452.0
1003,1445.0
1003,1278.0
1008,1149.0
1003,1346.0
1001,1409.0
1001,1320.0
994,1427.0
996,1320.0
998,1098.0
992,1289.0
998,1296.0
1003,1140.0
1005,1127.0
1031,1268.0
1050,1151.0
1040,1321.0
1020,1225.0
1016,1047.0
1022,1240.0
1014,1364.0
1019,1103.0
1029,1462.0
1019,1330.0
1016,1499.0
1011,1102.0
1014,1438.0
1011,1041.0
1005,1069.0
1019,1159.0
1018,1318.0
1016,1233.0
1025,1162.0
1017,1472.0
1014,1452.0
1019,1292.0
1015,1439.0
1025,1177.0
1017,1018.0
1036,1438.0
1029,1075.0
1022,1079.0
1023,1489.0
1028,1277.0
1024,1314.0
1024,1123.0
1022,1430.0
1012,1441.0
1007,1378.0
1000,1230.0
1004,1195.0
1008,1215.0
999,1038.0
1006,1215.0
1003,1272.0
1047,1106.0
1026,1027.0
1043,1069.0
1029,1403.0
1026,1422.0
1026,1370.0
1025,1134.0
1015,1099.0
1010,1032.0
998,1094.0
1025,1345.0
1017,1128.0
1001,1136.0
1008,1200.0
1018,1032.0
1004,1054.0
994,1077.0
996,1473.0
1008,1347.0
1012,1292.0
1004,1402.0
1012,1217.0
1000,1127.0
1029,1234.0
1006,1491.0
1021,1177.0
1008,1234.0
1007,1481.0
1009,1406.0
995,1358.0
998,1146.0
1006,1387.0
1001,1327.0
1006,1262.0
1008,1203.0
997,1488.0
1007,1072.0
1044,1109.0
1042,1460.0
1030,1508.0
1016,1452.0
1034,1482.0
1019,1052.0
1025,1096.0
1048,1456.0
1048,1104.0
1045,1107.0
1038,1466.0
1045,1494.0
1020,1452.0
1028,1135.0
1023,1187.0
1012,1449.0
1026,1504.0
1040,1261.0
1034,1159.0
1026,1484.0
1025,1139.0
1021,1375.0
1021,1463.0
1022,1094.0
1010,1415.0
1015,1175.0
1035,1306.0
1039,1243.0
1036,1123.0
1035,1072.0
1037,1399.0
1037,1271.0
1038,1164.0
1025,1037.0
1032,1361.0
1037,1110.0
1032,1424.0
1036,1339.0
1039,1255.0
1019,1275.0
1021,1371.0
1034,1105.0
1020,1485.0
1020,1157.0
1019,1074.0
1004,1273.0
1016,1450.0
1018,1043.0
1003,1042.0
1003,1447.0
1003,1204.0
1009,1214.0
1022,1217.0
1000,1271.0
1006,1377.0
1002,1077.0
993,1478.0
1004,1111.0
1000,1388.0
1014,1243.0
1040,1041.0
1024,1513.0
1043,1451.0
1044,1165.0
1049,1434.0
1032,1510.0
1032,1392.0
1034,1456.0
1034,1471.0
1039,1259.0
1040,1385.0
1027,1041.0
1014,1051.0
1026,1215.0
1034,1096.0
1048,1189.0
1036,1482.0
1040,1335.0
1038,1205.0
1024,1240.0
1030,1280.0
1016,1395.0
1034,1167.0
1042,1505.0
1038,1163.0
1013,1330.0
1003,1153.0
1039,1276.0
1047,1048.0
1044,1344.0
1009,1416.0
1017,1403.0
1007,1140.0
1010,1448.0
1016,1185.0
1007,1101.0
1005,1394.0
1007,1281.0
1003,1157.0
1003,1126.0
991,1482.0
1007,1401.0
1029,1030.0
1035,1036.0
1033,1472.0
1018,1493.0
1020,1416.0
1005,1061.0
1013,1143.0
1007,1484.0
1014,1256.0
1000,1442.0
1008,1148.0
997,1487.0
1001,1430.0
1003,1049.0
1002,1052.0
1004,1234.0
1000,1334.0
997,1435.0
1034,1105.0
1025,1515.0
1028,1189.0
1026,1282.0
1024,1205.0
1030,1109.0
1040,1396.0
1000,1172.0
1017,1276.0
1012,1404.0
1006,1376.0
999,1036.0
996,1356.0
1002,1193.0
1001,1100.0
998,1293.0
991,1060.0
1012,1264.0
1004,1041.0
1009,1276.0
1003,1369.0
1007,1393.0
1005,1219.0
1005,1380.0
1003,1166.0
1002,1322.0
996,1261.0
999,1209.0
1002,1052.0
999,1349.0
1003,1367.0
999,1306.0
997,998.0
1005,1207.0
1006,1271.0
998,1218.0
1001,1262.0
997,1378.0
1004,1168.0
1004,1139.0
1010,1106.0
998,1012.0
1001,1290.0
998,1043.0
995,1137.0
1006,1287.0
1009,1374.0
994,1073.0
1003,1211.0
999,1369.0
1001,1266.0
1007,1195.0
996,1081.0
1001,1442.0
1038,1366.0
1020,1394.0
1034,1125.0
1026,1472.0
1032,1151.0
1027,1085.0
1033,1245.0
1026,1346.0
1011,1192.0
1033,1229.0
1029,1432.0
1015,1409.0
1038,1362.0
1029,1300.0
1029,1262.0
1023,1215.0
1025,1148.0
1030,1138.0
1029,1487.0
1029,1097.0
1025,1104.0
1025,1317.0
1016,1476.0
1017,1077.0
1018,1153.0
1009,1391.0
1012,1422.0
1035,1163.0
1031,1222.0
1036,1325.0
1037,1464.0
1015,1464.0
1024,1153.0
1026,1395.0
1012,1206.0
1020,1348.0
1003,1178.0
1038,1455.0
1038,1479.0
1024,1142.0
1029,1094.0
1031,1258.0
1024,1222.0
1010,1473.0
1028,1381.0
1006,1376.0
1003,1310.0
1024,1025.0
1032,1285.0
1026,1270.0
1025,1072.0
1023,1102.0
1039,1508.0
1018,1491.0
1036,1037.0
1035,1114.0
1024,1443.0
1027,1366.0
1008,1498.0
1025,1043.0
1027,1068.0
1030,1144.0
1032,1423.0
1019,1115.0
1015,1250.0
1000,1239.0
1000,1448.0
1012,1193.0
1012,1265.0
1018,1403.0
1015,1499.0
1011,1407.0
1016,1099.0
1025,1026.0
1015,1166.0
1012,1013.0
1014,1421.0
1029,1342.0
1014,1332.0
1014,1285.0
1009,1469.0
1000,1412.0
1007,1008.0
1015,1067.0
1016,1335.0
1009,1050.0
1016,1429.0
1010,1487.0
1000,1483.0
1006,1026.0
1028,1237.0
1005,1051.0
1022,1366.0
1015,1289.0
1019,1086.0
1011,1202.0
1010,1296.0
1033,1060.0
1011,1029.0
1003,1225.0
1001,1226.0
1006,1082.0
1028,1457.0
1008,1009.0
1007,1452.0
1032,1420.0
1013,1339.0
1024,1499.0
1009,1355.0
1008,1466.0
1017,1180.0
1014,1404.0
1031,1370.0
999,1233.0
1009,1306.0
1001,1219.0
1028,1326.0
1004,1261.0
1018,1347.0
1010,1425.0
1002,1250.0
1013,1500.0
1009,1213.0
1021,1022.0
1019,1486.0
997,1439.0
1012,1162.0
1040,1350.0
998,1486.0
1009,1270.0
1003,1082.0
1014,1015.0
1019,1251.0
1010,1011.0
1007,1126.0
1009,1466.0
1015,1350.0
1005,1147.0
1018,1455.0
1023,1058.0
1005,1075.0
1014,1140.0
1010,1062.0
1009,1382.0
1008,1345.0
1014,1015.0
1006,1132.0
1020,1147.0
1012,1326.0
1009,1230.0
1010,1294.0
1007,1062.0
1018,1368.0
1012,1243.0
1003,1392.0
1002,1492.0
1004,1260.0
1002,1471.0
1003,1233.0
1015,1236.0
1013,1079.0
1004,1264.0
1003,1333.0
1000,1305.0
1018,1201.0
1003,1092.0
1003,1271.0
996,1200.0
1031,1086.0
1046,1419.0
1043,1059.0
1048,1457.0
1045,1511.0
1048,1169.0
1048,1179.0
1047,1344.0
1044,1170.0
1041,1306.0
1047,1259.0
1036,1285.0
1042,1451.0
1022,1501.0
1033,1189.0
1022,1410.0
1013,1324.0
1027,1333.0
1018,1236.0
1000,1136.0
1004,1168.0
1007,1301.0
1022,1511.0
1038,1489.0
1020,1189.0
1015,1128.0
1019,1234.0
1005,1305.0
1011,1378.0
1006,1477.0
1003,1338.0
1000,1414.0
1000,1242.0
1000,1305.0
1001,1215.0
1009,1328.0
1041,1074.0
1035,1302.0
1040,1157.0
1018,1065.0
1017,1328.0
1018,1184.0
1013,1080.0
1012,1177.0
1023,1121.0
1030,1437.0
1030,1297.0
1023,1045.0
1005,1371.0
1010,1334.0
1027,1090.0
1001,1057.0
999,1372.0
1026,1384.0
1006,1163.0
999,1150.0
1015,1263.0
1021,1239.0
1017,1447.0
1018,1070.0
1043,1303.0
1041,1074.0
1043,1382.0
1035,1327.0
1033,1305.0
1017,1178.0
1018,1143.0
1015,1178.0
1021,1433.0
1006,1317.0
1007,1244.0
1007,1266.0
1010,1236.0
1006,1281.0
1022,1351.0
1046,1292.0
1038,1202.0
1037,1211.0
1026,1234.0
1040,1238.0
1042,1352.0
1046,1237.0
1026,1502.0
1038,1136.0
1032,1470.0
1014,1151.0
1003,1332.0
1024,1194.0
1012,1049.0
1004,1474.0
1011,1058.0
1002,1472.0
1015,1379.0
1006,1426.0
1013,1328.0
998,1384.0
1003,1200.0
1006,1070.0
1004,1249.0
1011,1151.0
1009,1420.0
998,1459.0
1042,1130.0
1015,1016.0
1006,1438.0
1007,1346.0
1002,1190.0
1003,1489.0
1008,1338.0
1002,1078.0
1002,1481.0
1002,1230.0
999,1281.0
996,1249.0
1000,1139.0
1005,1312.0
999,1203.0
1030,1247.0
1029,1097.0
1012,1383.0
1024,1172.0
1023,1383.0
1028,1029.0
1043,1114.0
1026,1027.0
1007,1358.0
1017,1231.0
1013,1261.0
1017,1313.0
995,1183.0
1004,1087.0
1009,1322.0
997,1347.0
1007,1196.0
1000,1378.0
1003,1050.0
998,1299.0
1006,1459.0
1013,1481.0
1006,1424.0
1000,1047.0
1004,1005.0
996,1343.0
1016,1445.0
1004,1431.0
1012,1335.0
1010,1264.0
1001,1002.0
1001,1289.0
1008,1245.0
1005,1040.0
1013,1134.0
1009,1320.0
1009,1280.0
1002,1155.0
1008,1101.0
1035,1502.0
1025,1372.0
1020,1196.0
1019,1297.0
1038,1448.0
1024,1446.0
1028,1048.0
1039,1196.0
1035,1365.0
1030,1164.0
1022,1342.0
1008,1129.0
1001,1218.0
1003,1162.0
1017,1494.0
1015,1441.0
1008,1496.0
1004,1299.0
1011,1381.0
1029,1140.0
1012,1151.0
1010,1306.0
1015,1433.0
1015,1050.0
1017,1392.0
1002,1095.0
1004,1472.0
1018,1346.0
1008,1079.0
1013,1361.0
1010,1316.0
1006,1392.0
1006,1210.0
999,1273.0
994,1448.0
1002,1371.0
1010,1024.0
1004,1149.0
1003,1245.0
1007,1123.0
1001,1423.0
1003,1454.0
994,1206.0
1000,1174.0
1004,1045.0
1007,1092.0
996,1103.0
1009,1339.0
1021,1321.0
1018,1109.0
1011,1012.0
1017,1128.0
1006,1140.0
1011,1035.0
1013,1089.0
1002,1321.0
1011,1472.0
1006,1217.0
1012,1049.0
1004,1198.0
1010,1428.0
1010,1381.0
1022,1277.0
1005,1184.0
1010,1108.0
1004,1476.0
1013,1485.0
1005,1460.0
997,1466.0
1001,1135.0
1001,1270.0
1001,1329.0
1043,1044.0
1028,1046.0
1023,1234.0
1022,1397.0
1033,1464.0
1018,1076.0
997,1381.0
1012,1174.0
1009,1450.0
1008,1311.0
1008,1087.0
1007,1274.0
1003,1385.0
1006,1303.0
1005,1482.0
1003,1366.0
1002,1275.0
1004,1444.0
996,1424.0
1000,1001.0
996,1191.0
1000,1392.0
1008,1197.0
996,1439.0
996,1080.0
1007,1314.0
1008,1028.0
1000,1472.0
995,1334.0
995,1308.0
994,1479.0
1018,1240.0
1045,1178.0
1037,1274.0
1025,1355.0
1028,1133.0
1025,1026.0
1030,1294.0
1025,1147.0
1029,1516.0
1047,1117.0
1025,1505.0
1043,1278.0
1028,1261.0
1013,1098.0
1029,1070.0
1028,1265.0
1020,1228.0
1013,1080.0
1024,1336.0
1023,1098.0
1023,1261.0
1030,1415.0
1026,1327.0
1029,1421.0
1027,1309.0
1014,1470.0
1022,1137.0
1012,1328.0
1011,1352.0
1025,1051.0
1008,1297.0
1011,1331.0
1039,1427.0
1016,1498.0
1021,1257.0
1020,1242.0
1010,1117.0
1013,1420.0
1010,1123.0
1009,1362.0
1037,1244.0
1014,1182.0
1026,1302.0
1039,1437.0
1023,1058.0
1018,1184.0
1013,1481.0
1023,1156.0
1029,1170.0
1019,1020.0
1009,1185.0
1022,1064.0
1005,1238.0
1014,1428.0
1015,1464.0
1014,1145.0
1006,1193.0
1010,1446.0
1021,1491.0
1012,1470.0
1011,1425.0
1013,1123.0
1010,1204.0
1006,1208.0
1003,1365.0
1030,1245.0
1023,1312.0
1017,1110.0
1014,1015.0
1013,1357.0
1002,1162.0
1002,1403.0
994,1131.0
993,1320.0
999,1381.0
1006,1441.0
1018,1479.0
1009,1254.0
995,1334.0
1010,1454.0
1050,1292.0
1045,1263.0
1051,1180.0
1046,1330.0
1045,1401.0
1045,1073.0
1039,1172.0
1031,1032.0
1028,1042.0
1025,1277.0
1050,1135.0
1042,1444.0
1030,1299.0
1035,1506.0
1015,1397.0
1024,1291.0
1001,1094.0
1017,1214.0
1024,1289.0
1025,1300.0
1001,1096.0
1003,1220.0
1003,1057.0
993,1343.0
995,1446.0
1038,1476.0
1045,1382.0
1033,1225.0
1036,1261.0
1019,1495.0
1016,1282.0
1017,1202.0
1019,1094.0
1013,1130.0
1008,1264.0
1009,1065.0
992,1360.0
1025,1193.0
1010,1361.0
1022,1170.0
1012,1291.0
1034,1056.0
1017,1429.0
1022,1197.0
1033,1314.0
1020,1070.0
1019,1284.0
1021,1197.0
1003,1004.0
1008,1479.0
1025,1479.0
1030,1250.0
1017,1069.0
1043,1232.0
1021,1022.0
1047,1376.0
1047,1101.0
1039,1257.0
1041,1153.0
1033,1137.0
1034,1268.0
1031,1430.0
1019,1496.0
1027,1376.0
1040,1129.0
1046,1366.0
1036,1385.0
1023,1214.0
1021,1117.0
1029,1030.0
1032,1056.0
1027,1028.0
1017,1178.0
1024,1475.0
1017,1132.0
1027,1028.0
1045,1452.0
1046,1479.0
1047,1436.0
1009,1343.0
1048,1413.0
1045,1159.0
1041,1078.0
1010,1202.0
1003,1062.0
1028,1358.0
1012,1342.0
997,1446.0
1002,1336.0
1011,1027.0
1012,1051.0
1019,1220.0
1004,1130.0
996,1108.0
1001,1232.0
1005,1138.0
1009,1134.0
1001,1091.0
999,1248.0
1015,1297.0
1028,1170.0
1018,1489.0
1006,1334.0
1008,1462.0
999,1093.0
1004,1416.0
1016,1461.0
1009,1121.0
1005,1463.0
1005,1344.0
1004,1435.0
1003,1251.0
998,1364.0
997,1044.0
1005,1242.0
1004,1049.0
1006,1442.0
1017,1306.0
1038,1163.0
1021,1481.0
1015,1386.0
1026,1078.0
1037,1144.0
1024,1380.0
1003,1083.0
1012,1013.0
1003,1493.0
1010,1162.0
1004,1238.0
1007,1251.0
1012,1119.0
1002,1163.0
998,1205.0
1011,1181.0
1011,1303.0
995,1338.0
1022,1287.0
1006,1431.0
1004,1075.0
1017,1018.0
1013,1139.0
1004,1461.0
1006,1062.0
1003,1115.0
1009,1210.0
1009,1292.0
1002,1256.0
996,1299.0
1008,1133.0
1008,1079.0
1014,1395.0
1007,1008.0
1004,1126.0
1008,1422.0
995,1346.0
1043,1142.0
1036,1201.0
1039,1476.0
1033,1467.0
1032,1303.0
1028,1363.0
1022,1078.0
1031,1422.0
1021,1324.0
1033,1083.0
1039,1333.0
1007,1241.0
1004,1024.0
1000,1218.0
1006,1335.0
998,1065.0
999,1428.0
1006,1379.0
1002,1218.0
1005,1422.0
1003,1292.0
998,1373.0
1011,1471.0
1007,1400.0
1014,1161.0
1000,1487.0
1000,1389.0
999,1122.0
999,1113.0
1001,1013.0
1011,1189.0
1013,1403.0
995,1125.0
999,1034.0
1005,1140.0
1002,1053.0
997,1387.0
1002,1373.0
995,1346.0
1007,1290.0
1000,1477.0
1000,1401.0
1003,1387.0
1004,1458.0
1000,1156.0
1000,1030.0
999,1375.0
1005,1051.0
1001,1260.0
1006,1147.0
999,1032.0
1001,1330.0
1002,1486.0
1006,1177.0
998,1293.0
998,1380.0
999,1220.0
998,1200.0
1023,1049.0
1040,1367.0
1036,1421.0
1036,1456.0
1032,1204.0
1021,1504.0
1028,1460.0
1039,1245.0
1029,1049.0
1037,1101.0
1022,1475.0
1023,1443.0
1016,1090.0
1022,1100.0
1039,1497.0
1028,1205.0
1023,1507.0
1039,1372.0
1027,1062.0
1030,1048.0
1031,1373.0
1029,1069.0
1032,1289.0
1019,1509.0
1016,1028.0
1028,1235.0
1013,1208.0
1017,1435.0
1015,1410.0
1024,1386.0
1045,1270.0
1027,1278.0
1037,1226.0
1015,1310.0
1017,1219.0
1020,1217.0
1019,1168.0
1018,1329.0
1008,1377.0
1001,1127.0
999,1422.0
1001,1178.0
1007,1492.0
995,1071.0
999,1000.0
999,1156.0
997,1190.0
1006,1371.0
1005,1444.0
1009,1321.0
1000,1076.0
997,1028.0
996,1108.0
1006,1079.0
1008,1318.0
997,1455.0
1001,1148.0
1007,1157.0
998,999.0
1017,1086.0
1005,1145.0
1048,1456.0
1042,1402.0
1022,1108.0
1019,1364.0
1019,1404.0
1013,1336.0
1019,1232.0
1017,1306.0
1042,1297.0
1038,1430.0
1033,1176.0
1028,1272.0
1016,1426.0
1017,1392.0
1019,1078.0
1020,1084.0
1005,1388.0
1008,1028.0
1022,1393.0
1006,1277.0
1017,1194.0
998,1217.0
1006,1343.0
995,1365.0
1002,1303.0
1000,1178.0
994,1358.0
1022,1189.0
1038,1193.0
1039,1403.0
1031,1451.0
1029,1085.0
1036,1083.0
1026,1504.0
1032,1414.0
1033,1275.0
1022,1464.0
1017,1212.0
1035,1036.0
1042,1372.0
1038,1079.0
1023,1143.0
1036,1359.0
1017,1330.0
1032,1422.0
1013,1029.0
1004,1324.0
1034,1444.0
1016,1309.0
1012,1391.0
1005,1230.0
1030,1163.0
1014,1072.0
1032,1237.0
1035,1273.0
1008,1258.0
1030,1088.0
1013,1374.0
998,1315.0
1014,1458.0
1014,1015.0
1029,1446.0
1024,1215.0
1019,1098.0
1006,1424.0
1010,1394.0
1046,1315.0
1011,1371.0
1032,1356.0
1029,1411.0
1020,1114.0
1027,1484.0
1029,1068.0
1025,1300.0
1018,1462.0
1016,1304.0
1023,1373.0
1036,1037.0
1028,1216.0
1006,1397.0
1020,1442.0
1025,1407.0
1023,1174.0
1034,1513.0
1042,1460.0
1019,1332.0
1016,1073.0
1012,1149.0
1000,1405.0
1033,1367.0
1030,1096.0
1024,1399.0
1021,1349.0
1016,1223.0
1016,1429.0
1019,1142.0
1002,1153.0
1025,1261.0
1020,1419.0
1023,1347.0
1033,1310.0
1012,1134.0
1024,1189.0
1013,1377.0
1027,1082.0
1014,1262.0
1019,1069.0
1016,1300.0
1011,1386.0
998,1114.0
1007,1260.0
1030,1459.0
1009,1064.0
1013,1499.0
1017,1186.0
1007,1090.0
1017,1375.0
1021,1233.0
1013,1465.0
1007,1122.0
1024,1434.0
1023,1133.0
1009,1197.0
1016,1247.0
1009,1453.0
1047,1344.0
1027,1420.0
1033,1301.0
1015,1386.0
1018,1268.0
1022,1102.0
1014,1038.0
1040,1513.0
1044,1292.0
1043,1476.0
1050,1217.0
1042,1460.0
1033,1516.0
1044,1347.0
1037,1363.0
1036,1087.0
1042,1407.0
1029,1348.0
1018,1334.0
1020,1373.0
1039,1195.0
1025,1439.0
1019,1049.0
1003,1004.0
1008,1307.0
1008,1444.0
1003,1206.0
1012,1260.0
1010,1011.0
1010,1157.0
1002,1144.0
1004,1031.0
1010,1024.0
1007,1408.0
1016,1186.0
1015,1291.0
1011,1246.0
1004,1285.0
1010,1494.0
1005,1117.0
999,1015.0
1030,1118.0
1031,1274.0
1006,1210.0
1018,1286.0
1018,1109.0
999,1135.0
998,1114.0
1012,1113.0
1010,1151.0
1008,1094.0
1003,1272.0
1001,1430.0
1008,1358.0
998,1294.0
1001,1456.0
1001,1124.0
1004,1343.0
1015,1454.0
1034,1394.0
1043,1197.0
1022,1423.0
1027,1094.0
1031,1032.0
1015,1279.0
1005,1488.0
1006,1189.0
1003,1411.0
998,1464.0
1019,1066.0
1015,1178.0
1017,1037.0
1016,1191.0
998,1349.0
1004,1437.0
1004,1156.0
999,1055.0
1005,1228.0
1016,1479.0
1005,1270.0
1000,1098.0
1012,1120.0
1006,1071.0
999,1329.0
1011,1465.0
1001,1239.0
1000,1076.0
1001,1430.0
1003,1091.0
1005,1251.0
1007,1008.0
1012,1125.0
1019,1353.0
1007,1397.0
1007,1238.0
1009,1308.0
1003,1112.0
1044,1219.0
1027,1028.0
1027,1387.0
1025,1449.0
1037,1111.0
1035,1444.0
1035,1234.0
1033,1264.0
1042,1189.0
1021,1195.0
1011,1469.0
1013,1269.0
1013,1213.0
1009,1265.0
1000,1228.0
1008,1219.0
1006,1007.0
1002,1427.0
1003,1004.0
996,1059.0
1012,1229.0
1001,1432.0
1007,1106.0
1010,1121.0
1016,1204.0
1004,1164.0
1016,1348.0
1023,1399.0
1004,1028.0
1013,1037.0
1006,1151.0
1012,1162.0
1012,1145.0
1007,1280.0
1013,1280.0
1012,1058.0
1012,1296.0
1006,1316.0
1007,1267.0
997,1340.0
1004,1146.0
998,1439.0
1002,1052.0
997,1149.0
1005,1201.0
1001,1025.0
1001,1093.0
998,1343.0
995,1474.0
1006,1258.0
998,1257.0
997,1292.0
995,1171.0
999,1352.0
1043,1067.0
1036,1100.0
1030,1042.0
1046,1277.0
1047,1505.0
1030,1058.0
1037,1304.0
1033,1353.0
1048,1346.0
1041,1193.0
1027,1172.0
1021,1347.0
1033,1096.0
1036,1172.0
1023,1119.0
1013,1497.0
1014,1215.0
1027,1439.0
1029,1084.0
1027,1497.0
1037,1299.0
1021,1037.0
1015,1412.0
1017,1228.0
1017,1213.0
1017,1223.0
1017,1153.0
1021,1264.0
1030,1470.0
1007,1053.0
1002,1444.0
1006,1288.0
1008,1319.0
998,1335.0
997,1117.0
1012,1333.0
1009,1068.0
1016,1032.0
1004,1396.0
996,1483.0
1008,1303.0
1007,1312.0
1013,1420.0
999,1367.0
998,1405.0
996,1108.0
999,1270.0
1009,1389.0
1005,1017.0
997,1182.0
1000,1219.0
999,1181.0
998,1158.0
1012,1337.0
1007,1451.0
1009,1169.0
998,1024.0
1001,1236.0
1001,1142.0
999,1235.0
997,1148.0
1000,1423.0
1006,1385.0
1005,1223.0
1003,1071.0
1005,1376.0
1006,1257.0
1035,1466.0
1047,1265.0
1021,1123.0
1020,1378.0
1028,1493.0
1024,1389.0
1023,1275.0
1021,1309.0
1023,1049.0
1019,1416.0
1033,1428.0
1031,1092.0
1030,1078.0
1020,1359.0
1015,1242.0
1022,1023.0
1008,1033.0
1021,1481.0
1016,1381.0
1011,1250.0
1005,1414.0
1040,1273.0
1028,1410.0
1020,1135.0
1018,1019.0
1021,1047.0
1018,1192.0
1019,1315.0
1021,1143.0
1037,1508.0
1027,1298.0
1035,1310.0
1030,1128.0
1027,1479.0
1039,1358.0
1035,1464.0
1026,1194.0
1030,1284.0
1015,1473.0
1020,1153.0
1005,1195.0
1010,1370.0
1010,1269.0
1000,1225.0
1008,1183.0
1008,1172.0
1017,1058.0
1016,1247.0
1019,1275.0
1016,1305.0
1008,1256.0
1009,1120.0
1008,1303.0
997,1420.0
1023,1328.0
1026,1426.0
1026,1209.0
1034,1193.0
1010,1214.0
1015,1459.0
1009,1201.0
999,1272.0
1001,1059.0
1013,1163.0
1011,1258.0
1008,1095.0
1000,1335.0
1013,1141.0
1020,1145.0
1006,1381.0
1006,1077.0
1001,1461.0
1047,1083.0
1047,1508.0
1047,1161.0
1043,1386.0
1028,1097.0
1042,1154.0
1028,1459.0
1020,1255.0
1012,1115.0
1018,1393.0
1027,1506.0
1047,1493.0
1040,1215.0
1023,1494.0
1031,1275.0
1035,1473.0
1024,1506.0
1029,1174.0
1046,1064.0
1047,1329.0
1049,1191.0
1039,1236.0
1037,1483.0
1035,1260.0
1036,1237.0
1021,1237.0
1024,1042.0
1021,1237.0
1002,1466.0
1010,1081.0
998,1045.0
1015,1016.0
1019,1315.0
1038,1120.0
1035,1097.0
1033,1327.0
1012,1137.0
1021,1022.0
1043,1295.0
1037,1395.0
1035,1259.0
1032,1508.0
1039,1476.0
1044,1368.0
1046,1215.0
1033,1258.0
1033,1462.0
1037,1317.0
1031,1485.0
1030,1306.0
1017,1018.0
1028,1296.0
1019,1222.0
1025,1175.0
1032,1033.0
1015,1197.0
1022,1295.0
1025,1190.0
1016,1234.0
1027,1343.0
1024,1164.0
1034,1282.0
1007,1021.0
1018,1178.0
1021,1066.0
1047,1495.0
1002,1154.0
1020,1499.0
1010,1473.0
1005,1115.0
1025,1302.0
1025,1504.0
1021,1449.0
1006,1364.0
1023,1411.0
1020,1228.0
1019,1224.0
1015,1202.0
995,1166.0
1006,1482.0
1017,1083.0
1012,1276.0
510,624.0
