Makespan (s),Workflow Response time (s)
986,1325.0
983,1407.0
985,1054.0
973,1361.0
978,1131.0
996,1256.0
1002,1197.0
1000,1084.0
998,1033.0
1001,1347.0
998,1223.0
1002,1123.0
988,1000.0
995,1311.0
1000,1070.0
995,1370.0
999,1289.0
1000,1207.0
980,1226.0
985,1319.0
996,1064.0
982,1429.0
979,1109.0
982,1034.0
963,1222.0
981,1398.0
980,1004.0
966,1001.0
967,1393.0
967,1158.0
972,1167.0
985,1172.0
959,1219.0
969,1324.0
964,1036.0
957,1424.0
966,1068.0
965,1337.0
976,1196.0
1004,1005.0
988,1459.0
1007,1398.0
1009,1123.0
1010,1379.0
996,1456.0
998,1342.0
999,1404.0
997,1417.0
1001,1212.0
1003,1334.0
990,1002.0
977,1012.0
988,1168.0
996,1055.0
1010,1144.0
1000,1428.0
1003,1284.0
999,1159.0
987,1193.0
991,1231.0
981,1345.0
994,1121.0
1006,1451.0
1004,1123.0
976,1278.0
966,1109.0
1001,1228.0
1009,1010.0
1006,1293.0
974,1362.0
981,1351.0
971,1098.0
972,1393.0
977,1139.0
969,1059.0
969,1342.0
969,1232.0
964,1112.0
968,1085.0
956,1428.0
972,1350.0
992,993.0
997,998.0
997,1418.0
981,1438.0
985,1366.0
968,1022.0
976,1100.0
972,1432.0
976,1207.0
965,1389.0
969,1102.0
960,1432.0
965,1376.0
964,1008.0
964,1011.0
968,1188.0
964,1283.0
962,1383.0
997,1065.0
988,1460.0
989,1143.0
990,1236.0
986,1159.0
994,1070.0
1004,1345.0
961,1126.0
980,1229.0
976,1351.0
968,1322.0
961,996.0
962,1306.0
965,1147.0
961,1057.0
964,1245.0
956,1023.0
973,1215.0
967,1001.0
971,1227.0
963,1314.0
969,1339.0
966,1171.0
968,1328.0
963,1118.0
966,1272.0
958,1212.0
962,1163.0
966,1013.0
963,1297.0
965,1314.0
961,1255.0
958,959.0
968,1160.0
967,1222.0
960,1170.0
963,1213.0
958,1323.0
965,1122.0
968,1097.0
968,1059.0
962,974.0
963,1240.0
962,1005.0
958,1094.0
968,1238.0
971,1321.0
956,1031.0
965,1164.0
962,1316.0
961,1216.0
969,1148.0
959,1041.0
965,1389.0
1002,1317.0
985,1343.0
996,1083.0
990,1419.0
993,1106.0
990,1045.0
995,1198.0
988,1295.0
973,1146.0
995,1182.0
993,1379.0
979,1357.0
1000,1309.0
988,1248.0
988,1212.0
985,1169.0
986,1102.0
996,1099.0
991,1432.0
994,1060.0
985,1060.0
988,1267.0
981,1423.0
981,1039.0
981,1110.0
972,1338.0
973,1366.0
997,1118.0
992,1174.0
998,1274.0
1003,1412.0
978,1410.0
987,1110.0
990,1343.0
973,1158.0
984,1299.0
962,1130.0
1003,1403.0
1002,1425.0
986,1098.0
991,1052.0
994,1211.0
986,1176.0
973,1418.0
991,1328.0
970,1324.0
966,1260.0
986,987.0
992,1235.0
988,1222.0
985,1030.0
985,1059.0
1000,1451.0
981,1436.0
995,996.0
997,1071.0
990,1393.0
990,1315.0
971,1443.0
987,1005.0
990,1029.0
994,1103.0
995,1370.0
980,1073.0
978,1203.0
962,1191.0
964,1394.0
975,1147.0
974,1217.0
981,1350.0
977,1443.0
974,1355.0
979,1059.0
988,989.0
977,1122.0
975,976.0
977,1367.0
992,1292.0
977,1281.0
975,1235.0
972,1415.0
965,1361.0
973,974.0
976,1025.0
979,1284.0
972,1011.0
981,1377.0
974,1433.0
964,1427.0
968,986.0
990,1191.0
970,1014.0
986,1315.0
975,1238.0
982,1045.0
973,1155.0
972,1246.0
996,1021.0
975,991.0
966,1179.0
962,1178.0
967,1040.0
994,1405.0
969,970.0
971,1398.0
995,1368.0
976,1288.0
989,1446.0
972,1303.0
973,1413.0
979,1135.0
978,1352.0
994,1320.0
962,1187.0
974,1259.0
964,1174.0
991,1277.0
965,1212.0
981,1296.0
973,1371.0
963,1201.0
978,1447.0
971,1166.0
984,985.0
982,1431.0
961,1386.0
976,1119.0
1003,1300.0
961,1430.0
972,1222.0
964,1040.0
977,978.0
980,1202.0
974,975.0
971,1084.0
973,1412.0
977,1298.0
966,1102.0
984,1405.0
986,1019.0
970,1037.0
976,1096.0
970,1018.0
973,1331.0
972,1294.0
975,976.0
968,1088.0
982,1103.0
976,1277.0
971,1183.0
973,1246.0
968,1021.0
984,1320.0
975,1196.0
967,1341.0
965,1437.0
965,1211.0
962,1412.0
966,1186.0
977,1188.0
976,1038.0
968,1217.0
967,1283.0
961,1254.0
980,1154.0
967,1052.0
962,1220.0
958,1152.0
991,1043.0
1009,1367.0
1007,1021.0
1012,1404.0
1008,1456.0
1012,1127.0
1011,1136.0
1010,1295.0
1008,1129.0
1004,1259.0
1008,1211.0
998,1237.0
1005,1398.0
985,1446.0
996,1145.0
987,1359.0
977,1275.0
988,1281.0
979,1187.0
963,1093.0
965,1122.0
969,1250.0
986,1457.0
1001,1435.0
983,1145.0
979,1087.0
981,1186.0
970,1258.0
974,1325.0
969,1422.0
967,1288.0
962,1360.0
960,1192.0
960,1253.0
963,1168.0
973,1278.0
1004,1035.0
996,1252.0
1001,1113.0
979,1024.0
981,1279.0
978,1137.0
976,1039.0
972,1131.0
984,1077.0
995,1384.0
992,1249.0
985,1005.0
969,1320.0
973,1283.0
990,1050.0
964,1017.0
963,1320.0
987,1329.0
968,1117.0
961,1105.0
975,1213.0
983,1191.0
983,1396.0
980,1029.0
1003,1252.0
1004,1035.0
1010,1335.0
998,1276.0
996,1257.0
980,1134.0
983,1100.0
979,1134.0
985,1380.0
969,1267.0
970,1198.0
969,1217.0
973,1190.0
968,1233.0
984,1299.0
1008,1244.0
1000,1157.0
999,1165.0
989,1187.0
1003,1192.0
1004,1300.0
1007,1190.0
989,1447.0
1000,1093.0
994,1415.0
977,1109.0
966,1282.0
987,1150.0
974,1009.0
968,1420.0
974,1019.0
965,1417.0
979,1328.0
970,1373.0
976,1278.0
963,1333.0
963,1151.0
968,1028.0
968,1203.0
973,1107.0
970,1364.0
961,1405.0
1005,1089.0
975,976.0
970,1386.0
970,1294.0
964,1142.0
966,1434.0
972,1289.0
965,1038.0
968,1429.0
965,1184.0
961,1231.0
957,1200.0
964,1096.0
968,1262.0
961,1156.0
993,1201.0
992,1056.0
976,1332.0
987,1129.0
988,1331.0
990,991.0
1006,1073.0
988,989.0
973,1309.0
981,1185.0
973,1211.0
982,1265.0
959,1138.0
967,1046.0
971,1271.0
960,1295.0
969,1150.0
964,1327.0
968,1012.0
960,1248.0
968,1402.0
976,1426.0
971,1371.0
963,1008.0
963,964.0
961,1293.0
978,1389.0
968,1377.0
974,1282.0
973,1216.0
965,966.0
965,1240.0
969,1195.0
970,1003.0
976,1091.0
972,1269.0
971,1231.0
968,1115.0
972,1062.0
999,1448.0
990,1322.0
981,1150.0
981,1248.0
1002,1396.0
991,1396.0
991,1009.0
997,1146.0
999,1316.0
992,1120.0
985,1292.0
970,1085.0
962,1170.0
964,1114.0
980,1439.0
977,1385.0
971,1441.0
967,1249.0
977,1331.0
990,1096.0
973,1105.0
974,1257.0
980,1382.0
978,1011.0
981,1341.0
963,1053.0
968,1418.0
981,1296.0
971,1040.0
978,1310.0
972,1266.0
971,1341.0
968,1163.0
960,1223.0
959,1396.0
965,1319.0
971,985.0
966,1105.0
963,1195.0
967,1079.0
964,1369.0
967,1399.0
956,1159.0
961,1127.0
967,1006.0
972,1055.0
959,1061.0
972,1290.0
985,1273.0
979,1065.0
973,974.0
980,1086.0
969,1098.0
974,994.0
977,1050.0
965,1271.0
974,1418.0
968,1169.0
973,1006.0
966,1152.0
973,1375.0
973,1329.0
983,1228.0
967,1138.0
974,1069.0
969,1423.0
977,1431.0
968,1405.0
962,1413.0
964,1092.0
962,1221.0
964,1279.0
1004,1005.0
991,1007.0
986,1188.0
984,1344.0
998,1412.0
980,1036.0
961,1329.0
977,1132.0
972,1396.0
970,1260.0
971,1046.0
967,1224.0
967,1334.0
970,1255.0
968,1427.0
965,1313.0
964,1225.0
968,1390.0
961,1370.0
963,964.0
959,1146.0
963,1338.0
971,1152.0
960,1386.0
958,1039.0
969,1264.0
970,988.0
962,1416.0
959,1284.0
959,1259.0
957,1424.0
980,1193.0
1006,1132.0
1000,1228.0
989,1306.0
991,1091.0
988,989.0
990,1243.0
988,1104.0
993,1461.0
1012,1079.0
989,1451.0
1004,1229.0
987,1211.0
974,1056.0
991,1030.0
991,1218.0
982,1181.0
976,1040.0
987,1286.0
987,1059.0
984,1212.0
993,1363.0
987,1275.0
994,1369.0
990,1261.0
979,1417.0
985,1096.0
975,1277.0
974,1300.0
987,1011.0
973,1248.0
973,1280.0
1001,1373.0
979,1442.0
983,1209.0
981,1193.0
973,1074.0
978,1368.0
974,1083.0
974,1311.0
1000,1198.0
976,1137.0
988,1253.0
1003,1385.0
985,1018.0
979,1138.0
976,1426.0
987,1114.0
991,1125.0
980,981.0
972,1141.0
982,1023.0
967,1190.0
978,1375.0
980,1412.0
978,1102.0
967,1143.0
973,1392.0
984,1436.0
977,1418.0
974,1372.0
973,1077.0
972,1158.0
970,1162.0
966,1312.0
991,1196.0
983,1259.0
979,1069.0
977,978.0
976,1305.0
965,1116.0
964,1349.0
959,1090.0
957,1270.0
962,1328.0
969,1386.0
980,1423.0
969,1205.0
959,1284.0
975,1401.0
1013,1244.0
1007,1215.0
1014,1136.0
1007,1280.0
1008,1348.0
1007,1033.0
1000,1127.0
994,995.0
990,1002.0
987,1229.0
1013,1095.0
1005,1391.0
993,1252.0
999,1452.0
979,1346.0
984,1240.0
966,1056.0
979,1167.0
982,1237.0
986,1251.0
964,1055.0
966,1173.0
966,1018.0
957,1291.0
957,1390.0
1002,1423.0
1008,1330.0
994,1178.0
998,1214.0
984,1442.0
978,1233.0
980,1155.0
980,1051.0
976,1088.0
969,1215.0
971,1025.0
956,1309.0
985,1146.0
973,1309.0
984,1126.0
973,1241.0
996,1016.0
981,1377.0
983,1151.0
997,1267.0
980,1027.0
981,1235.0
982,1151.0
968,969.0
972,1425.0
986,1422.0
992,1203.0
979,1028.0
1004,1185.0
983,984.0
1011,1326.0
1007,1058.0
999,1208.0
1005,1112.0
995,1095.0
997,1222.0
995,1378.0
982,1442.0
992,1325.0
1003,1088.0
1007,1315.0
1000,1333.0
985,1168.0
983,1075.0
993,994.0
995,1015.0
990,991.0
980,1134.0
988,1421.0
979,1090.0
990,991.0
1010,1400.0
1009,1426.0
1008,1381.0
973,1293.0
1013,1363.0
1005,1115.0
1005,1040.0
973,1157.0
965,1021.0
991,1308.0
973,1289.0
961,1393.0
964,1284.0
971,985.0
976,1013.0
978,1169.0
965,1085.0
959,1067.0
962,1183.0
969,1095.0
972,1090.0
963,1049.0
962,1201.0
977,1249.0
992,1128.0
981,1435.0
968,1283.0
973,1409.0
963,1053.0
968,1363.0
978,1405.0
970,1077.0
969,1409.0
969,1294.0
968,1382.0
964,1202.0
960,1311.0
960,1005.0
967,1194.0
967,1010.0
970,1389.0
980,1256.0
1001,1119.0
984,1426.0
979,1334.0
988,1036.0
1001,1103.0
987,1328.0
968,1045.0
978,979.0
967,1438.0
972,1117.0
967,1192.0
967,1201.0
974,1076.0
965,1119.0
962,1159.0
971,1134.0
971,1250.0
958,1286.0
982,1237.0
970,1378.0
967,1035.0
978,979.0
974,1094.0
967,1406.0
966,1020.0
965,1073.0
972,1163.0
970,1243.0
961,1205.0
958,1248.0
974,1092.0
973,1040.0
977,1342.0
971,972.0
967,1083.0
970,1368.0
959,1295.0
1007,1103.0
996,1155.0
1004,1424.0
995,1412.0
996,1255.0
992,1312.0
985,1038.0
995,1370.0
983,1273.0
995,1041.0
1000,1281.0
969,1194.0
965,983.0
963,1172.0
968,1284.0
961,1024.0
963,1375.0
970,1328.0
963,1169.0
969,1368.0
966,1243.0
963,1322.0
975,1418.0
971,1348.0
976,1117.0
965,1434.0
963,1337.0
962,1078.0
962,1072.0
962,963.0
973,1143.0
977,1351.0
957,1081.0
962,995.0
970,1099.0
967,1015.0
960,1334.0
965,1321.0
959,1295.0
969,1241.0
964,1424.0
965,1350.0
966,1334.0
967,1404.0
963,1112.0
964,994.0
963,1324.0
965,1008.0
964,1213.0
968,1103.0
963,994.0
963,1279.0
965,1431.0
967,1130.0
962,1245.0
960,1327.0
961,1172.0
961,1153.0
986,1010.0
1004,1317.0
996,1366.0
999,1402.0
993,1158.0
985,1449.0
992,1407.0
1002,1199.0
991,1009.0
998,1058.0
986,1420.0
986,1389.0
978,1049.0
986,1059.0
1003,1443.0
990,1160.0
987,1453.0
1003,1322.0
991,1024.0
991,1009.0
996,1323.0
991,1028.0
994,1241.0
983,1454.0
980,981.0
990,1188.0
976,1163.0
981,1382.0
979,1357.0
984,1330.0
1007,1223.0
988,1229.0
998,1177.0
979,1262.0
980,1173.0
982,1171.0
979,1121.0
978,1276.0
970,1324.0
963,1083.0
963,1369.0
960,1130.0
972,1439.0
958,1031.0
962,963.0
961,1110.0
959,1144.0
969,1319.0
969,1390.0
971,1270.0
963,1036.0
963,994.0
959,1066.0
969,1039.0
975,1271.0
961,1401.0
964,1105.0
968,1112.0
959,960.0
979,1045.0
971,1103.0
1012,1404.0
1005,1348.0
983,1066.0
982,1313.0
983,1352.0
978,1287.0
981,1184.0
981,1258.0
1002,1247.0
1003,1379.0
993,1130.0
988,1222.0
978,1371.0
981,1340.0
981,1037.0
982,1042.0
971,1338.0
970,988.0
984,1339.0
968,1228.0
976,1145.0
960,1170.0
968,1291.0
957,1311.0
965,1254.0
961,1131.0
958,1307.0
984,1144.0
1000,1148.0
1004,1352.0
995,1398.0
991,1045.0
997,1042.0
990,1450.0
994,1361.0
995,1227.0
984,1408.0
979,1166.0
998,999.0
1006,1322.0
1000,1039.0
985,1099.0
998,1307.0
981,1280.0
995,1369.0
975,989.0
968,1275.0
997,1391.0
978,1258.0
977,1340.0
968,1184.0
993,1119.0
977,1032.0
995,1191.0
998,1226.0
967,1207.0
992,1048.0
972,1318.0
961,1264.0
977,1404.0
975,976.0
994,1393.0
987,1169.0
982,1059.0
970,1372.0
976,1345.0
1006,1265.0
976,1320.0
995,1306.0
993,1360.0
982,1072.0
991,1430.0
993,1028.0
987,1252.0
983,1409.0
976,1251.0
987,1321.0
997,998.0
989,1167.0
967,1342.0
983,1389.0
989,1354.0
984,1128.0
997,1459.0
1006,1407.0
982,1283.0
979,1033.0
976,1108.0
964,1352.0
996,1316.0
992,1054.0
985,1344.0
985,1299.0
978,1175.0
980,1377.0
981,1097.0
964,1109.0
988,1214.0
984,1367.0
986,1297.0
993,1259.0
974,1089.0
986,1144.0
977,1326.0
989,1041.0
972,1211.0
981,1028.0
975,1249.0
975,1335.0
961,1073.0
967,1210.0
993,1405.0
972,1024.0
977,1445.0
977,1139.0
971,1050.0
981,1323.0
983,1186.0
979,1413.0
968,1080.0
989,1383.0
988,1092.0
971,1149.0
979,1201.0
973,1400.0
1010,1296.0
990,1367.0
994,1252.0
978,1333.0
981,1221.0
986,1063.0
976,996.0
1003,1458.0
1007,1244.0
1008,1425.0
1013,1173.0
1005,1405.0
997,1461.0
1006,1296.0
1000,1313.0
998,1046.0
1005,1354.0
992,1298.0
981,1283.0
986,1325.0
1000,1149.0
989,1386.0
980,1008.0
964,965.0
969,1256.0
969,1388.0
966,1159.0
971,1208.0
969,970.0
971,1111.0
963,1099.0
966,992.0
971,983.0
970,1355.0
974,1136.0
975,1241.0
974,1199.0
966,1236.0
974,1439.0
968,1076.0
961,975.0
991,1076.0
994,1227.0
970,1164.0
978,1236.0
982,1070.0
963,1093.0
960,1072.0
977,1074.0
972,1106.0
970,1053.0
963,1222.0
965,1376.0
971,1306.0
961,1244.0
963,1400.0
964,1080.0
969,1293.0
977,1398.0
1000,1345.0
1006,1154.0
988,1373.0
990,1053.0
992,993.0
977,1230.0
969,1434.0
970,1144.0
967,1357.0
962,1409.0
979,1024.0
977,1133.0
979,997.0
978,1146.0
963,1299.0
967,1383.0
966,1112.0
962,1016.0
967,1180.0
981,1426.0
963,1218.0
961,1055.0
973,1076.0
969,1030.0
962,1278.0
976,1412.0
963,1191.0
963,1036.0
966,1378.0
965,1050.0
966,1202.0
969,970.0
973,1082.0
981,1300.0
971,1345.0
969,1190.0
971,1258.0
966,1069.0
1005,1173.0
989,990.0
987,1331.0
987,1394.0
1000,1071.0
999,1392.0
998,1188.0
994,1215.0
1005,1146.0
983,1148.0
975,1415.0
975,1221.0
975,1165.0
972,1218.0
962,1180.0
972,1174.0
969,970.0
967,1375.0
962,963.0
960,1020.0
974,1182.0
963,1378.0
968,1064.0
973,1080.0
979,1157.0
967,1119.0
980,1298.0
987,1347.0
964,984.0
975,995.0
969,1107.0
974,1118.0
976,1102.0
968,1230.0
973,1230.0
976,1020.0
973,1247.0
969,1266.0
968,1218.0
962,1289.0
965,1101.0
962,1385.0
966,1013.0
959,1105.0
968,1155.0
964,984.0
964,1053.0
961,1292.0
959,1421.0
965,1207.0
958,1207.0
961,1242.0
956,1125.0
963,1301.0
1005,1027.0
999,1059.0
992,1004.0
1007,1228.0
1010,1450.0
993,1020.0
998,1254.0
995,1302.0
1012,1299.0
1003,1149.0
989,1128.0
983,1296.0
996,1056.0
998,1128.0
987,1079.0
977,1443.0
975,1166.0
992,1388.0
993,1045.0
990,1442.0
1000,1251.0
984,998.0
978,1359.0
980,1182.0
979,1167.0
980,1177.0
978,1108.0
978,1210.0
993,1415.0
970,1013.0
965,1390.0
965,1237.0
971,1268.0
961,1284.0
960,1073.0
974,1282.0
971,1027.0
976,990.0
967,1343.0
961,1429.0
971,1253.0
970,1262.0
976,1365.0
962,1315.0
961,1351.0
959,1067.0
957,1218.0
973,1337.0
967,968.0
959,1134.0
959,1169.0
963,1137.0
960,1112.0
973,1284.0
971,1397.0
970,1122.0
959,983.0
964,1189.0
965,1100.0
961,1187.0
962,1107.0
964,1370.0
971,1334.0
967,1176.0
967,1033.0
967,1323.0
965,1206.0
997,1410.0
1009,1217.0
985,1082.0
984,1326.0
991,1438.0
987,1337.0
983,1225.0
981,1256.0
986,1011.0
982,1363.0
996,1375.0
994,1052.0
992,1038.0
984,1309.0
977,1194.0
985,986.0
970,992.0
984,1426.0
978,1328.0
973,1202.0
967,1359.0
1002,1225.0
991,1358.0
982,1093.0
981,982.0
982,1006.0
979,1145.0
981,1264.0
983,1098.0
1000,1453.0
991,1251.0
996,1261.0
993,1087.0
990,1424.0
1002,1307.0
997,1409.0
987,1148.0
994,1237.0
979,1420.0
982,1109.0
966,1148.0
971,1315.0
970,1218.0
961,1175.0
971,1138.0
971,1128.0
980,1019.0
979,1200.0
981,1226.0
979,1254.0
968,1206.0
972,1079.0
971,1253.0
961,1367.0
985,1277.0
990,1374.0
988,1162.0
995,1145.0
973,1168.0
978,1405.0
972,1157.0
960,1222.0
963,1019.0
975,1118.0
969,1205.0
971,1055.0
963,1284.0
974,1095.0
983,1101.0
969,1327.0
969,1038.0
965,1407.0
1006,1039.0
1009,1453.0
1008,1118.0
1008,1335.0
991,1058.0
1005,1112.0
991,1405.0
981,1206.0
974,1072.0
981,1340.0
991,1452.0
1009,1437.0
1003,1171.0
986,1439.0
993,1228.0
1000,1421.0
988,1451.0
992,1131.0
1009,1025.0
1010,1282.0
1011,1147.0
1001,1190.0
1001,1430.0
997,1211.0
998,1189.0
983,1189.0
986,1002.0
983,1189.0
967,1413.0
974,1042.0
960,1005.0
977,978.0
983,1266.0
999,1077.0
997,1056.0
995,1275.0
972,1090.0
983,984.0
1004,1246.0
997,1339.0
998,1212.0
995,1453.0
1005,1425.0
1008,1319.0
1008,1170.0
996,1212.0
998,1409.0
997,1266.0
996,1432.0
992,1258.0
978,979.0
989,1246.0
981,1174.0
987,1130.0
995,996.0
977,1151.0
983,1245.0
985,1142.0
978,1187.0
990,1292.0
986,1119.0
995,1233.0
969,981.0
980,1131.0
982,1025.0
1011,1442.0
966,1112.0
984,1445.0
974,1419.0
968,1072.0
987,1253.0
988,1449.0
986,1396.0
971,1312.0
986,1358.0
981,1181.0
978,1175.0
978,1154.0
957,1120.0
970,1428.0
978,1040.0
972,1226.0
492,602.0
