Makespan (s),Workflow Response time (s)
665,919.0
667,921.0
661,915.0
661,915.0
661,915.0
662,916.0
680,925.0
703,950.0
695,943.0
695,943.0
681,929.0
677,927.0
675,927.0
673,927.0
675,922.0
684,930.0
693,941.0
691,939.0
685,933.0
670,918.0
679,927.0
687,937.0
668,919.0
666,917.0
682,934.0
670,922.0
661,915.0
683,928.0
685,931.0
687,933.0
680,928.0
699,947.0
699,949.0
697,949.0
691,945.0
691,945.0
676,930.0
674,928.0
676,930.0
677,931.0
665,919.0
668,922.0
667,921.0
671,925.0
666,920.0
686,936.0
700,951.0
689,941.0
690,944.0
679,934.0
698,947.0
694,946.0
691,946.0
682,936.0
689,943.0
679,933.0
666,920.0
657,911.0
671,925.0
662,915.0
656,908.0
664,916.0
654,906.0
663,915.0
655,908.0
661,914.0
649,902.0
653,906.0
655,908.0
655,908.0
659,912.0
655,909.0
647,901.0
678,931.0
655,909.0
653,908.0
649,904.0
645,901.0
650,905.0
651,906.0
648,903.0
648,903.0
648,904.0
643,899.0
644,899.0
648,902.0
652,906.0
644,899.0
663,919.0
662,917.0
652,908.0
658,914.0
658,914.0
660,917.0
676,932.0
661,917.0
647,903.0
652,909.0
647,903.0
653,910.0
636,893.0
643,900.0
647,904.0
638,897.0
640,899.0
641,900.0
640,900.0
640,896.0
643,900.0
645,902.0
646,902.0
646,902.0
646,902.0
639,896.0
650,907.0
641,898.0
646,903.0
643,903.0
640,900.0
639,899.0
644,900.0
642,899.0
647,904.0
647,904.0
645,902.0
645,902.0
643,903.0
667,924.0
658,916.0
648,908.0
651,912.0
670,926.0
660,918.0
659,920.0
666,926.0
668,925.0
658,916.0
655,912.0
640,903.0
632,895.0
637,899.0
648,911.0
646,909.0
646,908.0
640,903.0
640,906.0
651,917.0
639,904.0
642,906.0
646,912.0
643,910.0
645,913.0
632,899.0
638,905.0
648,911.0
640,903.0
646,910.0
641,906.0
635,902.0
637,903.0
628,896.0
626,894.0
630,898.0
641,903.0
633,897.0
630,897.0
635,901.0
631,897.0
635,902.0
626,892.0
632,898.0
637,905.0
642,905.0
631,893.0
641,904.0
650,913.0
646,912.0
642,906.0
647,911.0
635,903.0
643,910.0
639,908.0
633,899.0
644,911.0
636,904.0
641,907.0
632,900.0
640,908.0
639,907.0
646,914.0
633,901.0
638,907.0
637,906.0
641,910.0
633,902.0
632,901.0
629,899.0
628,899.0
629,901.0
670,931.0
655,921.0
651,919.0
649,916.0
651,921.0
644,913.0
634,896.0
646,909.0
639,905.0
636,906.0
633,905.0
633,904.0
632,904.0
631,904.0
630,903.0
628,903.0
631,901.0
633,905.0
628,900.0
626,901.0
623,898.0
623,898.0
636,906.0
626,898.0
625,896.0
632,905.0
633,906.0
627,899.0
623,898.0
623,898.0
620,898.0
647,914.0
667,930.0
660,928.0
652,920.0
654,923.0
649,919.0
652,921.0
649,919.0
663,933.0
664,934.0
653,922.0
658,928.0
640,917.0
635,910.0
655,925.0
647,919.0
640,914.0
637,913.0
641,917.0
643,920.0
641,917.0
642,920.0
646,918.0
649,923.0
642,916.0
637,914.0
636,915.0
632,909.0
634,909.0
640,919.0
630,909.0
632,910.0
652,924.0
641,915.0
644,919.0
641,917.0
632,907.0
635,914.0
632,911.0
637,907.0
652,926.0
641,914.0
641,915.0
655,929.0
641,915.0
633,911.0
631,908.0
643,920.0
643,920.0
632,912.0
626,907.0
638,918.0
625,904.0
635,914.0
638,915.0
636,913.0
625,904.0
634,913.0
638,917.0
627,909.0
631,912.0
626,910.0
627,911.0
622,907.0
631,906.0
644,921.0
644,920.0
634,913.0
631,911.0
633,912.0
619,903.0
617,903.0
611,900.0
618,898.0
620,901.0
626,907.0
630,914.0
625,910.0
616,901.0
642,914.0
661,935.0
655,934.0
658,937.0
656,937.0
655,935.0
657,938.0
645,926.0
640,925.0
640,926.0
633,919.0
658,937.0
651,932.0
641,927.0
645,933.0
626,913.0
631,921.0
618,907.0
630,917.0
632,919.0
633,923.0
616,905.0
611,904.0
615,907.0
608,901.0
608,901.0
648,930.0
655,937.0
641,923.0
644,931.0
631,919.0
626,915.0
630,919.0
628,919.0
623,915.0
617,910.0
618,911.0
607,900.0
638,919.0
627,909.0
632,916.0
628,912.0
645,930.0
630,915.0
632,919.0
642,928.0
632,920.0
627,915.0
628,915.0
617,906.0
624,913.0
633,918.0
641,926.0
634,918.0
649,935.0
630,917.0
649,938.0
645,935.0
640,930.0
642,934.0
635,928.0
635,928.0
632,925.0
622,916.0
640,927.0
642,932.0
641,934.0
638,930.0
629,922.0
624,917.0
632,925.0
630,923.0
629,922.0
624,917.0
626,920.0
622,916.0
639,926.0
648,937.0
646,936.0
645,937.0
618,912.0
643,937.0
637,930.0
638,932.0
611,905.0
611,903.0
624,917.0
607,900.0
601,894.0
606,899.0
607,900.0
616,909.0
610,903.0
600,893.0
597,889.0
600,893.0
600,894.0
602,896.0
598,891.0
595,889.0
614,907.0
617,910.0
608,902.0
598,890.0
601,894.0
598,890.0
597,889.0
605,897.0
599,891.0
599,891.0
599,892.0
597,890.0
594,887.0
594,887.0
592,885.0
597,889.0
598,890.0
602,894.0
611,903.0
624,917.0
611,903.0
608,900.0
617,910.0
627,920.0
612,904.0
594,886.0
604,896.0
595,888.0
600,892.0
599,890.0
597,889.0
600,894.0
593,886.0
591,884.0
599,894.0
601,895.0
587,883.0
610,902.0
600,892.0
597,889.0
602,897.0
598,894.0
594,888.0
596,890.0
592,888.0
596,892.0
598,895.0
589,886.0
588,880.0
601,892.0
599,894.0
600,895.0
595,891.0
595,888.0
597,890.0
587,883.0
627,920.0
619,912.0
617,914.0
617,910.0
618,911.0
613,909.0
610,907.0
611,908.0
608,905.0
620,913.0
616,912.0
592,888.0
592,888.0
587,884.0
592,889.0
587,883.0
592,888.0
592,890.0
586,886.0
589,891.0
591,892.0
588,883.0
601,897.0
593,889.0
600,896.0
592,889.0
585,884.0
585,886.0
582,887.0
585,890.0
595,891.0
597,895.0
583,879.0
587,886.0
591,891.0
590,890.0
580,879.0
587,887.0
580,885.0
594,890.0
587,884.0
586,887.0
588,889.0
590,892.0
583,887.0
588,892.0
583,889.0
593,889.0
587,883.0
590,888.0
589,885.0
587,884.0
588,889.0
591,892.0
588,887.0
585,884.0
584,888.0
581,885.0
612,908.0
616,913.0
609,907.0
614,912.0
609,911.0
605,909.0
609,906.0
612,910.0
603,907.0
609,913.0
602,908.0
602,908.0
595,901.0
602,908.0
616,912.0
604,902.0
611,909.0
612,916.0
606,910.0
608,911.0
609,913.0
612,908.0
605,908.0
608,910.0
595,901.0
599,905.0
592,898.0
598,904.0
593,899.0
599,905.0
622,918.0
608,906.0
605,909.0
597,899.0
598,900.0
596,902.0
594,899.0
592,898.0
588,894.0
581,887.0
577,886.0
583,891.0
584,894.0
577,887.0
575,889.0
570,885.0
580,886.0
590,896.0
583,890.0
586,892.0
577,887.0
575,889.0
572,886.0
586,892.0
587,894.0
580,888.0
578,887.0
582,892.0
582,888.0
593,899.0
587,893.0
619,925.0
610,914.0
592,902.0
589,900.0
587,899.0
582,897.0
590,906.0
598,904.0
610,918.0
606,914.0
602,912.0
596,908.0
585,899.0
584,899.0
588,903.0
589,905.0
579,894.0
579,894.0
591,908.0
577,893.0
582,900.0
572,890.0
574,893.0
570,887.0
570,892.0
568,892.0
564,888.0
598,904.0
608,916.0
610,920.0
602,913.0
597,909.0
606,918.0
600,912.0
595,907.0
597,913.0
591,906.0
585,901.0
605,912.0
614,922.0
610,918.0
596,906.0
604,914.0
585,896.0
601,912.0
584,894.0
576,888.0
604,918.0
583,897.0
580,893.0
581,892.0
598,912.0
583,897.0
600,915.0
602,919.0
578,894.0
601,918.0
580,898.0
571,889.0
582,900.0
579,901.0
591,916.0
587,912.0
585,910.0
575,899.0
576,901.0
614,921.0
588,894.0
604,911.0
601,909.0
595,901.0
596,906.0
604,914.0
596,909.0
589,901.0
588,900.0
596,908.0
607,921.0
596,908.0
575,890.0
589,905.0
591,906.0
591,906.0
610,926.0
610,926.0
589,905.0
588,904.0
580,898.0
571,889.0
600,919.0
594,914.0
588,910.0
589,911.0
581,903.0
582,907.0
584,908.0
569,894.0
595,910.0
590,905.0
593,908.0
599,916.0
583,899.0
594,912.0
581,900.0
595,917.0
579,901.0
584,908.0
579,903.0
579,904.0
564,889.0
579,894.0
595,911.0
579,896.0
585,902.0
584,902.0
578,896.0
584,903.0
588,907.0
584,906.0
572,894.0
588,913.0
586,911.0
576,900.0
578,904.0
578,904.0
611,927.0
588,910.0
592,917.0
583,907.0
583,907.0
589,914.0
582,907.0
603,926.0
598,924.0
598,924.0
603,926.0
599,925.0
604,926.0
597,924.0
593,920.0
593,919.0
593,921.0
588,913.0
583,909.0
582,908.0
592,918.0
581,907.0
580,905.0
568,894.0
568,892.0
571,895.0
568,892.0
568,893.0
565,890.0
562,887.0
559,884.0
562,887.0
563,888.0
559,884.0
565,890.0
564,889.0
561,886.0
561,886.0
564,889.0
559,884.0
553,878.0
575,900.0
569,894.0
555,881.0
563,889.0
563,889.0
550,876.0
547,873.0
557,884.0
556,883.0
552,879.0
549,876.0
551,878.0
556,882.0
549,875.0
554,880.0
551,877.0
553,879.0
561,887.0
576,903.0
578,905.0
564,891.0
566,892.0
570,896.0
554,881.0
550,877.0
553,880.0
552,879.0
546,872.0
558,888.0
554,884.0
557,886.0
552,882.0
544,873.0
544,875.0
546,876.0
548,875.0
548,875.0
557,884.0
546,873.0
543,872.0
552,881.0
550,878.0
543,872.0
554,884.0
545,875.0
544,875.0
546,877.0
542,875.0
549,875.0
550,877.0
552,879.0
559,887.0
549,878.0
553,881.0
548,879.0
544,874.0
575,903.0
562,893.0
563,894.0
564,892.0
570,898.0
568,899.0
566,898.0
569,897.0
569,900.0
559,890.0
549,882.0
546,879.0
551,884.0
548,880.0
538,872.0
544,878.0
542,877.0
543,878.0
538,873.0
533,872.0
542,882.0
536,875.0
537,877.0
546,878.0
550,883.0
541,873.0
551,884.0
557,890.0
544,876.0
550,884.0
542,876.0
545,879.0
548,883.0
544,879.0
548,880.0
552,885.0
547,881.0
543,878.0
541,876.0
534,873.0
536,875.0
543,875.0
543,875.0
537,870.0
544,878.0
542,876.0
539,874.0
535,873.0
531,869.0
540,878.0
533,871.0
535,874.0
532,870.0
537,875.0
575,907.0
567,903.0
553,893.0
572,905.0
573,907.0
561,898.0
562,899.0
564,900.0
572,906.0
569,903.0
556,893.0
553,889.0
559,895.0
560,900.0
551,892.0
549,889.0
543,884.0
561,894.0
559,893.0
560,896.0
566,903.0
553,889.0
546,885.0
547,887.0
548,887.0
547,887.0
546,885.0
547,888.0
557,899.0
539,881.0
538,881.0
535,879.0
537,882.0
528,874.0
528,873.0
534,884.0
544,883.0
547,887.0
534,876.0
531,873.0
538,881.0
537,882.0
539,885.0
527,875.0
526,874.0
526,874.0
525,876.0
542,884.0
535,879.0
526,871.0
528,876.0
525,876.0
529,871.0
538,883.0
537,882.0
535,881.0
528,874.0
531,879.0
530,878.0
529,877.0
531,873.0
534,876.0
537,882.0
535,880.0
533,879.0
533,878.0
532,880.0
564,902.0
571,912.0
544,894.0
551,893.0
549,894.0
549,896.0
543,893.0
543,893.0
543,895.0
541,893.0
557,899.0
555,900.0
552,898.0
544,891.0
540,890.0
543,895.0
532,883.0
543,895.0
536,887.0
534,887.0
526,882.0
561,906.0
547,893.0
541,891.0
539,889.0
544,894.0
540,892.0
541,893.0
541,893.0
561,904.0
552,897.0
555,900.0
552,897.0
549,894.0
557,904.0
557,904.0
547,893.0
551,898.0
539,889.0
539,892.0
526,879.0
529,886.0
528,884.0
521,878.0
526,883.0
535,883.0
543,891.0
539,890.0
542,890.0
543,891.0
533,884.0
528,880.0
532,885.0
519,876.0
545,896.0
539,891.0
545,897.0
545,898.0
535,888.0
533,889.0
529,885.0
520,877.0
526,883.0
530,887.0
527,884.0
532,885.0
526,879.0
530,886.0
536,893.0
525,882.0
524,883.0
523,881.0
559,910.0
560,911.0
554,908.0
554,911.0
540,897.0
550,910.0
541,900.0
534,895.0
527,888.0
529,891.0
552,903.0
556,914.0
551,910.0
536,896.0
536,898.0
547,908.0
536,898.0
538,900.0
562,914.0
559,911.0
559,913.0
548,906.0
547,905.0
545,903.0
546,906.0
534,895.0
532,895.0
531,893.0
520,884.0
523,887.0
516,880.0
520,886.0
527,894.0
537,903.0
536,903.0
532,899.0
516,883.0
525,892.0
553,906.0
548,906.0
549,907.0
546,907.0
545,907.0
548,911.0
544,907.0
537,899.0
535,898.0
547,908.0
547,908.0
539,902.0
525,888.0
540,897.0
535,892.0
539,896.0
545,903.0
536,893.0
537,895.0
533,892.0
528,887.0
539,899.0
531,892.0
535,898.0
527,887.0
530,892.0
528,893.0
545,911.0
518,882.0
533,896.0
526,888.0
520,884.0
540,904.0
538,903.0
545,901.0
524,888.0
529,896.0
519,887.0
519,887.0
514,882.0
498,867.0
507,876.0
513,882.0
508,877.0
314,683.0
